2024-05-24 15:01:24,967 - ==> Logging on master GPU: 0
2024-05-24 15:01:24,968 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 15:01:24,968 - ==> Using GPU: [0] for Training
2024-05-24 15:01:24,968 - ==> Building model
2024-05-24 15:01:25,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 15:01:30,916 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.279      |  97.279 (20  epoch)   |    99.000    | 99.000 (20  epoch) |      94.737      |   94.949 (10  epoch)   |   75.887    | 75.887 (20  epoch) |   97.041    | 97.041 (20  epoch) |  54.346  | 54.346 (20  epoch) |    58.386    | 58.386 (20  epoch) |        34.265        |     34.265 (20  epoch)     |        51.695         |     52.144 (10  epoch)      |        22.120         |     22.120 (20  epoch)      |    41.229     | 41.229 (20  epoch)  |
|   02   |     77.646      |  77.646 (20  epoch)   |    96.284    | 96.284 (20  epoch) |      92.774      |   92.774 (10  epoch)   |   59.328    | 59.328 (20  epoch) |   96.192    | 96.207 (10  epoch) |  54.591  | 55.641 (10  epoch) |    59.113    | 60.045 (10  epoch) |        39.560        |     39.560 (20  epoch)     |        68.564         |     70.360 (10  epoch)      |        25.940         |     25.940 (20  epoch)      |    41.958     | 42.903 (10  epoch)  |
|   03   |     99.725      |  99.772 (10  epoch)   |    96.216    | 96.466 (10  epoch) |      93.939      |   93.939 (10  epoch)   |   98.144    | 98.144 (20  epoch) |   99.556    | 99.556 (20  epoch) |  49.393  | 49.393 (20  epoch) |    49.188    | 49.188 (20  epoch) |        26.600        |     26.600 (20  epoch)     |        65.864         |     65.864 (20  epoch)      |        16.308         |     16.308 (20  epoch)      |    32.615     | 32.615 (20  epoch)  |
|  Avg   |     91.550      |  91.550 (20  epoch)   |    97.167    | 97.216 (10  epoch) |      93.817      |   93.888 (10  epoch)   |   77.786    | 77.786 (20  epoch) |   97.597    | 97.597 (20  epoch) |  52.777  | 52.777 (20  epoch) |    55.562    | 55.562 (20  epoch) |        33.475        |     33.475 (20  epoch)     |        62.041         |     62.771 (10  epoch)      |        21.456         |     21.456 (20  epoch)      |    38.600     | 38.600 (20  epoch)  |
2024-05-24 15:16:17,766 - ==> Total time: 0:14:52	 Eta: 0:59:31 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:16:22,620 - Train: 20.09% [2250/11200]  [20.1/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:16:41,250 - Train: 20.54% [2300/11200]  [20.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:16:59,872 - Train: 20.98% [2350/11200]  [21.0/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:17:00,620 - ==> Total time: 0:15:35	 Eta: 0:58:40 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:17:19,444 - Train: 21.43% [2400/11200]  [21.4/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:17:38,070 - Train: 21.88% [2450/11200]  [21.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:17:43,286 - ==> Total time: 0:16:18	 Eta: 0:57:48 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:17:57,830 - Train: 22.32% [2500/11200]  [22.3/100.0] [batch_t 0.374 (0.375)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 15:18:16,460 - Train: 22.77% [2550/11200]  [22.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:18:26,146 - ==> Total time: 0:17:01	 Eta: 0:56:59 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:18:36,092 - Train: 23.21% [2600/11200]  [23.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:18:54,717 - Train: 23.66% [2650/11200]  [23.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:19:08,968 - ==> Total time: 0:17:44	 Eta: 0:56:09 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:19:14,379 - Train: 24.11% [2700/11200]  [24.1/100.0] [batch_t 0.373 (0.382)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:19:32,996 - Train: 24.55% [2750/11200]  [24.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:19:51,614 - Train: 25.00% [2800/11200]  [25.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:19:51,617 - ==> Total time: 0:18:26	 Eta: 0:55:20 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:20:11,161 - Train: 25.45% [2850/11200]  [25.4/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:20:29,774 - Train: 25.89% [2900/11200]  [25.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:20:34,240 - ==> Total time: 0:19:09	 Eta: 0:54:31 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:20:49,341 - Train: 26.34% [2950/11200]  [26.3/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:21:07,963 - Train: 26.79% [3000/11200]  [26.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:21:16,901 - ==> Total time: 0:19:52	 Eta: 0:53:42 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:21:27,573 - Train: 27.23% [3050/11200]  [27.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:21:46,198 - Train: 27.68% [3100/11200]  [27.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:21:59,728 - ==> Total time: 0:20:34	 Eta: 0:52:55 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:22:05,882 - Train: 28.12% [3150/11200]  [28.1/100.0] [batch_t 0.373 (0.379)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:22:24,505 - Train: 28.57% [3200/11200]  [28.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:22:42,384 - ==> Total time: 0:21:17	 Eta: 0:52:07 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:22:44,028 - Train: 29.02% [3250/11200]  [29.0/100.0] [batch_t 0.372 (0.427)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:23:02,657 - Train: 29.46% [3300/11200]  [29.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:23:21,291 - Train: 29.91% [3350/11200]  [29.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:23:31,046 - Test: 100.00% [47/47] [batch_t 0.044 (0.125)]
2024-05-24 15:23:31,668 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 15:23:33,557 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.451 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.449 (mIoU_max_px)	
2024-05-24 15:23:36,836 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.295 (mF1_px_0.2_0.8_0.1)	  0.294 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.849 (mIoU_max_px)	
2024-05-24 15:23:36,840 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.987      |  97.279 (20  epoch)   |    98.890    | 99.000 (20  epoch) |      94.624      |   94.949 (10  epoch)   |   75.835    | 75.887 (20  epoch) |   97.041    | 97.041 (20  epoch) |  54.940  | 54.940 (30  epoch) |    58.404    | 58.404 (30  epoch) |        34.966        |     34.966 (30  epoch)     |        51.834         |     52.144 (10  epoch)      |        22.574         |     22.574 (30  epoch)      |    41.247     | 41.247 (30  epoch)  |
|   02   |     79.721      |  79.721 (30  epoch)   |    96.669    | 96.669 (30  epoch) |      92.774      |   92.774 (10  epoch)   |   59.470    | 59.470 (30  epoch) |   96.266    | 96.266 (30  epoch) |  55.414  | 55.641 (10  epoch) |    60.090    | 60.090 (30  epoch) |        41.085        |     41.085 (30  epoch)     |        70.793         |     70.793 (30  epoch)      |        27.018         |     27.018 (30  epoch)      |    42.949     | 42.949 (30  epoch)  |
|   03   |     99.670      |  99.772 (10  epoch)   |    95.564    | 96.466 (10  epoch) |      90.625      |   93.939 (10  epoch)   |   98.261    | 98.261 (30  epoch) |   99.586    | 99.586 (30  epoch) |  51.161  | 51.161 (30  epoch) |    50.414    | 50.414 (30  epoch) |        27.427        |     27.427 (30  epoch)     |        64.199         |     65.864 (20  epoch)      |        16.920         |     16.920 (30  epoch)      |    33.702     | 33.702 (30  epoch)  |
|  Avg   |     92.126      |  92.126 (30  epoch)   |    97.041    | 97.216 (10  epoch) |      92.674      |   93.888 (10  epoch)   |   77.855    | 77.855 (30  epoch) |   97.631    | 97.631 (30  epoch) |  53.838  | 53.838 (30  epoch) |    56.303    | 56.303 (30  epoch) |        34.493        |     34.493 (30  epoch)     |        62.275         |     62.771 (10  epoch)      |        22.170         |     22.170 (30  epoch)      |    39.299     | 39.299 (30  epoch)  |
2024-05-24 15:23:36,928 - ==> Total time: 0:22:12	 Eta: 0:51:48 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:23:52,933 - Train: 30.36% [3400/11200]  [30.4/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:24:11,562 - Train: 30.80% [3450/11200]  [30.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:24:19,760 - ==> Total time: 0:22:54	 Eta: 0:51:00 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:24:31,235 - Train: 31.25% [3500/11200]  [31.2/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:24:49,960 - Train: 31.70% [3550/11200]  [31.7/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:25:02,628 - ==> Total time: 0:23:37	 Eta: 0:50:12 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:25:10,279 - Train: 32.14% [3600/11200]  [32.1/100.0] [batch_t 0.373 (0.377)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:25:28,903 - Train: 32.59% [3650/11200]  [32.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:25:46,042 - ==> Total time: 0:24:21	 Eta: 0:49:26 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:25:48,541 - Train: 33.04% [3700/11200]  [33.0/100.0] [batch_t 0.372 (0.406)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:26:07,178 - Train: 33.48% [3750/11200]  [33.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:26:25,804 - Train: 33.93% [3800/11200]  [33.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:26:28,784 - ==> Total time: 0:25:03	 Eta: 0:48:39 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:26:45,437 - Train: 34.38% [3850/11200]  [34.4/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:27:04,059 - Train: 34.82% [3900/11200]  [34.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:27:11,510 - ==> Total time: 0:25:46	 Eta: 0:47:52 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:27:23,606 - Train: 35.27% [3950/11200]  [35.3/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:27:42,235 - Train: 35.71% [4000/11200]  [35.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:27:54,276 - ==> Total time: 0:26:29	 Eta: 0:47:05 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:28:01,984 - Train: 36.16% [4050/11200]  [36.2/100.0] [batch_t 0.373 (0.381)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:28:20,620 - Train: 36.61% [4100/11200]  [36.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:28:37,010 - ==> Total time: 0:27:12	 Eta: 0:46:19 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:28:40,220 - Train: 37.05% [4150/11200]  [37.1/100.0] [batch_t 0.373 (0.394)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:28:58,842 - Train: 37.50% [4200/11200]  [37.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:29:17,476 - Train: 37.95% [4250/11200]  [37.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:29:19,713 - ==> Total time: 0:27:54	 Eta: 0:45:32 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:29:37,117 - Train: 38.39% [4300/11200]  [38.4/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:29:55,760 - Train: 38.84% [4350/11200]  [38.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:30:02,472 - ==> Total time: 0:28:37	 Eta: 0:44:46 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:30:17,013 - Train: 39.29% [4400/11200]  [39.3/100.0] [batch_t 0.374 (0.377)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 15:30:35,646 - Train: 39.73% [4450/11200]  [39.7/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:30:52,807 - Test: 100.00% [47/47] [batch_t 0.043 (0.124)]
2024-05-24 15:30:53,439 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 15:30:55,336 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.459 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-24 15:30:58,618 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.297 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.296 (mIoU_px_0.2_0.8_0.1)	  0.857 (mIoU_max_px)	
2024-05-24 15:30:58,622 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.085      |  97.279 (20  epoch)   |    98.905    | 99.000 (20  epoch) |      94.624      |   94.949 (10  epoch)   |   75.964    | 75.964 (40  epoch) |   97.052    | 97.052 (40  epoch) |  54.833  | 54.940 (30  epoch) |    58.587    | 58.587 (40  epoch) |        33.960        |     34.966 (30  epoch)     |        49.815         |     52.144 (10  epoch)      |        21.936         |     22.574 (30  epoch)      |    41.429     | 41.429 (40  epoch)  |
|   02   |     80.386      |  80.386 (40  epoch)   |    96.771    | 96.771 (40  epoch) |      92.774      |   92.774 (10  epoch)   |   59.244    | 59.470 (30  epoch) |   96.205    | 96.266 (30  epoch) |  54.424  | 55.641 (10  epoch) |    59.838    | 60.090 (30  epoch) |        41.484        |     41.484 (40  epoch)     |        71.449         |     71.449 (40  epoch)      |        27.261         |     27.261 (40  epoch)      |    42.692     | 42.949 (30  epoch)  |
|   03   |     99.685      |  99.772 (10  epoch)   |    95.735    | 96.466 (10  epoch) |      90.625      |   93.939 (10  epoch)   |   98.248    | 98.261 (30  epoch) |   99.580    | 99.586 (30  epoch) |  49.482  | 51.161 (30  epoch) |    49.996    | 50.414 (30  epoch) |        26.150        |     27.427 (30  epoch)     |        60.825         |     65.864 (20  epoch)      |        16.023         |     16.920 (30  epoch)      |    33.330     | 33.702 (30  epoch)  |
|  Avg   |     92.385      |  92.385 (40  epoch)   |    97.137    | 97.216 (10  epoch) |      92.674      |   93.888 (10  epoch)   |   77.818    | 77.855 (30  epoch) |   97.613    | 97.631 (30  epoch) |  52.913  | 53.838 (30  epoch) |    56.140    | 56.303 (30  epoch) |        33.865        |     34.493 (30  epoch)     |        60.696         |     62.771 (10  epoch)      |        21.740         |     22.170 (30  epoch)      |    39.150     | 39.299 (30  epoch)  |
2024-05-24 15:30:58,728 - ==> Total time: 0:29:33	 Eta: 0:44:20 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:31:07,453 - Train: 40.18% [4500/11200]  [40.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:31:26,100 - Train: 40.62% [4550/11200]  [40.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:31:41,747 - ==> Total time: 0:30:16	 Eta: 0:43:34 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:31:45,712 - Train: 41.07% [4600/11200]  [41.1/100.0] [batch_t 0.372 (0.390)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:32:04,339 - Train: 41.52% [4650/11200]  [41.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:32:22,968 - Train: 41.96% [4700/11200]  [42.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:32:24,461 - ==> Total time: 0:30:59	 Eta: 0:42:47 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:32:42,550 - Train: 42.41% [4750/11200]  [42.4/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:33:01,180 - Train: 42.86% [4800/11200]  [42.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:33:07,140 - ==> Total time: 0:31:42	 Eta: 0:42:01 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:33:20,845 - Train: 43.30% [4850/11200]  [43.3/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:33:39,465 - Train: 43.75% [4900/11200]  [43.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:33:49,895 - ==> Total time: 0:32:25	 Eta: 0:41:15 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:33:59,279 - Train: 44.20% [4950/11200]  [44.2/100.0] [batch_t 0.373 (0.378)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:34:17,898 - Train: 44.64% [5000/11200]  [44.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:34:32,786 - ==> Total time: 0:33:07	 Eta: 0:40:29 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:34:37,500 - Train: 45.09% [5050/11200]  [45.1/100.0] [batch_t 0.373 (0.383)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:34:56,124 - Train: 45.54% [5100/11200]  [45.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:35:14,746 - Train: 45.98% [5150/11200]  [46.0/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:35:15,494 - ==> Total time: 0:33:50	 Eta: 0:39:43 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:35:34,383 - Train: 46.43% [5200/11200]  [46.4/100.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 15:35:53,001 - Train: 46.88% [5250/11200]  [46.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:35:58,219 - ==> Total time: 0:34:33	 Eta: 0:38:58 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:36:12,597 - Train: 47.32% [5300/11200]  [47.3/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:36:31,232 - Train: 47.77% [5350/11200]  [47.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
