2024-05-25 15:23:35,067 - ==> Logging on master GPU: 0
2024-05-25 15:23:35,067 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:23:35,068 - ==> Using GPU: [0] for Training
2024-05-25 15:23:35,068 - ==> Building model
2024-05-25 15:23:35,531 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:23:40,837 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 16:05:02,186 - ==> Total time: 0:41:27	 Eta: 6:27:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:05:22,735 - Train: 9.73% [6600/67800]  [29.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:05:41,304 - Train: 9.81% [6650/67800]  [29.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:05:59,878 - Train: 9.88% [6700/67800]  [29.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:06:18,449 - Train: 9.96% [6750/67800]  [29.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:06:37,183 - Test: 46.30% [50/108] [batch_t 0.109 (0.146)]
2024-05-25 16:06:43,025 - Test: 92.59% [100/108] [batch_t 0.109 (0.131)]
2024-05-25 16:06:45,119 - Test: 100.00% [108/108] [batch_t 1.327 (0.141)]
2024-05-25 16:06:45,879 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-25 16:06:47,015 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-25 16:06:48,011 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-25 16:06:48,878 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-25 16:06:49,480 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-25 16:06:50,309 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-25 16:06:51,236 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.233 (mIoU_max_px)	
2024-05-25 16:06:52,104 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-25 16:06:53,394 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
2024-05-25 16:06:54,593 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.303 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-25 16:06:55,466 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-25 16:06:55,765 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:06:56,495 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-25 16:06:57,105 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-25 16:06:58,252 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-25 16:06:58,257 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.444      |  99.444 (30  epoch)   |    99.818    | 99.818 (30  epoch)  |      99.213      |   99.213 (30  epoch)   |   96.260    | 96.260 (30  epoch) |   98.736    | 98.736 (30  epoch) |  79.765  | 79.765 (30  epoch) |    75.411    | 75.411 (30  epoch) |        50.892        |     50.892 (30  epoch)     |        57.249         |     57.249 (30  epoch)      |        37.331         |     37.331 (30  epoch)      |    60.528     | 60.528 (30  epoch)  |
|   cable    |     97.395      |  97.395 (30  epoch)   |    98.550    | 98.550 (30  epoch)  |      95.028      |   95.028 (30  epoch)   |   88.669    | 88.669 (30  epoch) |   93.429    | 93.429 (30  epoch) |  38.712  | 38.712 (30  epoch) |    45.571    | 45.571 (30  epoch) |        24.632        |     24.632 (30  epoch)     |        39.142         |     39.142 (30  epoch)      |        14.793         |     14.793 (30  epoch)      |    29.510     | 29.510 (30  epoch)  |
|  capsule   |     86.598      |  86.598 (30  epoch)   |    96.990    | 96.990 (30  epoch)  |      92.982      |   92.982 (30  epoch)   |   93.746    | 93.746 (30  epoch) |   98.217    | 98.217 (30  epoch) |  41.472  | 41.472 (30  epoch) |    44.898    | 44.898 (30  epoch) |        25.091        |     25.091 (30  epoch)     |        33.535         |     33.535 (30  epoch)      |        15.093         |     15.093 (30  epoch)      |    28.948     | 28.948 (30  epoch)  |
|   carpet   |     99.839      |  99.839 (30  epoch)   |    99.949    | 99.949 (30  epoch)  |      99.441      |   99.441 (30  epoch)   |   97.559    | 97.559 (30  epoch) |   99.273    | 99.273 (30  epoch) |  65.858  | 65.858 (30  epoch) |    64.664    | 64.664 (30  epoch) |        44.303        |     44.303 (30  epoch)     |        66.182         |     66.182 (30  epoch)      |        29.967         |     29.967 (30  epoch)      |    47.780     | 47.780 (30  epoch)  |
|    grid    |     99.499      |  99.499 (30  epoch)   |    99.833    | 99.833 (30  epoch)  |      99.115      |   99.115 (30  epoch)   |   95.911    | 95.911 (30  epoch) |   98.415    | 98.415 (30  epoch) |  45.788  | 45.788 (30  epoch) |    47.498    | 47.498 (30  epoch) |        30.065        |     30.065 (30  epoch)     |        47.637         |     47.637 (30  epoch)      |        18.516         |     18.516 (30  epoch)      |    31.146     | 31.146 (30  epoch)  |
|  hazelnut  |     99.643      |  99.643 (30  epoch)   |    99.800    | 99.800 (30  epoch)  |      97.842      |   97.842 (30  epoch)   |   95.542    | 95.542 (30  epoch) |   98.958    | 98.958 (30  epoch) |  65.075  | 65.075 (30  epoch) |    65.166    | 65.166 (30  epoch) |        36.436        |     36.436 (30  epoch)     |        73.839         |     73.839 (30  epoch)      |        24.221         |     24.221 (30  epoch)      |    48.330     | 48.330 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.790    | 98.790 (30  epoch) |   99.380    | 99.380 (30  epoch) |  49.987  | 49.987 (30  epoch) |    51.641    | 51.641 (30  epoch) |        33.378        |     33.378 (30  epoch)     |        77.255         |     77.255 (30  epoch)      |        20.871         |     20.871 (30  epoch)      |    34.808     | 34.808 (30  epoch)  |
| metal_nut  |     99.120      |  99.120 (30  epoch)   |    99.810    | 99.810 (30  epoch)  |      98.913      |   98.913 (30  epoch)   |   92.772    | 92.772 (30  epoch) |   96.095    | 96.095 (30  epoch) |  73.193  | 73.193 (30  epoch) |    76.754    | 76.754 (30  epoch) |        44.936        |     44.936 (30  epoch)     |        57.089         |     57.089 (30  epoch)      |        31.978         |     31.978 (30  epoch)      |    62.277     | 62.277 (30  epoch)  |
|    pill    |     95.526      |  95.526 (30  epoch)   |    99.152    | 99.152 (30  epoch)  |      96.140      |   96.140 (30  epoch)   |   94.718    | 94.718 (30  epoch) |   95.733    | 95.733 (30  epoch) |  54.720  | 54.720 (30  epoch) |    58.385    | 58.385 (30  epoch) |        27.745        |     27.745 (30  epoch)     |        47.609         |     47.609 (30  epoch)      |        17.633         |     17.633 (30  epoch)      |    41.228     | 41.228 (30  epoch)  |
|   screw    |     85.243      |  85.243 (30  epoch)   |    91.444    | 91.444 (30  epoch)  |      90.833      |   90.833 (30  epoch)   |   96.661    | 96.661 (30  epoch) |   99.195    | 99.195 (30  epoch) |  40.010  | 40.010 (30  epoch) |    42.340    | 42.340 (30  epoch) |        19.675        |     19.675 (30  epoch)     |        60.918         |     60.918 (30  epoch)      |        11.686         |     11.686 (30  epoch)      |    26.855     | 26.855 (30  epoch)  |
|    tile    |     97.403      |  97.403 (30  epoch)   |    99.071    | 99.071 (30  epoch)  |      94.340      |   94.340 (30  epoch)   |   79.331    | 79.331 (30  epoch) |   92.740    | 92.740 (30  epoch) |  42.616  | 42.616 (30  epoch) |    51.915    | 51.915 (30  epoch) |        30.842        |     30.842 (30  epoch)     |        48.523         |     48.523 (30  epoch)      |        19.134         |     19.134 (30  epoch)      |    35.057     | 35.057 (30  epoch)  |
| toothbrush |     96.389      |  96.389 (30  epoch)   |    98.472    | 98.472 (30  epoch)  |      95.238      |   95.238 (30  epoch)   |   91.426    | 91.426 (30  epoch) |   98.878    | 98.878 (30  epoch) |  45.447  | 45.447 (30  epoch) |    59.246    | 59.246 (30  epoch) |        34.603        |     34.603 (30  epoch)     |        65.797         |     65.797 (30  epoch)      |        22.336         |     22.336 (30  epoch)      |    42.092     | 42.092 (30  epoch)  |
| transistor |     99.500      |  99.500 (30  epoch)   |    99.197    | 99.197 (30  epoch)  |      97.500      |   97.500 (30  epoch)   |   87.996    | 87.996 (30  epoch) |   94.660    | 94.660 (30  epoch) |  59.594  | 59.594 (30  epoch) |    58.726    | 58.726 (30  epoch) |        35.009        |     35.009 (30  epoch)     |        41.451         |     41.451 (30  epoch)      |        22.610         |     22.610 (30  epoch)      |    41.569     | 41.569 (30  epoch)  |
|    wood    |     98.772      |  98.772 (30  epoch)   |    99.622    | 99.622 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   92.251    | 92.251 (30  epoch) |   93.811    | 93.811 (30  epoch) |  45.324  | 45.324 (30  epoch) |    48.185    | 48.185 (30  epoch) |        30.383        |     30.383 (30  epoch)     |        62.042         |     62.042 (30  epoch)      |        18.695         |     18.695 (30  epoch)      |    31.739     | 31.739 (30  epoch)  |
|   zipper   |     93.908      |  93.908 (30  epoch)   |    97.983    | 97.983 (30  epoch)  |      95.161      |   95.161 (30  epoch)   |   93.406    | 93.406 (30  epoch) |   97.652    | 97.652 (30  epoch) |  50.289  | 50.289 (30  epoch) |    54.387    | 54.387 (30  epoch) |        27.204        |     27.204 (30  epoch)     |        34.456         |     34.456 (30  epoch)      |        17.124         |     17.124 (30  epoch)      |    37.350     | 37.350 (30  epoch)  |
|    Avg     |     96.552      |  96.552 (30  epoch)   |    98.646    | 98.646 (30  epoch)  |      96.568      |   96.568 (30  epoch)   |   93.003    | 93.003 (30  epoch) |   97.012    | 97.012 (30  epoch) |  53.190  | 53.190 (30  epoch) |    56.319    | 56.319 (30  epoch) |        33.013        |     33.013 (30  epoch)     |        54.181         |     54.181 (30  epoch)      |        21.466         |     21.466 (30  epoch)      |    39.948     | 39.948 (30  epoch)  |
2024-05-25 16:06:58,326 - ==> Total time: 0:43:23	 Eta: 6:30:30 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:07:08,272 - Train: 10.03% [6800/67800]  [30.1/300.0] [batch_t 0.371 (0.435)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:07:26,832 - Train: 10.10% [6850/67800]  [30.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:07:45,388 - Train: 10.18% [6900/67800]  [30.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:08:03,951 - Train: 10.25% [6950/67800]  [30.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:08:22,511 - Train: 10.32% [7000/67800]  [31.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:08:24,740 - ==> Total time: 0:44:49	 Eta: 6:29:00 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:08:42,599 - Train: 10.40% [7050/67800]  [31.2/300.0] [batch_t 0.372 (0.383)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:09:01,155 - Train: 10.47% [7100/67800]  [31.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:09:19,697 - Train: 10.55% [7150/67800]  [31.6/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:09:38,244 - Train: 10.62% [7200/67800]  [31.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:09:50,117 - ==> Total time: 0:46:15	 Eta: 6:27:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:09:58,174 - Train: 10.69% [7250/67800]  [32.1/300.0] [batch_t 0.371 (0.391)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:10:16,838 - Train: 10.77% [7300/67800]  [32.3/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:10:35,390 - Train: 10.84% [7350/67800]  [32.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:10:53,935 - Train: 10.91% [7400/67800]  [32.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:11:12,482 - Train: 10.99% [7450/67800]  [33.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:11:15,451 - ==> Total time: 0:47:40	 Eta: 6:25:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:11:32,470 - Train: 11.06% [7500/67800]  [33.2/300.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:11:51,028 - Train: 11.14% [7550/67800]  [33.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:12:09,581 - Train: 11.21% [7600/67800]  [33.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:12:28,135 - Train: 11.28% [7650/67800]  [33.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:12:40,746 - ==> Total time: 0:49:05	 Eta: 6:24:06 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:12:48,080 - Train: 11.36% [7700/67800]  [34.1/300.0] [batch_t 0.372 (0.396)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:13:06,640 - Train: 11.43% [7750/67800]  [34.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:13:25,315 - Train: 11.50% [7800/67800]  [34.5/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:13:43,871 - Train: 11.58% [7850/67800]  [34.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:14:02,427 - Train: 11.65% [7900/67800]  [35.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:14:06,139 - ==> Total time: 0:50:31	 Eta: 6:22:30 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:14:22,176 - Train: 11.73% [7950/67800]  [35.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:14:40,731 - Train: 11.80% [8000/67800]  [35.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:14:59,292 - Train: 11.87% [8050/67800]  [35.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:15:17,851 - Train: 11.95% [8100/67800]  [35.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:15:31,212 - ==> Total time: 0:51:56	 Eta: 6:20:52 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:15:37,625 - Train: 12.02% [8150/67800]  [36.1/300.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:15:56,179 - Train: 12.09% [8200/67800]  [36.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:16:14,731 - Train: 12.17% [8250/67800]  [36.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:16:33,276 - Train: 12.24% [8300/67800]  [36.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:16:51,825 - Train: 12.32% [8350/67800]  [36.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:16:56,383 - ==> Total time: 0:53:21	 Eta: 6:19:15 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:17:11,765 - Train: 12.39% [8400/67800]  [37.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:17:30,321 - Train: 12.46% [8450/67800]  [37.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:17:48,874 - Train: 12.54% [8500/67800]  [37.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:18:07,430 - Train: 12.61% [8550/67800]  [37.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:18:21,534 - ==> Total time: 0:54:46	 Eta: 6:17:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:18:27,224 - Train: 12.68% [8600/67800]  [38.1/300.0] [batch_t 0.371 (0.401)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:18:45,781 - Train: 12.76% [8650/67800]  [38.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:19:04,341 - Train: 12.83% [8700/67800]  [38.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:19:22,902 - Train: 12.91% [8750/67800]  [38.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:19:41,452 - Train: 12.98% [8800/67800]  [38.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:19:46,648 - ==> Total time: 0:56:11	 Eta: 6:16:04 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:20:01,529 - Train: 13.05% [8850/67800]  [39.2/300.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:20:20,086 - Train: 13.13% [8900/67800]  [39.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:20:38,646 - Train: 13.20% [8950/67800]  [39.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:20:57,205 - Train: 13.27% [9000/67800]  [39.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:21:12,051 - ==> Total time: 0:57:37	 Eta: 6:14:30 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 16:21:16,978 - Train: 13.35% [9050/67800]  [40.0/300.0] [batch_t 0.371 (0.406)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:21:35,536 - Train: 13.42% [9100/67800]  [40.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:21:54,093 - Train: 13.50% [9150/67800]  [40.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:22:12,650 - Train: 13.57% [9200/67800]  [40.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:22:31,207 - Train: 13.64% [9250/67800]  [40.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
