2024-05-26 11:58:39,083 - ==> Logging on master GPU: 0
2024-05-26 11:58:39,084 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:39,084 - ==> Using GPU: [0] for Training
2024-05-26 11:58:39,084 - ==> Building model
2024-05-26 11:58:39,471 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:45,155 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 23:54:01,115 - Train: 28.39% [115550/407000]  [28.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:54:19,621 - Train: 28.40% [115600/407000]  [28.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:54:38,116 - Train: 28.42% [115650/407000]  [28.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:54:56,603 - Train: 28.43% [115700/407000]  [28.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:55:15,086 - Train: 28.44% [115750/407000]  [28.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:55:33,567 - Train: 28.45% [115800/407000]  [28.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:55:52,045 - Train: 28.46% [115850/407000]  [28.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:56:10,522 - Train: 28.48% [115900/407000]  [28.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:56:28,996 - Train: 28.49% [115950/407000]  [28.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:56:47,475 - Train: 28.50% [116000/407000]  [28.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:57:05,957 - Train: 28.51% [116050/407000]  [28.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:57:24,533 - Train: 28.53% [116100/407000]  [28.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:57:43,025 - Train: 28.54% [116150/407000]  [28.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:58:01,517 - Train: 28.55% [116200/407000]  [28.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:58:20,005 - Train: 28.56% [116250/407000]  [28.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:58:38,488 - Train: 28.57% [116300/407000]  [28.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:58:56,970 - Train: 28.59% [116350/407000]  [28.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:59:15,457 - Train: 28.60% [116400/407000]  [28.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:59:33,940 - Train: 28.61% [116450/407000]  [28.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 23:59:52,418 - Train: 28.62% [116500/407000]  [28.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:00:10,895 - Train: 28.64% [116550/407000]  [28.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:00:29,373 - Train: 28.65% [116600/407000]  [28.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:00:47,852 - Train: 28.66% [116650/407000]  [28.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:01:06,338 - Train: 28.67% [116700/407000]  [28.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:01:24,823 - Train: 28.69% [116750/407000]  [28.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:01:43,306 - Train: 28.70% [116800/407000]  [28.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:02:01,865 - Train: 28.71% [116850/407000]  [28.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:02:20,353 - Train: 28.72% [116900/407000]  [28.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:02:38,839 - Train: 28.73% [116950/407000]  [28.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:02:57,325 - Train: 28.75% [117000/407000]  [28.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:03:15,814 - Train: 28.76% [117050/407000]  [28.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:03:34,296 - Train: 28.77% [117100/407000]  [28.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:03:52,780 - Train: 28.78% [117150/407000]  [28.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:04:11,263 - Train: 28.80% [117200/407000]  [28.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:04:29,748 - Train: 28.81% [117250/407000]  [28.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:04:48,233 - Train: 28.82% [117300/407000]  [28.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:05:06,805 - Train: 28.83% [117350/407000]  [28.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:05:25,293 - Train: 28.85% [117400/407000]  [28.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:05:43,778 - Train: 28.86% [117450/407000]  [28.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:06:02,262 - Train: 28.87% [117500/407000]  [28.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:06:20,749 - Train: 28.88% [117550/407000]  [28.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:06:39,233 - Train: 28.89% [117600/407000]  [28.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:06:57,716 - Train: 28.91% [117650/407000]  [28.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:07:16,198 - Train: 28.92% [117700/407000]  [28.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:07:34,682 - Train: 28.93% [117750/407000]  [28.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:07:53,167 - Train: 28.94% [117800/407000]  [28.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:08:11,645 - Train: 28.96% [117850/407000]  [29.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:08:30,130 - Train: 28.97% [117900/407000]  [29.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 00:08:48,620 - Train: 28.98% [117950/407000]  [29.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:09:07,107 - Train: 28.99% [118000/407000]  [29.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:09:18,204 - ==> Total time: 12:10:39	 Eta: 1 day, 5:48:50 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 00:09:27,182 - Train: 29.00% [118050/407000]  [29.0/100.0] [batch_t 0.369 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:09:45,660 - Train: 29.02% [118100/407000]  [29.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:10:04,141 - Train: 29.03% [118150/407000]  [29.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:10:22,621 - Train: 29.04% [118200/407000]  [29.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:10:41,106 - Train: 29.05% [118250/407000]  [29.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 00:10:59,591 - Train: 29.07% [118300/407000]  [29.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:11:18,073 - Train: 29.08% [118350/407000]  [29.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:11:36,554 - Train: 29.09% [118400/407000]  [29.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:11:55,035 - Train: 29.10% [118450/407000]  [29.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:12:13,517 - Train: 29.12% [118500/407000]  [29.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:12:32,003 - Train: 29.13% [118550/407000]  [29.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:12:50,485 - Train: 29.14% [118600/407000]  [29.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:13:08,969 - Train: 29.15% [118650/407000]  [29.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:13:27,451 - Train: 29.16% [118700/407000]  [29.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:13:45,934 - Train: 29.18% [118750/407000]  [29.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:14:04,494 - Train: 29.19% [118800/407000]  [29.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:14:22,983 - Train: 29.20% [118850/407000]  [29.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:14:41,471 - Train: 29.21% [118900/407000]  [29.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:14:59,963 - Train: 29.23% [118950/407000]  [29.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:15:18,452 - Train: 29.24% [119000/407000]  [29.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:15:36,946 - Train: 29.25% [119050/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:15:55,439 - Train: 29.26% [119100/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:16:13,933 - Train: 29.28% [119150/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:16:32,427 - Train: 29.29% [119200/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:16:50,924 - Train: 29.30% [119250/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:17:09,415 - Train: 29.31% [119300/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:17:27,992 - Train: 29.32% [119350/407000]  [29.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:17:46,487 - Train: 29.34% [119400/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:18:04,969 - Train: 29.35% [119450/407000]  [29.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:18:23,461 - Train: 29.36% [119500/407000]  [29.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:18:41,951 - Train: 29.37% [119550/407000]  [29.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:19:00,440 - Train: 29.39% [119600/407000]  [29.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:19:18,926 - Train: 29.40% [119650/407000]  [29.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:19:37,418 - Train: 29.41% [119700/407000]  [29.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:19:55,916 - Train: 29.42% [119750/407000]  [29.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:20:14,407 - Train: 29.43% [119800/407000]  [29.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:20:32,898 - Train: 29.45% [119850/407000]  [29.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:20:51,391 - Train: 29.46% [119900/407000]  [29.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:21:09,886 - Train: 29.47% [119950/407000]  [29.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:21:28,378 - Train: 29.48% [120000/407000]  [29.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:21:46,872 - Train: 29.50% [120050/407000]  [29.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:22:05,450 - Train: 29.51% [120100/407000]  [29.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 00:22:23,948 - Train: 29.52% [120150/407000]  [29.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:22:42,441 - Train: 29.53% [120200/407000]  [29.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:23:00,936 - Train: 29.55% [120250/407000]  [29.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:23:19,432 - Train: 29.56% [120300/407000]  [29.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:23:37,925 - Train: 29.57% [120350/407000]  [29.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:23:56,418 - Train: 29.58% [120400/407000]  [29.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:24:14,913 - Train: 29.59% [120450/407000]  [29.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:24:33,408 - Train: 29.61% [120500/407000]  [29.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:24:51,900 - Train: 29.62% [120550/407000]  [29.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:25:10,390 - Train: 29.63% [120600/407000]  [29.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:25:28,963 - Train: 29.64% [120650/407000]  [29.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:25:47,446 - Train: 29.66% [120700/407000]  [29.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:26:05,938 - Train: 29.67% [120750/407000]  [29.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:26:24,421 - Train: 29.68% [120800/407000]  [29.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:26:42,903 - Train: 29.69% [120850/407000]  [29.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:27:01,389 - Train: 29.71% [120900/407000]  [29.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:27:19,872 - Train: 29.72% [120950/407000]  [29.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:27:38,357 - Train: 29.73% [121000/407000]  [29.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:27:56,841 - Train: 29.74% [121050/407000]  [29.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:28:15,324 - Train: 29.75% [121100/407000]  [29.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:28:33,811 - Train: 29.77% [121150/407000]  [29.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:28:52,297 - Train: 29.78% [121200/407000]  [29.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:29:10,786 - Train: 29.79% [121250/407000]  [29.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:29:29,271 - Train: 29.80% [121300/407000]  [29.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:29:47,760 - Train: 29.82% [121350/407000]  [29.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:30:06,323 - Train: 29.83% [121400/407000]  [29.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:30:24,808 - Train: 29.84% [121450/407000]  [29.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:30:43,290 - Train: 29.85% [121500/407000]  [29.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:31:01,784 - Train: 29.86% [121550/407000]  [29.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:31:20,271 - Train: 29.88% [121600/407000]  [29.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:31:38,755 - Train: 29.89% [121650/407000]  [29.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:31:57,239 - Train: 29.90% [121700/407000]  [29.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 00:32:15,727 - Train: 29.91% [121750/407000]  [29.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:32:34,212 - Train: 29.93% [121800/407000]  [29.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:32:52,701 - Train: 29.94% [121850/407000]  [29.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:33:11,186 - Train: 29.95% [121900/407000]  [30.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:33:29,758 - Train: 29.96% [121950/407000]  [30.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:33:48,245 - Train: 29.98% [122000/407000]  [30.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:34:06,732 - Train: 29.99% [122050/407000]  [30.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:34:25,224 - Train: 30.00% [122100/407000]  [30.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:34:31,578 - Test: 16.13% [50/310] [batch_t 0.116 (0.117)]
2024-05-27 00:34:37,260 - Test: 32.26% [100/310] [batch_t 0.112 (0.116)]
2024-05-27 00:34:42,922 - Test: 48.39% [150/310] [batch_t 0.118 (0.115)]
2024-05-27 00:34:48,523 - Test: 64.52% [200/310] [batch_t 0.112 (0.114)]
2024-05-27 00:34:54,153 - Test: 80.65% [250/310] [batch_t 0.110 (0.114)]
2024-05-27 00:34:59,785 - Test: 96.77% [300/310] [batch_t 0.114 (0.114)]
2024-05-27 00:35:00,839 - Test: 100.00% [310/310] [batch_t 0.058 (0.113)]
2024-05-27 00:35:43,419 - ==> Metric Time for coco           :   0.006 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.930 (mF1_max_px)	  3.772 (mF1_px_0.2_0.8_0.1)	  3.781 (mAcc_px_0.2_0.8_0.1)	  3.777 (mIoU_px_0.2_0.8_0.1)	 10.912 (mIoU_max_px)	
2024-05-27 00:35:43,432 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     54.807      |  55.982 (20  epoch)   |    48.517    | 49.167 (20  epoch) |      60.958      |   60.958 (30  epoch)   |   38.811    | 39.784 (10  epoch) |   70.864    | 72.315 (10  epoch) |  6.334   | 7.130 (10  epoch) |    11.023    | 12.082 (10  epoch) |        6.530         |     6.685 (20  epoch)      |        44.869         |     45.369 (20  epoch)      |         3.410         |      3.496 (20  epoch)      |     5.833     |  6.430 (10  epoch)  |
2024-05-27 00:35:43,799 - ==> Total time: 12:37:04	 Eta: 1 day, 5:26:31 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 00:36:03,893 - Train: 30.01% [122150/407000]  [30.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-27 00:36:22,315 - Train: 30.02% [122200/407000]  [30.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:36:40,753 - Train: 30.04% [122250/407000]  [30.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:36:59,199 - Train: 30.05% [122300/407000]  [30.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:37:17,654 - Train: 30.06% [122350/407000]  [30.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:37:36,109 - Train: 30.07% [122400/407000]  [30.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:37:54,562 - Train: 30.09% [122450/407000]  [30.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:38:13,031 - Train: 30.10% [122500/407000]  [30.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 00:38:31,504 - Train: 30.11% [122550/407000]  [30.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 00:38:50,078 - Train: 30.12% [122600/407000]  [30.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
