2024-05-24 04:52:27,784 - ==> Logging on master GPU: 0
2024-05-24 04:52:27,785 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 04:52:27,785 - ==> Using GPU: [0] for Training
2024-05-24 04:52:27,785 - ==> Building model
2024-05-24 04:52:28,625 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 04:52:33,749 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|  capsules  |     90.750      |  90.750 (50  epoch)   |    94.422    | 94.422 (50  epoch) |      89.231      |   90.547 (40  epoch)   |   92.468    | 92.689 (30  epoch) |   98.974    | 99.000 (40  epoch) |  57.924  | 57.924 (50  epoch) |    55.699    | 55.699 (50  epoch) |        30.646        |     30.646 (50  epoch)     |        59.228         |     65.856 (20  epoch)      |        19.607         |     19.607 (50  epoch)      |    38.599     | 38.599 (50  epoch)  |
|   cashew   |     92.600      |  92.840 (10  epoch)   |    96.688    | 96.688 (50  epoch) |      90.816      |   90.816 (50  epoch)   |   88.744    | 90.021 (10  epoch) |   94.238    | 94.543 (20  epoch) |  45.944  | 46.404 (40  epoch) |    51.040    | 51.988 (40  epoch) |        27.822        |     28.023 (40  epoch)     |        35.017         |     36.303 (10  epoch)      |        17.284         |     17.433 (40  epoch)      |    34.264     | 35.124 (40  epoch)  |
| chewinggum |     97.410      |  97.861 (30  epoch)   |    98.821    | 99.003 (30  epoch) |      94.624      |   95.187 (10  epoch)   |   80.627    | 80.627 (50  epoch) |   98.059    | 98.270 (10  epoch) |  56.754  | 63.313 (10  epoch) |    61.126    | 63.142 (10  epoch) |        31.444        |     33.386 (10  epoch)     |        64.485         |     64.729 (10  epoch)      |        20.803         |     22.389 (10  epoch)      |    44.016     | 46.137 (10  epoch)  |
|   fryum    |     95.860      |  95.880 (40  epoch)   |    98.020    | 98.057 (40  epoch) |      91.509      |   91.866 (40  epoch)   |   92.072    | 92.111 (40  epoch) |   96.849    | 96.886 (30  epoch) |  46.929  | 48.129 (20  epoch) |    50.590    | 52.219 (30  epoch) |        24.153        |     25.298 (20  epoch)     |        26.068         |     29.792 (20  epoch)      |        14.876         |     15.586 (20  epoch)      |    33.860     | 35.335 (30  epoch)  |
| macaroni1  |     91.568      |  91.841 (40  epoch)   |    89.980    | 90.411 (30  epoch) |      82.540      |   82.540 (30  epoch)   |   95.828    | 96.172 (40  epoch) |   99.523    | 99.548 (40  epoch) |  17.338  | 18.293 (20  epoch) |    25.257    | 25.257 (50  epoch) |        15.655        |     15.746 (40  epoch)     |        47.922         |     47.922 (50  epoch)      |         8.694         |      8.730 (40  epoch)      |    14.454     | 14.454 (50  epoch)  |
| macaroni2  |     86.097      |  87.176 (40  epoch)   |    84.898    | 86.387 (40  epoch) |      79.426      |   80.628 (40  epoch)   |   96.081    | 96.615 (40  epoch) |   99.423    | 99.486 (40  epoch) |  10.668  | 11.984 (20  epoch) |    17.770    | 18.693 (20  epoch) |        10.130        |     10.826 (40  epoch)     |        49.103         |     49.884 (40  epoch)      |         5.451         |      5.852 (40  epoch)      |     9.751     | 10.310 (20  epoch)  |
|    pcb1    |     94.990      |  94.990 (50  epoch)   |    92.730    | 93.031 (40  epoch) |      92.462      |   92.462 (50  epoch)   |   94.411    | 94.788 (30  epoch) |   99.769    | 99.771 (40  epoch) |  78.486  | 78.887 (40  epoch) |    71.833    | 71.923 (40  epoch) |        46.435        |     46.435 (50  epoch)     |        59.716         |     59.716 (50  epoch)      |        32.386         |     32.386 (50  epoch)      |    56.047     | 56.156 (40  epoch)  |
|    pcb2    |     94.490      |  94.490 (50  epoch)   |    93.784    | 93.784 (50  epoch) |      89.899      |   89.899 (50  epoch)   |   90.077    | 90.077 (50  epoch) |   98.760    | 98.814 (30  epoch) |  14.061  | 14.762 (20  epoch) |    24.016    | 24.016 (50  epoch) |        15.940        |     16.073 (20  epoch)     |        46.865         |     50.925 (20  epoch)      |         8.792         |      8.860 (20  epoch)      |    13.647     | 13.647 (50  epoch)  |
|    pcb3    |     93.990      |  93.990 (50  epoch)   |    94.291    | 94.291 (50  epoch) |      85.859      |   86.139 (40  epoch)   |   91.271    | 91.391 (30  epoch) |   99.077    | 99.077 (50  epoch) |  19.885  | 19.885 (50  epoch) |    27.939    | 28.230 (20  epoch) |        19.789        |     19.789 (50  epoch)     |        46.097         |     48.957 (10  epoch)      |        11.183         |     11.183 (50  epoch)      |    16.238     | 16.435 (20  epoch)  |
|    pcb4    |     99.663      |  99.851 (10  epoch)   |    99.676    | 99.855 (10  epoch) |      97.000      |   98.000 (10  epoch)   |   90.434    | 90.434 (50  epoch) |   98.644    | 98.644 (50  epoch) |  46.024  | 46.328 (40  epoch) |    46.827    | 46.857 (40  epoch) |        24.662        |     25.493 (30  epoch)     |        36.846         |     39.891 (30  epoch)      |        15.120         |     15.567 (30  epoch)      |    30.571     | 30.597 (40  epoch)  |
| pipe_fryum |     98.680      |  98.960 (40  epoch)   |    99.332    | 99.464 (40  epoch) |      96.078      |   97.537 (10  epoch)   |   95.487    | 95.742 (40  epoch) |   99.057    | 99.057 (50  epoch) |  54.436  | 54.436 (50  epoch) |    58.008    | 58.008 (50  epoch) |        32.976        |     32.976 (50  epoch)     |        42.076         |     42.076 (50  epoch)      |        21.215         |     21.215 (50  epoch)      |    40.853     | 40.853 (50  epoch)  |
|    Avg     |     94.305      |  94.305 (50  epoch)   |    94.903    | 94.957 (40  epoch) |      89.942      |   90.122 (40  epoch)   |   91.954    | 92.032 (40  epoch) |   98.447    | 98.460 (40  epoch) |  39.126  | 39.126 (50  epoch) |    43.447    | 43.447 (50  epoch) |        24.918        |     24.918 (50  epoch)     |        46.302         |     46.727 (20  epoch)      |        15.536         |     15.536 (50  epoch)      |    29.235     | 29.235 (50  epoch)  |
2024-05-24 07:42:53,054 - ==> Total time: 2:50:25	 Eta: 2:50:25 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 07:43:12,671 - Train: 50.09% [27100/54100]  [50.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:43:31,113 - Train: 50.18% [27150/54100]  [50.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:43:49,566 - Train: 50.28% [27200/54100]  [50.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:44:08,023 - Train: 50.37% [27250/54100]  [50.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:44:26,476 - Train: 50.46% [27300/54100]  [50.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:44:44,934 - Train: 50.55% [27350/54100]  [50.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:45:03,401 - Train: 50.65% [27400/54100]  [50.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:45:21,859 - Train: 50.74% [27450/54100]  [50.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 07:45:40,312 - Train: 50.83% [27500/54100]  [50.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:45:58,763 - Train: 50.92% [27550/54100]  [50.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:46:13,895 - ==> Total time: 2:53:46	 Eta: 2:46:57 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 07:46:18,246 - Train: 51.02% [27600/54100]  [51.0/100.0] [batch_t 0.369 (0.384)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:46:36,823 - Train: 51.11% [27650/54100]  [51.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:46:55,280 - Train: 51.20% [27700/54100]  [51.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:47:13,742 - Train: 51.29% [27750/54100]  [51.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 07:47:32,196 - Train: 51.39% [27800/54100]  [51.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:47:50,649 - Train: 51.48% [27850/54100]  [51.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:48:09,104 - Train: 51.57% [27900/54100]  [51.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:48:27,564 - Train: 51.66% [27950/54100]  [51.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:48:46,020 - Train: 51.76% [28000/54100]  [51.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:49:04,502 - Train: 51.85% [28050/54100]  [51.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 07:49:22,972 - Train: 51.94% [28100/54100]  [51.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 07:49:34,786 - ==> Total time: 2:57:07	 Eta: 2:43:29 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 07:49:42,443 - Train: 52.03% [28150/54100]  [52.0/100.0] [batch_t 0.369 (0.376)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:50:00,897 - Train: 52.13% [28200/54100]  [52.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:50:19,352 - Train: 52.22% [28250/54100]  [52.2/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 07:50:37,804 - Train: 52.31% [28300/54100]  [52.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:50:56,351 - Train: 52.40% [28350/54100]  [52.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:51:14,805 - Train: 52.50% [28400/54100]  [52.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:51:33,265 - Train: 52.59% [28450/54100]  [52.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:51:51,723 - Train: 52.68% [28500/54100]  [52.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:52:10,182 - Train: 52.77% [28550/54100]  [52.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:52:28,638 - Train: 52.87% [28600/54100]  [52.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:52:47,095 - Train: 52.96% [28650/54100]  [53.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:52:55,584 - ==> Total time: 3:00:27	 Eta: 2:40:02 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 07:53:06,621 - Train: 53.05% [28700/54100]  [53.0/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:53:25,073 - Train: 53.14% [28750/54100]  [53.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:53:43,527 - Train: 53.23% [28800/54100]  [53.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:54:02,091 - Train: 53.33% [28850/54100]  [53.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 07:54:20,550 - Train: 53.42% [28900/54100]  [53.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 07:54:39,027 - Train: 53.51% [28950/54100]  [53.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 07:54:57,501 - Train: 53.60% [29000/54100]  [53.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:55:15,976 - Train: 53.70% [29050/54100]  [53.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:55:34,452 - Train: 53.79% [29100/54100]  [53.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:55:52,927 - Train: 53.88% [29150/54100]  [53.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:56:11,400 - Train: 53.97% [29200/54100]  [54.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:56:16,576 - ==> Total time: 3:03:48	 Eta: 2:36:34 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 07:56:30,977 - Train: 54.07% [29250/54100]  [54.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:56:49,438 - Train: 54.16% [29300/54100]  [54.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:57:07,901 - Train: 54.25% [29350/54100]  [54.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:57:26,362 - Train: 54.34% [29400/54100]  [54.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:57:44,821 - Train: 54.44% [29450/54100]  [54.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:58:03,279 - Train: 54.53% [29500/54100]  [54.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:58:21,847 - Train: 54.62% [29550/54100]  [54.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:58:40,302 - Train: 54.71% [29600/54100]  [54.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:58:58,758 - Train: 54.81% [29650/54100]  [54.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:59:17,219 - Train: 54.90% [29700/54100]  [54.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:59:35,676 - Train: 54.99% [29750/54100]  [55.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 07:59:37,525 - ==> Total time: 3:07:09	 Eta: 2:33:08 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 07:59:55,226 - Train: 55.08% [29800/54100]  [55.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:00:13,686 - Train: 55.18% [29850/54100]  [55.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:00:32,142 - Train: 55.27% [29900/54100]  [55.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:00:50,597 - Train: 55.36% [29950/54100]  [55.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:01:09,175 - Train: 55.45% [30000/54100]  [55.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:01:27,634 - Train: 55.55% [30050/54100]  [55.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:01:46,096 - Train: 55.64% [30100/54100]  [55.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:02:04,558 - Train: 55.73% [30150/54100]  [55.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:02:23,017 - Train: 55.82% [30200/54100]  [55.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:02:41,482 - Train: 55.91% [30250/54100]  [55.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:02:58,470 - ==> Total time: 3:10:30	 Eta: 2:29:41 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:03:01,029 - Train: 56.01% [30300/54100]  [56.0/100.0] [batch_t 0.369 (0.389)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:03:19,490 - Train: 56.10% [30350/54100]  [56.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:03:37,952 - Train: 56.19% [30400/54100]  [56.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:03:56,413 - Train: 56.28% [30450/54100]  [56.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:04:14,870 - Train: 56.38% [30500/54100]  [56.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:04:33,327 - Train: 56.47% [30550/54100]  [56.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:04:51,788 - Train: 56.56% [30600/54100]  [56.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:05:10,248 - Train: 56.65% [30650/54100]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:05:28,811 - Train: 56.75% [30700/54100]  [56.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:05:47,273 - Train: 56.84% [30750/54100]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:06:05,734 - Train: 56.93% [30800/54100]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:06:19,398 - ==> Total time: 3:13:51	 Eta: 2:26:14 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:06:25,337 - Train: 57.02% [30850/54100]  [57.0/100.0] [batch_t 0.369 (0.377)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:06:43,795 - Train: 57.12% [30900/54100]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:07:02,251 - Train: 57.21% [30950/54100]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:07:20,703 - Train: 57.30% [31000/54100]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:07:39,159 - Train: 57.39% [31050/54100]  [57.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:07:57,619 - Train: 57.49% [31100/54100]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:08:16,071 - Train: 57.58% [31150/54100]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:08:34,643 - Train: 57.67% [31200/54100]  [57.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:08:53,099 - Train: 57.76% [31250/54100]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:09:11,555 - Train: 57.86% [31300/54100]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:09:30,014 - Train: 57.95% [31350/54100]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:09:40,348 - ==> Total time: 3:17:12	 Eta: 2:22:48 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:09:49,579 - Train: 58.04% [31400/54100]  [58.0/100.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:10:08,033 - Train: 58.13% [31450/54100]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:10:26,486 - Train: 58.23% [31500/54100]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:10:44,938 - Train: 58.32% [31550/54100]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:11:03,389 - Train: 58.41% [31600/54100]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:11:21,843 - Train: 58.50% [31650/54100]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:11:40,300 - Train: 58.60% [31700/54100]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:11:58,754 - Train: 58.69% [31750/54100]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:12:17,212 - Train: 58.78% [31800/54100]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:12:35,668 - Train: 58.87% [31850/54100]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:12:54,221 - Train: 58.96% [31900/54100]  [59.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:13:01,235 - ==> Total time: 3:20:33	 Eta: 2:19:22 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:13:15,401 - Train: 59.06% [31950/54100]  [59.1/100.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:13:33,853 - Train: 59.15% [32000/54100]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:13:52,304 - Train: 59.24% [32050/54100]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:14:10,761 - Train: 59.33% [32100/54100]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:14:29,212 - Train: 59.43% [32150/54100]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:14:47,663 - Train: 59.52% [32200/54100]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:15:06,114 - Train: 59.61% [32250/54100]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:15:24,566 - Train: 59.70% [32300/54100]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:15:43,030 - Train: 59.80% [32350/54100]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:16:01,626 - Train: 59.89% [32400/54100]  [59.9/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:16:20,104 - Train: 59.98% [32450/54100]  [60.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:16:29,998 - Test: 36.76% [50/136] [batch_t 0.113 (0.120)]
2024-05-24 08:16:35,729 - Test: 73.53% [100/136] [batch_t 0.112 (0.117)]
2024-05-24 08:16:39,712 - Test: 100.00% [136/136] [batch_t 0.028 (0.115)]
2024-05-24 08:16:41,543 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.413 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-24 08:16:42,811 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
