2024-05-26 12:06:30,494 - ==> Logging on master GPU: 0
2024-05-26 12:06:30,494 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:06:30,494 - ==> Using GPU: [0] for Training
2024-05-26 12:06:30,494 - ==> Building model
2024-05-26 12:06:31,378 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:06:37,323 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 14:20:09,513 - Train: 13.15% [21350/162300]  [39.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:20:28,098 - Train: 13.19% [21400/162300]  [39.6/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:20:46,793 - Train: 13.22% [21450/162300]  [39.6/300.0] [batch_t 0.501 (0.374)] [data_t 0.001] [optim_t 0.500] [lr 0.005000]
2024-05-26 14:21:05,361 - Train: 13.25% [21500/162300]  [39.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:21:23,927 - Train: 13.28% [21550/162300]  [39.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:21:42,495 - Train: 13.31% [21600/162300]  [39.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:21:57,349 - ==> Total time: 2:15:27	 Eta: 14:40:26 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:22:02,217 - Train: 13.34% [21650/162300]  [40.0/300.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:22:20,789 - Train: 13.37% [21700/162300]  [40.1/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:22:39,359 - Train: 13.40% [21750/162300]  [40.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:22:57,933 - Train: 13.43% [21800/162300]  [40.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:23:16,500 - Train: 13.46% [21850/162300]  [40.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:23:35,062 - Train: 13.49% [21900/162300]  [40.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:23:53,626 - Train: 13.52% [21950/162300]  [40.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:24:12,308 - Train: 13.56% [22000/162300]  [40.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:24:30,889 - Train: 13.59% [22050/162300]  [40.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:24:49,461 - Train: 13.62% [22100/162300]  [40.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:25:08,029 - Train: 13.65% [22150/162300]  [40.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:25:19,543 - ==> Total time: 2:18:49	 Eta: 14:36:57 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:25:27,649 - Train: 13.68% [22200/162300]  [41.0/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:25:46,200 - Train: 13.71% [22250/162300]  [41.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:26:04,752 - Train: 13.74% [22300/162300]  [41.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:26:23,306 - Train: 13.77% [22350/162300]  [41.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:26:41,863 - Train: 13.80% [22400/162300]  [41.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:27:00,424 - Train: 13.83% [22450/162300]  [41.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:27:18,984 - Train: 13.86% [22500/162300]  [41.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:27:37,655 - Train: 13.89% [22550/162300]  [41.7/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:27:56,212 - Train: 13.92% [22600/162300]  [41.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:28:14,760 - Train: 13.96% [22650/162300]  [41.9/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:28:33,305 - Train: 13.99% [22700/162300]  [42.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:28:41,472 - ==> Total time: 2:22:11	 Eta: 14:33:26 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:28:52,940 - Train: 14.02% [22750/162300]  [42.1/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:29:11,486 - Train: 14.05% [22800/162300]  [42.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:29:30,043 - Train: 14.08% [22850/162300]  [42.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:29:48,598 - Train: 14.11% [22900/162300]  [42.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:30:07,156 - Train: 14.14% [22950/162300]  [42.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:30:25,713 - Train: 14.17% [23000/162300]  [42.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:30:44,285 - Train: 14.20% [23050/162300]  [42.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:31:02,969 - Train: 14.23% [23100/162300]  [42.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:31:21,524 - Train: 14.26% [23150/162300]  [42.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:31:40,073 - Train: 14.29% [23200/162300]  [42.9/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:31:58,626 - Train: 14.33% [23250/162300]  [43.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:32:03,454 - ==> Total time: 2:25:33	 Eta: 14:29:56 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:32:18,217 - Train: 14.36% [23300/162300]  [43.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:32:36,775 - Train: 14.39% [23350/162300]  [43.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:32:55,329 - Train: 14.42% [23400/162300]  [43.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:33:13,885 - Train: 14.45% [23450/162300]  [43.3/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:33:32,442 - Train: 14.48% [23500/162300]  [43.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:33:50,995 - Train: 14.51% [23550/162300]  [43.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:34:09,555 - Train: 14.54% [23600/162300]  [43.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:34:28,246 - Train: 14.57% [23650/162300]  [43.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:34:46,813 - Train: 14.60% [23700/162300]  [43.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:35:05,387 - Train: 14.63% [23750/162300]  [43.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:35:23,952 - Train: 14.66% [23800/162300]  [44.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:35:25,437 - ==> Total time: 2:28:55	 Eta: 14:26:27 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:35:43,543 - Train: 14.70% [23850/162300]  [44.1/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:36:02,107 - Train: 14.73% [23900/162300]  [44.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:36:20,665 - Train: 14.76% [23950/162300]  [44.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:36:39,224 - Train: 14.79% [24000/162300]  [44.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:36:57,783 - Train: 14.82% [24050/162300]  [44.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:37:16,345 - Train: 14.85% [24100/162300]  [44.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:37:34,918 - Train: 14.88% [24150/162300]  [44.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:37:53,606 - Train: 14.91% [24200/162300]  [44.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:38:12,171 - Train: 14.94% [24250/162300]  [44.8/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:38:30,727 - Train: 14.97% [24300/162300]  [44.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:38:47,431 - ==> Total time: 2:32:17	 Eta: 14:22:57 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:38:50,315 - Train: 15.00% [24350/162300]  [45.0/300.0] [batch_t 0.371 (0.397)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:39:08,880 - Train: 15.03% [24400/162300]  [45.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:39:27,444 - Train: 15.06% [24450/162300]  [45.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:39:45,998 - Train: 15.10% [24500/162300]  [45.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:40:04,549 - Train: 15.13% [24550/162300]  [45.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:40:23,094 - Train: 15.16% [24600/162300]  [45.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:40:41,640 - Train: 15.19% [24650/162300]  [45.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:41:00,220 - Train: 15.22% [24700/162300]  [45.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:41:18,961 - Train: 15.25% [24750/162300]  [45.7/300.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:41:37,543 - Train: 15.28% [24800/162300]  [45.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:41:56,119 - Train: 15.31% [24850/162300]  [45.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:42:09,496 - ==> Total time: 2:35:39	 Eta: 14:19:29 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:42:15,841 - Train: 15.34% [24900/162300]  [46.0/300.0] [batch_t 0.371 (0.378)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:42:34,409 - Train: 15.37% [24950/162300]  [46.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:42:52,977 - Train: 15.40% [25000/162300]  [46.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:43:11,540 - Train: 15.43% [25050/162300]  [46.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:43:30,100 - Train: 15.47% [25100/162300]  [46.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:43:48,669 - Train: 15.50% [25150/162300]  [46.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:44:07,233 - Train: 15.53% [25200/162300]  [46.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:44:25,797 - Train: 15.56% [25250/162300]  [46.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:44:44,493 - Train: 15.59% [25300/162300]  [46.8/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:45:03,058 - Train: 15.62% [25350/162300]  [46.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:45:21,624 - Train: 15.65% [25400/162300]  [47.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:45:31,654 - ==> Total time: 2:39:01	 Eta: 14:16:01 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:45:41,320 - Train: 15.68% [25450/162300]  [47.0/300.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:45:59,886 - Train: 15.71% [25500/162300]  [47.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:46:18,453 - Train: 15.74% [25550/162300]  [47.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:46:37,012 - Train: 15.77% [25600/162300]  [47.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:46:55,574 - Train: 15.80% [25650/162300]  [47.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:47:14,135 - Train: 15.83% [25700/162300]  [47.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:47:32,708 - Train: 15.87% [25750/162300]  [47.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:47:51,273 - Train: 15.90% [25800/162300]  [47.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:48:09,955 - Train: 15.93% [25850/162300]  [47.8/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:48:28,523 - Train: 15.96% [25900/162300]  [47.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:48:47,098 - Train: 15.99% [25950/162300]  [48.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:48:53,785 - ==> Total time: 2:42:23	 Eta: 14:12:33 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:49:06,793 - Train: 16.02% [26000/162300]  [48.1/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:49:25,343 - Train: 16.05% [26050/162300]  [48.2/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:49:43,895 - Train: 16.08% [26100/162300]  [48.2/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:50:02,449 - Train: 16.11% [26150/162300]  [48.3/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:50:21,031 - Train: 16.14% [26200/162300]  [48.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:50:39,613 - Train: 16.17% [26250/162300]  [48.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:50:58,195 - Train: 16.20% [26300/162300]  [48.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:51:16,915 - Train: 16.24% [26350/162300]  [48.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:51:35,490 - Train: 16.27% [26400/162300]  [48.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:51:54,070 - Train: 16.30% [26450/162300]  [48.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:52:12,654 - Train: 16.33% [26500/162300]  [49.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:52:16,001 - ==> Total time: 2:45:45	 Eta: 14:09:07 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:52:32,352 - Train: 16.36% [26550/162300]  [49.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:52:50,917 - Train: 16.39% [26600/162300]  [49.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:53:09,477 - Train: 16.42% [26650/162300]  [49.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:53:28,042 - Train: 16.45% [26700/162300]  [49.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:53:46,608 - Train: 16.48% [26750/162300]  [49.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:54:05,168 - Train: 16.51% [26800/162300]  [49.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:54:23,727 - Train: 16.54% [26850/162300]  [49.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:54:42,414 - Train: 16.57% [26900/162300]  [49.7/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:55:00,977 - Train: 16.61% [26950/162300]  [49.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:55:19,533 - Train: 16.64% [27000/162300]  [49.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:55:38,088 - Train: 16.67% [27050/162300]  [50.0/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:55:38,091 - ==> Total time: 2:49:07	 Eta: 14:05:39 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:55:57,787 - Train: 16.70% [27100/162300]  [50.1/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:56:16,344 - Train: 16.73% [27150/162300]  [50.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:56:34,906 - Train: 16.76% [27200/162300]  [50.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:56:53,468 - Train: 16.79% [27250/162300]  [50.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:57:12,031 - Train: 16.82% [27300/162300]  [50.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:57:30,606 - Train: 16.85% [27350/162300]  [50.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:57:49,178 - Train: 16.88% [27400/162300]  [50.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:58:07,895 - Train: 16.91% [27450/162300]  [50.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:58:26,470 - Train: 16.94% [27500/162300]  [50.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:58:45,045 - Train: 16.97% [27550/162300]  [50.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:59:00,273 - ==> Total time: 2:52:30	 Eta: 14:02:12 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 14:59:04,916 - Train: 17.01% [27600/162300]  [51.0/300.0] [batch_t 0.371 (0.400)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:59:23,480 - Train: 17.04% [27650/162300]  [51.1/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:59:42,047 - Train: 17.07% [27700/162300]  [51.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:00:00,616 - Train: 17.10% [27750/162300]  [51.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:00:19,182 - Train: 17.13% [27800/162300]  [51.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:00:37,750 - Train: 17.16% [27850/162300]  [51.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:00:56,317 - Train: 17.19% [27900/162300]  [51.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:01:14,892 - Train: 17.22% [27950/162300]  [51.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:01:33,590 - Train: 17.25% [28000/162300]  [51.8/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:01:52,158 - Train: 17.28% [28050/162300]  [51.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:02:10,724 - Train: 17.31% [28100/162300]  [51.9/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:02:22,616 - ==> Total time: 2:55:52	 Eta: 13:58:47 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 15:02:30,506 - Train: 17.34% [28150/162300]  [52.0/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:02:49,079 - Train: 17.38% [28200/162300]  [52.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
