2024-05-24 14:20:59,912 - ==> Logging on master GPU: 0
2024-05-24 14:20:59,912 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 14:20:59,913 - ==> Using GPU: [0] for Training
2024-05-24 14:20:59,913 - ==> Building model
2024-05-24 14:21:00,692 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:21:06,721 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 18:07:20,456 - Train: 19.19% [36500/190200]  [19.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:07:38,907 - Train: 19.22% [36550/190200]  [19.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:07:57,360 - Train: 19.24% [36600/190200]  [19.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:08:15,813 - Train: 19.27% [36650/190200]  [19.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:08:34,265 - Train: 19.30% [36700/190200]  [19.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:08:52,719 - Train: 19.32% [36750/190200]  [19.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:09:11,175 - Train: 19.35% [36800/190200]  [19.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:09:29,629 - Train: 19.37% [36850/190200]  [19.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 18:09:48,084 - Train: 19.40% [36900/190200]  [19.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:10:06,539 - Train: 19.43% [36950/190200]  [19.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:10:24,998 - Train: 19.45% [37000/190200]  [19.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:10:43,455 - Train: 19.48% [37050/190200]  [19.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:11:01,915 - Train: 19.51% [37100/190200]  [19.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:11:20,468 - Train: 19.53% [37150/190200]  [19.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:11:38,923 - Train: 19.56% [37200/190200]  [19.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:11:57,375 - Train: 19.58% [37250/190200]  [19.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:12:15,829 - Train: 19.61% [37300/190200]  [19.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:12:34,284 - Train: 19.64% [37350/190200]  [19.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:12:52,736 - Train: 19.66% [37400/190200]  [19.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:13:11,190 - Train: 19.69% [37450/190200]  [19.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:13:29,643 - Train: 19.72% [37500/190200]  [19.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:13:48,098 - Train: 19.74% [37550/190200]  [19.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:14:06,551 - Train: 19.77% [37600/190200]  [19.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:14:25,001 - Train: 19.79% [37650/190200]  [19.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:14:43,547 - Train: 19.82% [37700/190200]  [19.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:15:02,002 - Train: 19.85% [37750/190200]  [19.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:15:20,460 - Train: 19.87% [37800/190200]  [19.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:15:38,929 - Train: 19.90% [37850/190200]  [19.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:15:57,400 - Train: 19.93% [37900/190200]  [19.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:16:15,870 - Train: 19.95% [37950/190200]  [20.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:16:34,338 - Train: 19.98% [38000/190200]  [20.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:16:55,264 - Test: 16.13% [50/310] [batch_t 0.118 (0.115)]
2024-05-24 18:17:00,858 - Test: 32.26% [100/310] [batch_t 0.112 (0.114)]
2024-05-24 18:17:06,426 - Test: 48.39% [150/310] [batch_t 0.112 (0.113)]
2024-05-24 18:17:11,975 - Test: 64.52% [200/310] [batch_t 0.114 (0.112)]
2024-05-24 18:17:17,461 - Test: 80.65% [250/310] [batch_t 0.113 (0.112)]
2024-05-24 18:17:22,989 - Test: 96.77% [300/310] [batch_t 0.110 (0.112)]
2024-05-24 18:17:24,033 - Test: 100.00% [310/310] [batch_t 0.060 (0.111)]
2024-05-24 18:18:08,199 - ==> Metric Time for coco           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.777 (mF1_max_px)	  3.725 (mF1_px_0.2_0.8_0.1)	  3.736 (mAcc_px_0.2_0.8_0.1)	  3.730 (mIoU_px_0.2_0.8_0.1)	 10.785 (mIoU_max_px)	
2024-05-24 18:18:08,213 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     71.829      |  72.079 (10  epoch)   |    87.863    | 87.863 (20  epoch) |      85.011      |   85.011 (10  epoch)   |   48.318    | 48.318 (20  epoch) |   76.323    | 77.041 (10  epoch) |  38.265  | 38.861 (10  epoch) |    42.796    | 43.499 (10  epoch) |        24.084        |     25.971 (10  epoch)     |        46.394         |     51.868 (10  epoch)      |        14.574         |     15.745 (10  epoch)      |    27.223     | 27.795 (10  epoch)  |
2024-05-24 18:18:08,460 - ==> Total time: 3:57:08	 Eta: 15:48:34 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-24 18:18:13,512 - Train: 20.01% [38050/190200]  [20.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 18:18:31,908 - Train: 20.03% [38100/190200]  [20.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 18:18:50,337 - Train: 20.06% [38150/190200]  [20.1/100.0] [batch_t 0.369 (0.368)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:19:08,773 - Train: 20.08% [38200/190200]  [20.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:19:27,327 - Train: 20.11% [38250/190200]  [20.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:19:45,769 - Train: 20.14% [38300/190200]  [20.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:20:04,209 - Train: 20.16% [38350/190200]  [20.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:20:22,655 - Train: 20.19% [38400/190200]  [20.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:20:41,107 - Train: 20.22% [38450/190200]  [20.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:20:59,559 - Train: 20.24% [38500/190200]  [20.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:21:18,024 - Train: 20.27% [38550/190200]  [20.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:21:36,485 - Train: 20.29% [38600/190200]  [20.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:21:54,952 - Train: 20.32% [38650/190200]  [20.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:22:13,413 - Train: 20.35% [38700/190200]  [20.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:22:31,871 - Train: 20.37% [38750/190200]  [20.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:22:50,331 - Train: 20.40% [38800/190200]  [20.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:23:08,789 - Train: 20.43% [38850/190200]  [20.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:23:27,248 - Train: 20.45% [38900/190200]  [20.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:23:45,704 - Train: 20.48% [38950/190200]  [20.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:24:04,245 - Train: 20.50% [39000/190200]  [20.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:24:22,697 - Train: 20.53% [39050/190200]  [20.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:24:41,151 - Train: 20.56% [39100/190200]  [20.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:24:59,603 - Train: 20.58% [39150/190200]  [20.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:25:18,056 - Train: 20.61% [39200/190200]  [20.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:25:36,510 - Train: 20.64% [39250/190200]  [20.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:25:54,966 - Train: 20.66% [39300/190200]  [20.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:26:13,423 - Train: 20.69% [39350/190200]  [20.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:26:31,870 - Train: 20.72% [39400/190200]  [20.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:26:50,322 - Train: 20.74% [39450/190200]  [20.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:27:08,776 - Train: 20.77% [39500/190200]  [20.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:27:27,327 - Train: 20.79% [39550/190200]  [20.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:27:45,781 - Train: 20.82% [39600/190200]  [20.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:28:04,237 - Train: 20.85% [39650/190200]  [20.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:28:22,691 - Train: 20.87% [39700/190200]  [20.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:28:41,146 - Train: 20.90% [39750/190200]  [20.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:28:59,597 - Train: 20.93% [39800/190200]  [20.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:29:18,048 - Train: 20.95% [39850/190200]  [21.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:29:36,498 - Train: 20.98% [39900/190200]  [21.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:29:51,997 - ==> Total time: 4:08:52	 Eta: 15:36:13 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-24 18:29:56,041 - Train: 21.00% [39950/190200]  [21.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:30:14,490 - Train: 21.03% [40000/190200]  [21.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:30:32,940 - Train: 21.06% [40050/190200]  [21.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:30:51,391 - Train: 21.08% [40100/190200]  [21.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:31:09,955 - Train: 21.11% [40150/190200]  [21.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:31:28,409 - Train: 21.14% [40200/190200]  [21.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:31:46,862 - Train: 21.16% [40250/190200]  [21.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:32:05,314 - Train: 21.19% [40300/190200]  [21.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:32:23,758 - Train: 21.21% [40350/190200]  [21.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:32:42,199 - Train: 21.24% [40400/190200]  [21.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:33:00,646 - Train: 21.27% [40450/190200]  [21.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:33:19,097 - Train: 21.29% [40500/190200]  [21.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:33:37,550 - Train: 21.32% [40550/190200]  [21.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:33:56,003 - Train: 21.35% [40600/190200]  [21.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:34:14,456 - Train: 21.37% [40650/190200]  [21.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:34:32,908 - Train: 21.40% [40700/190200]  [21.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:34:51,357 - Train: 21.42% [40750/190200]  [21.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:35:09,807 - Train: 21.45% [40800/190200]  [21.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:35:28,259 - Train: 21.48% [40850/190200]  [21.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:35:46,708 - Train: 21.50% [40900/190200]  [21.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:36:05,254 - Train: 21.53% [40950/190200]  [21.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:36:23,710 - Train: 21.56% [41000/190200]  [21.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:36:42,164 - Train: 21.58% [41050/190200]  [21.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:37:00,616 - Train: 21.61% [41100/190200]  [21.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:37:19,071 - Train: 21.64% [41150/190200]  [21.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:37:37,526 - Train: 21.66% [41200/190200]  [21.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:37:55,978 - Train: 21.69% [41250/190200]  [21.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:38:14,431 - Train: 21.71% [41300/190200]  [21.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:38:32,887 - Train: 21.74% [41350/190200]  [21.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:38:51,338 - Train: 21.77% [41400/190200]  [21.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:39:09,882 - Train: 21.79% [41450/190200]  [21.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:39:28,332 - Train: 21.82% [41500/190200]  [21.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:39:46,786 - Train: 21.85% [41550/190200]  [21.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:40:05,243 - Train: 21.87% [41600/190200]  [21.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:40:23,702 - Train: 21.90% [41650/190200]  [21.9/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 18:40:42,156 - Train: 21.92% [41700/190200]  [21.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:41:00,609 - Train: 21.95% [41750/190200]  [22.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:41:19,063 - Train: 21.98% [41800/190200]  [22.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:41:35,304 - ==> Total time: 4:20:35	 Eta: 15:23:54 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-24 18:41:38,677 - Train: 22.00% [41850/190200]  [22.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:41:57,127 - Train: 22.03% [41900/190200]  [22.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:42:15,579 - Train: 22.06% [41950/190200]  [22.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:42:34,029 - Train: 22.08% [42000/190200]  [22.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:42:52,478 - Train: 22.11% [42050/190200]  [22.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:43:10,930 - Train: 22.13% [42100/190200]  [22.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:43:29,483 - Train: 22.16% [42150/190200]  [22.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:43:47,937 - Train: 22.19% [42200/190200]  [22.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:44:06,392 - Train: 22.21% [42250/190200]  [22.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:44:24,847 - Train: 22.24% [42300/190200]  [22.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:44:43,305 - Train: 22.27% [42350/190200]  [22.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:45:01,756 - Train: 22.29% [42400/190200]  [22.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:45:20,203 - Train: 22.32% [42450/190200]  [22.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:45:38,657 - Train: 22.34% [42500/190200]  [22.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:45:57,112 - Train: 22.37% [42550/190200]  [22.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:46:15,573 - Train: 22.40% [42600/190200]  [22.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:46:34,034 - Train: 22.42% [42650/190200]  [22.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:46:52,592 - Train: 22.45% [42700/190200]  [22.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:47:11,050 - Train: 22.48% [42750/190200]  [22.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:47:29,504 - Train: 22.50% [42800/190200]  [22.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:47:47,959 - Train: 22.53% [42850/190200]  [22.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:48:06,416 - Train: 22.56% [42900/190200]  [22.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:48:24,868 - Train: 22.58% [42950/190200]  [22.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:48:43,322 - Train: 22.61% [43000/190200]  [22.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:49:01,777 - Train: 22.63% [43050/190200]  [22.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:49:20,229 - Train: 22.66% [43100/190200]  [22.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:49:38,682 - Train: 22.69% [43150/190200]  [22.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:49:57,138 - Train: 22.71% [43200/190200]  [22.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:50:15,592 - Train: 22.74% [43250/190200]  [22.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:50:34,043 - Train: 22.77% [43300/190200]  [22.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:50:52,497 - Train: 22.79% [43350/190200]  [22.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:51:10,959 - Train: 22.82% [43400/190200]  [22.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:51:29,515 - Train: 22.84% [43450/190200]  [22.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 18:51:47,969 - Train: 22.87% [43500/190200]  [22.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
