2024-05-25 15:59:43,714 - ==> Logging on master GPU: 0
2024-05-25 15:59:43,714 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:43,714 - ==> Using GPU: [0] for Training
2024-05-25 15:59:43,714 - ==> Building model
2024-05-25 15:59:47,185 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 16:01:40,955 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 16:44:24,915 - ==> Total time: 0:44:41	 Eta: 1:07:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:44:44,092 - ==> Total time: 0:45:00	 Eta: 1:06:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:45:01,956 - ==> Total time: 0:45:18	 Eta: 1:06:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:45:26,013 - ==> Total time: 0:45:42	 Eta: 1:05:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:45:36,170 - Train: 41.11% [1850/4500]  [123.3/300.0] [batch_t 3.670 (1.659)] [data_t 3.444] [optim_t 0.225] [lr 0.004000] [pixel 16.329 (16.380)]
2024-05-25 16:45:44,866 - ==> Total time: 0:46:01	 Eta: 1:05:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:46:03,363 - ==> Total time: 0:46:20	 Eta: 1:04:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:46:23,220 - ==> Total time: 0:46:39	 Eta: 1:04:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:46:37,031 - Train: 42.22% [1900/4500]  [126.7/300.0] [batch_t 0.095 (1.249)] [data_t 0.002] [optim_t 0.094] [lr 0.004000] [pixel 16.191 (16.179)]
2024-05-25 16:46:41,469 - ==> Total time: 0:46:58	 Eta: 1:03:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:46:59,881 - ==> Total time: 0:47:16	 Eta: 1:03:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:47:20,273 - ==> Total time: 0:47:36	 Eta: 1:03:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:47:41,742 - Train: 43.33% [1950/4500]  [130.0/300.0] [batch_t 0.233 (1.191)] [data_t 0.002] [optim_t 0.231] [lr 0.004000] [pixel 16.353 (16.078)]
2024-05-25 16:47:41,746 - ==> Total time: 0:47:58	 Eta: 1:02:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:48:01,746 - ==> Total time: 0:48:18	 Eta: 1:02:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:48:20,928 - ==> Total time: 0:48:37	 Eta: 1:01:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:48:39,686 - ==> Total time: 0:48:56	 Eta: 1:01:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:48:51,484 - Train: 44.44% [2000/4500]  [133.3/300.0] [batch_t 3.448 (1.677)] [data_t 3.173] [optim_t 0.275] [lr 0.004000] [pixel 15.908 (15.957)]
2024-05-25 16:48:59,959 - ==> Total time: 0:49:16	 Eta: 1:01:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:49:18,855 - ==> Total time: 0:49:35	 Eta: 1:00:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:49:37,671 - ==> Total time: 0:49:54	 Eta: 1:00:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:49:52,501 - Train: 45.56% [2050/4500]  [136.7/300.0] [batch_t 0.193 (1.276)] [data_t 0.002] [optim_t 0.191] [lr 0.004000] [pixel 15.608 (15.726)]
2024-05-25 16:49:56,895 - ==> Total time: 0:50:13	 Eta: 0:59:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:50:15,833 - ==> Total time: 0:50:32	 Eta: 0:59:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:50:35,636 - ==> Total time: 0:50:52	 Eta: 0:58:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:50:53,910 - Train: 46.67% [2100/4500]  [140.0/300.0] [batch_t 0.246 (1.132)] [data_t 0.002] [optim_t 0.244] [lr 0.004000] [pixel 15.820 (15.701)]
2024-05-25 16:50:53,915 - ==> Total time: 0:51:10	 Eta: 0:58:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:51:14,409 - ==> Total time: 0:51:31	 Eta: 0:58:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:51:32,537 - ==> Total time: 0:51:49	 Eta: 0:57:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:51:51,514 - ==> Total time: 0:52:08	 Eta: 0:57:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:52:03,339 - Train: 47.78% [2150/4500]  [143.3/300.0] [batch_t 3.265 (1.700)] [data_t 3.029] [optim_t 0.236] [lr 0.004000] [pixel 15.813 (15.565)]
2024-05-25 16:52:11,934 - ==> Total time: 0:52:28	 Eta: 0:56:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:52:30,225 - ==> Total time: 0:52:46	 Eta: 0:56:25 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:52:49,147 - ==> Total time: 0:53:05	 Eta: 0:56:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:53:03,196 - Train: 48.89% [2200/4500]  [146.7/300.0] [batch_t 0.290 (1.257)] [data_t 0.002] [optim_t 0.288] [lr 0.004000] [pixel 15.465 (15.438)]
2024-05-25 16:53:06,982 - ==> Total time: 0:53:23	 Eta: 0:55:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:53:27,229 - ==> Total time: 0:53:43	 Eta: 0:55:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:53:45,926 - ==> Total time: 0:54:02	 Eta: 0:54:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:54:04,796 - Train: 50.00% [2250/4500]  [150.0/300.0] [batch_t 1.281 (1.173)] [data_t 1.057] [optim_t 0.224] [lr 0.004000] [pixel 15.361 (15.330)]
2024-05-25 16:54:19,163 - Test: 100.00% [9/9] [batch_t 1.554 (1.554)] [pixel 16.822 (16.988)]
2024-05-25 16:54:19,556 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 16:54:20,863 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 16:54:21,098 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.059 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-25 16:54:21,399 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 16:54:21,624 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-25 16:54:22,672 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:54:23,387 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 16:54:23,676 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 16:54:25,103 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 16:54:25,538 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-25 16:54:25,543 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  85.833 (30  epoch)   |    95.045    | 96.596 (30  epoch)  |      92.308      |   93.878 (30  epoch)   |   91.414    | 97.468 (30  epoch) |   97.196    | 99.367 (30  epoch) |  5.383   | 8.254 (30  epoch)  |    7.942     | 15.265 (30  epoch) |        1.973         |     3.496 (60  epoch)      |        74.599         |     94.098 (30  epoch)      |         1.004         |      1.838 (30  epoch)      |     4.135     |  8.263 (30  epoch)  |
|   Bird   |     81.818      |  81.818 (150 epoch)   |    95.438    | 95.438 (150 epoch)  |      93.617      |   93.617 (150 epoch)   |   79.705    | 79.705 (150 epoch) |   95.537    | 95.537 (150 epoch) |  14.532  | 14.532 (150 epoch) |    24.330    | 24.330 (150 epoch) |        11.154        |     11.154 (150 epoch)     |        66.115         |     66.975 (90  epoch)      |         6.082         |      6.082 (150 epoch)      |    13.850     | 13.850 (150 epoch)  |
| Elephant |     52.222      |  52.222 (150 epoch)   |    82.466    | 82.466 (150 epoch)  |      87.805      |   90.000 (60  epoch)   |   76.516    | 76.516 (150 epoch) |   92.888    | 92.888 (150 epoch) |  10.758  | 10.758 (150 epoch) |    12.753    | 16.694 (90  epoch) |        7.012         |     7.012 (150 epoch)      |        56.340         |     71.829 (60  epoch)      |         3.687         |      3.687 (150 epoch)      |     6.811     |  9.107 (90  epoch)  |
|  Parrot  |      4.348      |  28.696 (30  epoch)   |    65.486    | 72.903 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   41.220    | 41.358 (120 epoch) |   67.507    | 67.507 (150 epoch) |  0.983   | 0.983 (150 epoch)  |    2.180     | 2.180 (150 epoch)  |        0.892         |     0.974 (120 epoch)      |        19.068         |     33.829 (30  epoch)      |         0.450         |      0.491 (120 epoch)      |     1.102     |  1.102 (150 epoch)  |
|   Pig    |     44.706      |  47.059 (120 epoch)   |    74.924    | 76.085 (120 epoch)  |      87.179      |   89.474 (30  epoch)   |   93.358    | 94.952 (120 epoch) |   98.681    | 98.860 (120 epoch) |  18.651  | 18.777 (120 epoch) |    30.880    | 31.970 (120 epoch) |        11.493        |     11.746 (120 epoch)     |        65.185         |     85.637 (30  epoch)      |         6.417         |      6.623 (120 epoch)      |    18.259     | 19.026 (120 epoch)  |
|  Puppy   |     86.000      |  98.000 (90  epoch)   |    96.100    | 99.512 (90  epoch)  |      95.238      |   97.561 (90  epoch)   |   76.262    | 94.887 (60  epoch) |   91.476    | 99.371 (30  epoch) |  1.363   | 29.538 (30  epoch) |    4.026     | 35.189 (30  epoch) |        1.930         |     6.195 (60  epoch)      |        58.717         |     95.516 (30  epoch)      |         0.978         |      3.350 (60  epoch)      |     2.054     | 21.351 (30  epoch)  |
| Scorpion |     50.435      |  66.957 (60  epoch)   |    85.985    | 92.376 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   25.279    | 26.153 (30  epoch) |   72.592    | 73.719 (30  epoch) |  2.587   | 2.718 (30  epoch)  |    5.775     | 6.049 (30  epoch)  |        3.352         |     3.522 (30  epoch)      |        41.260         |     51.666 (30  epoch)      |         1.715         |      1.804 (30  epoch)      |     2.974     |  3.119 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (120 epoch)  |   100.000    | 100.000 (120 epoch) |     100.000      |  100.000 (120 epoch)   |   92.631    | 96.545 (60  epoch) |   97.186    | 98.940 (30  epoch) |  9.982   | 31.836 (30  epoch) |    14.889    | 34.520 (30  epoch) |        7.582         |     10.623 (60  epoch)     |        74.519         |     90.613 (30  epoch)      |         4.013         |      5.922 (60  epoch)      |     8.043     | 20.860 (30  epoch)  |
| Unicorn  |     30.476      |  31.429 (90  epoch)   |    75.359    | 75.436 (60  epoch)  |      89.362      |   89.362 (30  epoch)   |   57.963    | 57.963 (150 epoch) |   83.848    | 83.848 (150 epoch) |  1.721   | 1.721 (150 epoch)  |    3.957     | 3.957 (150 epoch)  |        2.352         |     2.352 (150 epoch)      |        55.241         |     59.780 (60  epoch)      |         1.195         |      1.195 (150 epoch)      |     2.019     |  2.019 (150 epoch)  |
|  Whale   |     90.625      |  90.625 (150 epoch)   |    98.446    | 98.446 (150 epoch)  |      95.522      |   96.970 (60  epoch)   |   97.830    | 98.686 (60  epoch) |   99.317    | 99.632 (60  epoch) |  32.662  | 32.662 (150 epoch) |    38.129    | 38.129 (150 epoch) |        15.003        |     15.003 (150 epoch)     |        79.403         |     90.766 (60  epoch)      |         8.744         |      8.744 (150 epoch)      |    23.555     | 23.555 (150 epoch)  |
|   Avg    |     61.813      |  61.813 (150 epoch)   |    86.925    | 86.925 (150 epoch)  |      92.142      |   92.142 (150 epoch)   |   73.218    | 73.293 (60  epoch) |   89.623    | 89.623 (150 epoch) |  9.862   | 10.245 (60  epoch) |    14.486    | 15.388 (60  epoch) |        6.274         |     6.274 (150 epoch)      |        59.045         |     71.999 (30  epoch)      |         3.428         |      3.428 (150 epoch)      |     8.280     |  8.723 (60  epoch)  |
2024-05-25 16:54:25,682 - ==> Total time: 0:54:42	 Eta: 0:54:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:54:48,889 - ==> Total time: 0:55:05	 Eta: 0:54:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:55:07,018 - ==> Total time: 0:55:23	 Eta: 0:53:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:55:25,444 - ==> Total time: 0:55:42	 Eta: 0:53:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:55:35,889 - Train: 51.11% [2300/4500]  [153.3/300.0] [batch_t 3.659 (1.632)] [data_t 3.564] [optim_t 0.096] [lr 0.004000] [pixel 15.302 (15.210)]
2024-05-25 16:55:44,554 - ==> Total time: 0:56:01	 Eta: 0:53:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:56:04,145 - ==> Total time: 0:56:20	 Eta: 0:52:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:56:23,299 - ==> Total time: 0:56:39	 Eta: 0:52:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:56:37,028 - Train: 52.22% [2350/4500]  [156.7/300.0] [batch_t 0.208 (1.245)] [data_t 0.002] [optim_t 0.206] [lr 0.004000] [pixel 15.667 (15.132)]
2024-05-25 16:56:41,347 - ==> Total time: 0:56:58	 Eta: 0:51:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:57:01,679 - ==> Total time: 0:57:18	 Eta: 0:51:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:57:21,043 - ==> Total time: 0:57:37	 Eta: 0:51:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:57:39,863 - Train: 53.33% [2400/4500]  [160.0/300.0] [batch_t 0.173 (1.122)] [data_t 0.002] [optim_t 0.171] [lr 0.004000] [pixel 14.684 (14.976)]
2024-05-25 16:57:39,867 - ==> Total time: 0:57:56	 Eta: 0:50:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:57:59,030 - ==> Total time: 0:58:15	 Eta: 0:50:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:58:18,796 - ==> Total time: 0:58:35	 Eta: 0:49:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:58:36,750 - ==> Total time: 0:58:53	 Eta: 0:49:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:58:46,616 - Train: 54.44% [2450/4500]  [163.3/300.0] [batch_t 3.819 (1.718)] [data_t 3.725] [optim_t 0.093] [lr 0.004000] [pixel 14.902 (14.967)]
2024-05-25 16:58:55,623 - ==> Total time: 0:59:12	 Eta: 0:49:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:59:17,414 - ==> Total time: 0:59:34	 Eta: 0:48:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:59:37,049 - ==> Total time: 0:59:53	 Eta: 0:48:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:59:54,065 - Train: 55.56% [2500/4500]  [166.7/300.0] [batch_t 0.516 (1.409)] [data_t 0.281] [optim_t 0.236] [lr 0.004000] [pixel 14.577 (14.783)]
2024-05-25 16:59:58,707 - ==> Total time: 1:00:15	 Eta: 0:47:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:00:17,485 - ==> Total time: 1:00:34	 Eta: 0:47:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:00:37,783 - ==> Total time: 1:00:54	 Eta: 0:47:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:00:57,258 - Train: 56.67% [2550/4500]  [170.0/300.0] [batch_t 0.228 (1.132)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 14.760 (14.609)]
2024-05-25 17:00:57,262 - ==> Total time: 1:01:13	 Eta: 0:46:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:01:17,202 - ==> Total time: 1:01:33	 Eta: 0:46:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:01:37,473 - ==> Total time: 1:01:54	 Eta: 0:46:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:01:57,019 - ==> Total time: 1:02:13	 Eta: 0:45:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:02:07,754 - Train: 57.78% [2600/4500]  [173.3/300.0] [batch_t 3.103 (1.620)] [data_t 3.010] [optim_t 0.093] [lr 0.004000] [pixel 14.452 (14.540)]
2024-05-25 17:02:16,612 - ==> Total time: 1:02:33	 Eta: 0:45:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:02:35,841 - ==> Total time: 1:02:52	 Eta: 0:44:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:02:54,430 - ==> Total time: 1:03:11	 Eta: 0:44:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:03:10,710 - Train: 58.89% [2650/4500]  [176.7/300.0] [batch_t 0.238 (1.295)] [data_t 0.002] [optim_t 0.236] [lr 0.004000] [pixel 14.361 (14.367)]
2024-05-25 17:03:15,159 - ==> Total time: 1:03:31	 Eta: 0:44:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:03:32,981 - ==> Total time: 1:03:49	 Eta: 0:43:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:03:52,739 - ==> Total time: 1:04:09	 Eta: 0:43:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:04:12,946 - Train: 60.00% [2700/4500]  [180.0/300.0] [batch_t 0.330 (1.152)] [data_t 0.002] [optim_t 0.328] [lr 0.004000] [pixel 14.308 (14.337)]
2024-05-25 17:04:27,372 - Test: 100.00% [9/9] [batch_t 1.136 (1.562)] [pixel 16.614 (16.752)]
