2024-05-24 14:51:01,042 - ==> Logging on master GPU: 0
2024-05-24 14:51:01,042 - ==> Running Trainer: InvADTrainer
2024-05-24 14:51:01,042 - ==> Using GPU: [0] for Training
2024-05-24 14:51:01,042 - ==> Building model
2024-05-24 14:51:01,443 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:51:06,084 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|   01   |     97.570      |  97.570 (30  epoch)   |    99.102    | 99.102 (30  epoch) |      94.949      |   94.949 (20  epoch)   |   76.982    | 76.982 (30  epoch) |   97.172    | 97.172 (30  epoch) |  57.089  | 57.540 (20  epoch) |    59.375    | 60.251 (20  epoch) |        34.219        |     35.604 (20  epoch)     |        49.844         |     52.288 (20  epoch)      |        22.205         |     23.165 (20  epoch)      |    42.222     | 43.114 (20  epoch)  |
|   02   |     78.765      |  79.105 (10  epoch)   |    96.461    | 96.543 (10  epoch) |      92.774      |   92.925 (10  epoch)   |   60.054    | 60.087 (10  epoch) |   96.475    | 96.475 (30  epoch) |  59.082  | 59.082 (30  epoch) |    61.460    | 61.460 (30  epoch) |        39.726        |     39.726 (30  epoch)     |        67.505         |     68.536 (10  epoch)      |        26.273         |     26.273 (30  epoch)      |    44.363     | 44.363 (30  epoch)  |
|   03   |     99.646      |  99.646 (30  epoch)   |    95.004    | 95.004 (30  epoch) |      90.625      |   90.909 (20  epoch)   |   97.578    | 97.578 (30  epoch) |   99.432    | 99.432 (30  epoch) |  50.475  | 50.475 (30  epoch) |    49.271    | 49.271 (30  epoch) |        24.027        |     24.027 (30  epoch)     |        61.496         |     62.789 (10  epoch)      |        14.699         |     14.699 (30  epoch)      |    32.689     | 32.689 (30  epoch)  |
|  Avg   |     91.994      |  91.994 (30  epoch)   |    96.856    | 96.856 (30  epoch) |      92.783      |   92.877 (20  epoch)   |   78.205    | 78.205 (30  epoch) |   97.693    | 97.693 (30  epoch) |  55.549  | 55.549 (30  epoch) |    56.702    | 56.702 (30  epoch) |        32.657        |     32.657 (30  epoch)     |        59.615         |     61.140 (10  epoch)      |        21.059         |     21.059 (30  epoch)      |    39.758     | 39.758 (30  epoch)  |
2024-05-24 14:54:16,877 - ==> Total time: 0:03:15	 Eta: 0:07:37 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:19,386 - Train: 30.36% [1700/5600]  [30.4/100.0] [batch_t 0.068 (0.088)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.357 (10.706)]
2024-05-24 14:54:21,964 - ==> Total time: 0:03:21	 Eta: 0:07:27 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:23,802 - Train: 31.25% [1750/5600]  [31.2/100.0] [batch_t 0.123 (0.091)] [data_t 0.056] [optim_t 0.066] [lr 0.004000] [pixel 10.370 (10.535)]
2024-05-24 14:54:26,940 - ==> Total time: 0:03:26	 Eta: 0:07:17 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:28,339 - Train: 32.14% [1800/5600]  [32.1/100.0] [batch_t 0.068 (0.101)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 10.284 (10.344)]
2024-05-24 14:54:31,868 - ==> Total time: 0:03:30	 Eta: 0:07:08 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:33,091 - Train: 33.04% [1850/5600]  [33.0/100.0] [batch_t 0.068 (0.217)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.286 (10.267)]
2024-05-24 14:54:36,680 - Train: 33.93% [1900/5600]  [33.9/100.0] [batch_t 0.068 (0.072)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 10.065 (10.286)]
2024-05-24 14:54:37,008 - ==> Total time: 0:03:36	 Eta: 0:06:59 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:41,182 - Train: 34.82% [1950/5600]  [34.8/100.0] [batch_t 0.088 (0.078)] [data_t 0.022] [optim_t 0.066] [lr 0.004000] [pixel 10.112 (10.264)]
2024-05-24 14:54:41,902 - ==> Total time: 0:03:40	 Eta: 0:06:50 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:45,752 - Train: 35.71% [2000/5600]  [35.7/100.0] [batch_t 0.068 (0.081)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 10.072 (10.160)]
2024-05-24 14:54:46,910 - ==> Total time: 0:03:46	 Eta: 0:06:41 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:50,590 - Train: 36.61% [2050/5600]  [36.6/100.0] [batch_t 0.095 (0.080)] [data_t 0.029] [optim_t 0.067] [lr 0.004000] [pixel 10.245 (10.107)]
2024-05-24 14:54:52,146 - ==> Total time: 0:03:51	 Eta: 0:06:33 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:55,230 - Train: 37.50% [2100/5600]  [37.5/100.0] [batch_t 0.068 (0.084)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.049 (9.982)]
2024-05-24 14:54:57,289 - ==> Total time: 0:03:56	 Eta: 0:06:25 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:59,740 - Train: 38.39% [2150/5600]  [38.4/100.0] [batch_t 0.068 (0.084)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.033 (9.911)]
2024-05-24 14:55:02,180 - ==> Total time: 0:04:01	 Eta: 0:06:17 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:05,953 - Train: 39.29% [2200/5600]  [39.3/100.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.992 (10.015)]
2024-05-24 14:55:12,016 - Test: 100.00% [24/24] [batch_t 0.023 (0.127)] [pixel 11.299 (11.901)]
2024-05-24 14:55:12,543 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 14:55:14,199 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 14:55:17,057 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.752 (mIoU_max_px)	
2024-05-24 14:55:17,060 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.570      |  97.570 (30  epoch)   |    99.130    | 99.130 (40  epoch) |      95.833      |   95.833 (40  epoch)   |   77.062    | 77.062 (40  epoch) |   97.223    | 97.223 (40  epoch) |  57.780  | 57.780 (40  epoch) |    60.082    | 60.251 (20  epoch) |        35.159        |     35.604 (20  epoch)     |        50.385         |     52.288 (20  epoch)      |        22.939         |     23.165 (20  epoch)      |    42.941     | 43.114 (20  epoch)  |
|   02   |     79.737      |  79.737 (40  epoch)   |    96.671    | 96.671 (40  epoch) |      92.774      |   92.925 (10  epoch)   |   60.583    | 60.583 (40  epoch) |   96.540    | 96.540 (40  epoch) |  59.975  | 59.975 (40  epoch) |    61.702    | 61.702 (40  epoch) |        40.485        |     40.485 (40  epoch)     |        67.801         |     68.536 (10  epoch)      |        26.836         |     26.836 (40  epoch)      |    44.615     | 44.615 (40  epoch)  |
|   03   |     99.701      |  99.701 (40  epoch)   |    94.848    | 95.004 (30  epoch) |      92.063      |   92.063 (40  epoch)   |   97.783    | 97.783 (40  epoch) |   99.464    | 99.464 (40  epoch) |  50.052  | 50.475 (30  epoch) |    49.433    | 49.433 (40  epoch) |        24.219        |     24.219 (40  epoch)     |        62.052         |     62.789 (10  epoch)      |        14.801         |     14.801 (40  epoch)      |    32.831     | 32.831 (40  epoch)  |
|  Avg   |     92.336      |  92.336 (40  epoch)   |    96.883    | 96.883 (40  epoch) |      93.557      |   93.557 (40  epoch)   |   78.476    | 78.476 (40  epoch) |   97.742    | 97.742 (40  epoch) |  55.936  | 55.936 (40  epoch) |    57.072    | 57.072 (40  epoch) |        33.288        |     33.288 (40  epoch)     |        60.080         |     61.140 (10  epoch)      |        21.526         |     21.526 (40  epoch)      |    40.129     | 40.129 (40  epoch)  |
2024-05-24 14:55:17,139 - ==> Total time: 0:04:16	 Eta: 0:06:24 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:18,891 - Train: 40.18% [2250/5600]  [40.2/100.0] [batch_t 0.068 (0.105)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.728 (9.946)]
2024-05-24 14:55:22,233 - ==> Total time: 0:04:21	 Eta: 0:06:16 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:23,641 - Train: 41.07% [2300/5600]  [41.1/100.0] [batch_t 0.068 (0.124)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.616 (9.707)]
2024-05-24 14:55:27,393 - Train: 41.96% [2350/5600]  [42.0/100.0] [batch_t 0.117 (0.075)] [data_t 0.051] [optim_t 0.066] [lr 0.004000] [pixel 9.728 (9.850)]
2024-05-24 14:55:27,532 - ==> Total time: 0:04:26	 Eta: 0:06:08 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:32,114 - Train: 42.86% [2400/5600]  [42.9/100.0] [batch_t 0.068 (0.081)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.911 (9.744)]
2024-05-24 14:55:32,678 - ==> Total time: 0:04:31	 Eta: 0:06:00 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:36,727 - Train: 43.75% [2450/5600]  [43.8/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.601 (9.700)]
2024-05-24 14:55:37,774 - ==> Total time: 0:04:36	 Eta: 0:05:52 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:41,416 - Train: 44.64% [2500/5600]  [44.6/100.0] [batch_t 0.068 (0.082)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.669 (9.685)]
2024-05-24 14:55:42,940 - ==> Total time: 0:04:42	 Eta: 0:05:44 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:46,000 - Train: 45.54% [2550/5600]  [45.5/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.587 (9.637)]
2024-05-24 14:55:47,877 - ==> Total time: 0:04:46	 Eta: 0:05:36 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:50,551 - Train: 46.43% [2600/5600]  [46.4/100.0] [batch_t 0.068 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.573 (9.613)]
2024-05-24 14:55:52,998 - ==> Total time: 0:04:52	 Eta: 0:05:29 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:55,229 - Train: 47.32% [2650/5600]  [47.3/100.0] [batch_t 0.068 (0.093)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.547 (9.528)]
2024-05-24 14:55:57,989 - ==> Total time: 0:04:57	 Eta: 0:05:21 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:55:59,851 - Train: 48.21% [2700/5600]  [48.2/100.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.133 (9.494)]
2024-05-24 14:56:03,150 - ==> Total time: 0:05:02	 Eta: 0:05:14 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:05,853 - Train: 49.11% [2750/5600]  [49.1/100.0] [batch_t 0.068 (0.124)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.331 (9.418)]
2024-05-24 14:56:09,581 - Train: 50.00% [2800/5600]  [50.0/100.0] [batch_t 0.068 (0.074)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 9.848 (9.439)]
2024-05-24 14:56:12,750 - Test: 100.00% [24/24] [batch_t 0.023 (0.127)] [pixel 10.377 (11.344)]
2024-05-24 14:56:13,281 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 14:56:14,938 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 14:56:17,788 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-24 14:56:17,792 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.570      |  97.570 (30  epoch)   |    99.130    | 99.130 (40  epoch) |      95.833      |   95.833 (40  epoch)   |   77.409    | 77.409 (50  epoch) |   97.268    | 97.268 (50  epoch) |  58.369  | 58.369 (50  epoch) |    60.939    | 60.939 (50  epoch) |        36.191        |     36.191 (50  epoch)     |        52.012         |     52.288 (20  epoch)      |        23.661         |     23.661 (50  epoch)      |    43.822     | 43.822 (50  epoch)  |
|   02   |     78.943      |  79.737 (40  epoch)   |    96.514    | 96.671 (40  epoch) |      92.774      |   92.925 (10  epoch)   |   60.529    | 60.583 (40  epoch) |   96.597    | 96.597 (50  epoch) |  61.411  | 61.411 (50  epoch) |    62.319    | 62.319 (50  epoch) |        41.105        |     41.105 (50  epoch)     |        68.318         |     68.536 (10  epoch)      |        27.289         |     27.289 (50  epoch)      |    45.263     | 45.263 (50  epoch)  |
|   03   |     99.740      |  99.740 (50  epoch)   |    96.452    | 96.452 (50  epoch) |      93.548      |   93.548 (50  epoch)   |   98.167    | 98.167 (50  epoch) |   99.569    | 99.569 (50  epoch) |  55.121  | 55.121 (50  epoch) |    54.286    | 54.286 (50  epoch) |        26.024        |     26.024 (50  epoch)     |        59.351         |     62.789 (10  epoch)      |        16.206         |     16.206 (50  epoch)      |    37.255     | 37.255 (50  epoch)  |
|  Avg   |     92.085      |  92.336 (40  epoch)   |    97.366    | 97.366 (50  epoch) |      94.052      |   94.052 (50  epoch)   |   78.702    | 78.702 (50  epoch) |   97.811    | 97.811 (50  epoch) |  58.300  | 58.300 (50  epoch) |    59.181    | 59.181 (50  epoch) |        34.440        |     34.440 (50  epoch)     |        59.893         |     61.140 (10  epoch)      |        22.385         |     22.385 (50  epoch)      |    42.113     | 42.113 (50  epoch)  |
2024-05-24 14:56:17,868 - ==> Total time: 0:05:16	 Eta: 0:05:16 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:22,418 - Train: 50.89% [2850/5600]  [50.9/100.0] [batch_t 0.068 (0.077)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 9.835 (9.379)]
2024-05-24 14:56:22,865 - ==> Total time: 0:05:21	 Eta: 0:05:09 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:26,885 - Train: 51.79% [2900/5600]  [51.8/100.0] [batch_t 0.119 (0.078)] [data_t 0.053] [optim_t 0.066] [lr 0.004000] [pixel 9.151 (9.344)]
2024-05-24 14:56:27,770 - ==> Total time: 0:05:26	 Eta: 0:05:01 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:31,203 - Train: 52.68% [2950/5600]  [52.7/100.0] [batch_t 0.068 (0.076)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.222 (9.438)]
2024-05-24 14:56:32,550 - ==> Total time: 0:05:31	 Eta: 0:04:54 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:35,816 - Train: 53.57% [3000/5600]  [53.6/100.0] [batch_t 0.068 (0.080)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 9.240 (9.251)]
2024-05-24 14:56:37,657 - ==> Total time: 0:05:36	 Eta: 0:04:46 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:40,451 - Train: 54.46% [3050/5600]  [54.5/100.0] [batch_t 0.068 (0.085)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.150 (9.205)]
2024-05-24 14:56:42,626 - ==> Total time: 0:05:41	 Eta: 0:04:39 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:45,022 - Train: 55.36% [3100/5600]  [55.4/100.0] [batch_t 0.068 (0.085)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 9.281 (9.340)]
2024-05-24 14:56:47,776 - ==> Total time: 0:05:46	 Eta: 0:04:32 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:49,790 - Train: 56.25% [3150/5600]  [56.2/100.0] [batch_t 0.098 (0.089)] [data_t 0.032] [optim_t 0.066] [lr 0.004000] [pixel 9.068 (9.364)]
2024-05-24 14:56:52,821 - ==> Total time: 0:05:51	 Eta: 0:04:25 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:54,292 - Train: 57.14% [3200/5600]  [57.1/100.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.154 (9.171)]
2024-05-24 14:56:57,767 - ==> Total time: 0:05:56	 Eta: 0:04:18 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:56:58,706 - Train: 58.04% [3250/5600]  [58.0/100.0] [batch_t 0.070 (0.183)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 8.995 (8.997)]
2024-05-24 14:57:02,402 - Train: 58.93% [3300/5600]  [58.9/100.0] [batch_t 0.068 (0.074)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 9.523 (9.169)]
2024-05-24 14:57:02,721 - ==> Total time: 0:06:01	 Eta: 0:04:11 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:08,347 - Train: 59.82% [3350/5600]  [59.8/100.0] [batch_t 0.068 (0.079)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.008 (9.038)]
2024-05-24 14:57:12,227 - Test: 100.00% [24/24] [batch_t 0.024 (0.128)] [pixel 10.375 (10.944)]
2024-05-24 14:57:12,760 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-24 14:57:14,420 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 14:57:17,297 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.767 (mF1_max_px)	  0.265 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.265 (mIoU_px_0.2_0.8_0.1)	  0.758 (mIoU_max_px)	
2024-05-24 14:57:17,301 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.473      |  97.570 (30  epoch)   |    99.107    | 99.130 (40  epoch) |      95.833      |   95.833 (40  epoch)   |   77.698    | 77.698 (60  epoch) |   97.348    | 97.348 (60  epoch) |  59.036  | 59.036 (60  epoch) |    61.287    | 61.287 (60  epoch) |        36.184        |     36.191 (50  epoch)     |        51.539         |     52.288 (20  epoch)      |        23.727         |     23.727 (60  epoch)      |    44.183     | 44.183 (60  epoch)  |
|   02   |     80.726      |  80.726 (60  epoch)   |    96.861    | 96.861 (60  epoch) |      92.774      |   92.925 (10  epoch)   |   60.129    | 60.583 (40  epoch) |   96.588    | 96.597 (50  epoch) |  61.481  | 61.481 (60  epoch) |    62.086    | 62.319 (50  epoch) |        41.387        |     41.387 (60  epoch)     |        68.115         |     68.536 (10  epoch)      |        27.479         |     27.479 (60  epoch)      |    45.018     | 45.263 (50  epoch)  |
