2024-05-27 16:02:17,899 - ==> Logging on master GPU: 0
2024-05-27 16:02:17,899 - ==> Running Trainer: InvADTrainer
2024-05-27 16:02:17,900 - ==> Using GPU: [0] for Training
2024-05-27 16:02:17,900 - ==> Building model
2024-05-27 16:02:19,101 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 16:02:21,903 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-27 16:06:23,453 - ==> Total time: 0:04:05	 Eta: 0:12:16 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:06:31,741 - Train: 25.93% [700/2700]  [25.9/100.0] [batch_t 0.795 (0.310)] [data_t 0.729] [optim_t 0.066] [lr 0.004000] [pixel 12.841 (13.665)]
2024-05-27 16:06:31,962 - ==> Total time: 0:04:14	 Eta: 0:12:03 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:06:40,570 - ==> Total time: 0:04:22	 Eta: 0:11:50 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:06:47,797 - Train: 27.78% [750/2700]  [27.8/100.0] [batch_t 0.930 (0.319)] [data_t 0.860] [optim_t 0.070] [lr 0.004000] [pixel 12.077 (13.462)]
2024-05-27 16:06:49,036 - ==> Total time: 0:04:31	 Eta: 0:11:37 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:06:57,585 - ==> Total time: 0:04:39	 Eta: 0:11:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:07:03,708 - Train: 29.63% [800/2700]  [29.6/100.0] [batch_t 0.848 (0.325)] [data_t 0.783] [optim_t 0.065] [lr 0.004000] [pixel 13.397 (13.044)]
2024-05-27 16:07:11,271 - Test: 100.00% [15/15] [batch_t 0.049 (0.316)] [pixel 21.443 (14.176)]
2024-05-27 16:07:11,832 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 16:07:12,346 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 16:07:12,740 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:07:13,006 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:07:13,727 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.160 (mIoU_max_px)	
2024-05-27 16:07:14,395 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-27 16:07:14,400 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     63.763      |  65.559 (20  epoch)   |    76.887    | 76.887 (30  epoch) |      75.214      |   77.049 (20  epoch)   |   84.730    | 84.730 (30  epoch) |   93.604    | 93.604 (30  epoch) |  3.978   | 6.784 (20  epoch)  |    10.957    | 15.728 (20  epoch) |        3.348         |     3.578 (20  epoch)      |        58.894         |     76.624 (10  epoch)      |         1.731         |      1.887 (20  epoch)      |     5.796     |  8.535 (20  epoch)  |
| bracket_brown |     74.585      |  74.585 (30  epoch)   |    81.786    | 81.786 (30  epoch) |      86.207      |   86.207 (30  epoch)   |   91.576    | 92.059 (20  epoch) |   96.366    | 96.366 (30  epoch) |  6.857   | 6.917 (20  epoch)  |    13.397    | 13.600 (20  epoch) |        6.609         |     6.609 (30  epoch)      |        55.885         |     74.310 (10  epoch)      |         3.479         |      3.479 (30  epoch)      |     7.179     |  7.296 (20  epoch)  |
| bracket_white |     77.667      |  77.667 (30  epoch)   |    82.802    | 82.802 (30  epoch) |      73.846      |   73.846 (30  epoch)   |   92.257    | 92.982 (20  epoch) |   98.434    | 98.573 (20  epoch) |  3.109   | 9.105 (10  epoch)  |    7.489     | 16.831 (10  epoch) |        2.413         |     2.977 (20  epoch)      |        70.892         |     82.294 (10  epoch)      |         1.237         |      1.557 (20  epoch)      |     3.890     |  9.189 (10  epoch)  |
|   connector   |     90.714      |  90.714 (30  epoch)   |    77.997    | 77.997 (30  epoch) |      83.871      |   83.871 (30  epoch)   |   93.773    | 93.773 (30  epoch) |   98.095    | 98.095 (30  epoch) |  44.454  | 44.454 (30  epoch) |    47.861    | 47.861 (30  epoch) |        18.555        |     18.555 (30  epoch)     |        79.211         |     79.211 (30  epoch)      |        11.160         |     11.160 (30  epoch)      |    31.459     | 31.459 (30  epoch)  |
|  metal_plate  |     99.621      |  99.621 (30  epoch)   |    99.864    | 99.864 (30  epoch) |      97.931      |   97.931 (30  epoch)   |   91.701    | 91.701 (30  epoch) |   97.346    | 97.346 (30  epoch) |  78.804  | 78.804 (30  epoch) |    76.944    | 76.944 (30  epoch) |        47.077        |     47.077 (30  epoch)     |        61.154         |     67.819 (10  epoch)      |        33.729         |     33.729 (30  epoch)      |    62.528     | 62.528 (30  epoch)  |
|     tubes     |     83.741      |  83.741 (30  epoch)   |    92.404    | 92.404 (30  epoch) |      85.714      |   85.714 (30  epoch)   |   90.348    | 90.348 (30  epoch) |   97.432    | 97.432 (30  epoch) |  46.488  | 46.488 (30  epoch) |    51.230    | 51.230 (30  epoch) |        19.514        |     19.514 (30  epoch)     |        70.416         |     77.068 (10  epoch)      |        11.728         |     11.728 (30  epoch)      |    34.435     | 34.435 (30  epoch)  |
|      Avg      |     81.682      |  81.682 (30  epoch)   |    85.290    | 85.290 (30  epoch) |      83.797      |   83.797 (30  epoch)   |   90.731    | 90.731 (30  epoch) |   96.880    | 96.880 (30  epoch) |  30.615  | 30.615 (30  epoch) |    34.646    | 34.646 (30  epoch) |        16.253        |     16.253 (30  epoch)     |        66.075         |     75.829 (10  epoch)      |        10.511         |     10.511 (30  epoch)      |    24.215     | 24.215 (30  epoch)  |
2024-05-27 16:07:14,467 - ==> Total time: 0:04:56	 Eta: 0:11:32 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:07:23,076 - ==> Total time: 0:05:05	 Eta: 0:11:19 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:07:28,064 - Train: 31.48% [850/2700]  [31.5/100.0] [batch_t 0.821 (0.343)] [data_t 0.755] [optim_t 0.066] [lr 0.004000] [pixel 12.644 (12.626)]
2024-05-27 16:07:31,521 - ==> Total time: 0:05:13	 Eta: 0:11:06 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:07:40,191 - ==> Total time: 0:05:22	 Eta: 0:10:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:07:44,159 - Train: 33.33% [900/2700]  [33.3/100.0] [batch_t 0.821 (0.377)] [data_t 0.756] [optim_t 0.066] [lr 0.004000] [pixel 12.128 (12.289)]
2024-05-27 16:07:48,759 - ==> Total time: 0:05:30	 Eta: 0:10:42 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:07:57,384 - ==> Total time: 0:05:39	 Eta: 0:10:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:08:00,250 - Train: 35.19% [950/2700]  [35.2/100.0] [batch_t 0.822 (0.454)] [data_t 0.733] [optim_t 0.089] [lr 0.004000] [pixel 12.417 (11.844)]
2024-05-27 16:08:05,946 - ==> Total time: 0:05:48	 Eta: 0:10:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:08:14,750 - ==> Total time: 0:05:56	 Eta: 0:10:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:08:16,679 - Train: 37.04% [1000/2700]  [37.0/100.0] [batch_t 1.199 (1.199)] [data_t 1.103] [optim_t 0.096] [lr 0.004000] [pixel 11.302 (11.302)]
2024-05-27 16:08:23,412 - ==> Total time: 0:06:05	 Eta: 0:09:56 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:08:31,124 - Train: 38.89% [1050/2700]  [38.9/100.0] [batch_t 0.082 (0.290)] [data_t 0.001] [optim_t 0.080] [lr 0.004000] [pixel 11.055 (11.649)]
2024-05-27 16:08:32,152 - ==> Total time: 0:06:14	 Eta: 0:09:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:08:45,449 - Test: 100.00% [15/15] [batch_t 0.038 (0.317)] [pixel 20.207 (13.074)]
2024-05-27 16:08:46,014 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-27 16:08:46,563 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-27 16:08:46,993 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-27 16:08:47,264 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-27 16:08:47,998 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 16:08:48,675 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-27 16:08:48,679 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     61.702      |  65.559 (20  epoch)   |    74.796    | 76.887 (30  epoch) |      77.049      |   77.049 (20  epoch)   |   85.673    | 85.673 (40  epoch) |   93.729    | 93.729 (40  epoch) |  4.439   | 6.784 (20  epoch)  |    11.525    | 15.728 (20  epoch) |        3.926         |     3.926 (40  epoch)      |        58.408         |     76.624 (10  epoch)      |         2.045         |      2.045 (40  epoch)      |     6.115     |  8.535 (20  epoch)  |
| bracket_brown |     74.284      |  74.585 (30  epoch)   |    82.472    | 82.472 (40  epoch) |      84.404      |   86.207 (30  epoch)   |   92.344    | 92.344 (40  epoch) |   97.060    | 97.060 (40  epoch) |  8.969   | 8.969 (40  epoch)  |    16.221    | 16.221 (40  epoch) |        8.372         |     8.372 (40  epoch)      |        60.071         |     74.310 (10  epoch)      |         4.458         |      4.458 (40  epoch)      |     8.827     |  8.827 (40  epoch)  |
| bracket_white |     91.444      |  91.444 (40  epoch)   |    92.901    | 92.901 (40  epoch) |      85.714      |   85.714 (40  epoch)   |   93.272    | 93.272 (40  epoch) |   98.710    | 98.710 (40  epoch) |  2.796   | 9.105 (10  epoch)  |    6.450     | 16.831 (10  epoch) |        2.510         |     2.977 (20  epoch)      |        70.651         |     82.294 (10  epoch)      |         1.284         |      1.557 (20  epoch)      |     3.332     |  9.189 (10  epoch)  |
|   connector   |     88.571      |  90.714 (30  epoch)   |    79.499    | 79.499 (40  epoch) |      75.862      |   83.871 (30  epoch)   |   95.078    | 95.078 (40  epoch) |   98.505    | 98.505 (40  epoch) |  49.545  | 49.545 (40  epoch) |    49.404    | 49.404 (40  epoch) |        21.745        |     21.745 (40  epoch)     |        74.474         |     79.211 (30  epoch)      |        13.255         |     13.255 (40  epoch)      |    32.806     | 32.806 (40  epoch)  |
|  metal_plate  |     99.621      |  99.621 (40  epoch)   |    99.868    | 99.868 (40  epoch) |      98.571      |   98.571 (40  epoch)   |   93.314    | 93.314 (40  epoch) |   97.971    | 97.971 (40  epoch) |  83.306  | 83.306 (40  epoch) |    80.505    | 80.505 (40  epoch) |        49.382        |     49.382 (40  epoch)     |        61.377         |     67.819 (10  epoch)      |        36.284         |     36.284 (40  epoch)      |    67.371     | 67.371 (40  epoch)  |
|     tubes     |     87.228      |  87.228 (40  epoch)   |    95.036    | 95.036 (40  epoch) |      86.614      |   86.614 (40  epoch)   |   92.193    | 92.193 (40  epoch) |   97.923    | 97.923 (40  epoch) |  53.022  | 53.022 (40  epoch) |    54.893    | 54.893 (40  epoch) |        22.945        |     22.945 (40  epoch)     |        68.350         |     77.068 (10  epoch)      |        14.245         |     14.245 (40  epoch)      |    37.829     | 37.829 (40  epoch)  |
|      Avg      |     83.808      |  83.808 (40  epoch)   |    87.429    | 87.429 (40  epoch) |      84.702      |   84.702 (40  epoch)   |   91.979    | 91.979 (40  epoch) |   97.316    | 97.316 (40  epoch) |  33.680  | 33.680 (40  epoch) |    36.500    | 36.500 (40  epoch) |        18.147        |     18.147 (40  epoch)     |        65.555         |     75.829 (10  epoch)      |        11.928         |     11.928 (40  epoch)      |    26.047     | 26.047 (40  epoch)  |
2024-05-27 16:08:48,742 - ==> Total time: 0:06:30	 Eta: 0:09:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:08:55,346 - Train: 40.74% [1100/2700]  [40.7/100.0] [batch_t 0.109 (0.297)] [data_t 0.002] [optim_t 0.108] [lr 0.004000] [pixel 10.774 (11.324)]
2024-05-27 16:08:57,436 - ==> Total time: 0:06:39	 Eta: 0:09:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:09:06,181 - ==> Total time: 0:06:48	 Eta: 0:09:23 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:09:11,922 - Train: 42.59% [1150/2700]  [42.6/100.0] [batch_t 0.120 (0.300)] [data_t 0.002] [optim_t 0.118] [lr 0.004000] [pixel 11.635 (11.198)]
2024-05-27 16:09:15,117 - ==> Total time: 0:06:57	 Eta: 0:09:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:09:23,922 - ==> Total time: 0:07:06	 Eta: 0:09:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:09:28,148 - Train: 44.44% [1200/2700]  [44.4/100.0] [batch_t 0.149 (0.308)] [data_t 0.002] [optim_t 0.148] [lr 0.004000] [pixel 9.979 (10.813)]
2024-05-27 16:09:32,380 - ==> Total time: 0:07:14	 Eta: 0:08:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:09:40,908 - ==> Total time: 0:07:23	 Eta: 0:08:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:09:43,980 - Train: 46.30% [1250/2700]  [46.3/100.0] [batch_t 0.067 (0.305)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 10.750 (10.892)]
2024-05-27 16:09:49,420 - ==> Total time: 0:07:31	 Eta: 0:08:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:09:57,953 - ==> Total time: 0:07:40	 Eta: 0:08:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:10:00,155 - Train: 48.15% [1300/2700]  [48.1/100.0] [batch_t 0.139 (0.368)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 11.105 (10.878)]
2024-05-27 16:10:06,637 - ==> Total time: 0:07:48	 Eta: 0:08:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:10:15,098 - Train: 50.00% [1350/2700]  [50.0/100.0] [batch_t 0.074 (0.293)] [data_t 0.001] [optim_t 0.073] [lr 0.004000] [pixel 11.588 (10.388)]
2024-05-27 16:10:19,961 - Test: 100.00% [15/15] [batch_t 0.037 (0.317)] [pixel 21.439 (12.813)]
2024-05-27 16:10:20,517 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-27 16:10:21,027 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:10:21,421 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-27 16:10:21,687 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:10:22,403 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.160 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 16:10:23,078 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-27 16:10:23,083 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     69.548      |  69.548 (50  epoch)   |    80.627    | 80.627 (50  epoch) |      77.049      |   77.049 (20  epoch)   |   86.669    | 86.669 (50  epoch) |   93.849    | 93.849 (50  epoch) |  5.943   | 6.784 (20  epoch)  |    14.001    | 15.728 (20  epoch) |        5.078         |     5.078 (50  epoch)      |        56.340         |     76.624 (10  epoch)      |         2.672         |      2.672 (50  epoch)      |     7.527     |  8.535 (20  epoch)  |
| bracket_brown |     75.264      |  75.264 (50  epoch)   |    84.420    | 84.420 (50  epoch) |      85.714      |   86.207 (30  epoch)   |   93.087    | 93.087 (50  epoch) |   97.344    | 97.344 (50  epoch) |  9.937   | 9.937 (50  epoch)  |    17.423    | 17.423 (50  epoch) |        8.781         |     8.781 (50  epoch)      |        52.888         |     74.310 (10  epoch)      |         4.693         |      4.693 (50  epoch)      |     9.543     |  9.543 (50  epoch)  |
