2024-05-24 01:03:26,738 - ==> Logging on master GPU: 0
2024-05-24 01:03:26,738 - ==> Running Trainer: InvADTrainer
2024-05-24 01:03:26,739 - ==> Using GPU: [0] for Training
2024-05-24 01:03:26,739 - ==> Building model
2024-05-24 01:03:27,147 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 01:03:38,130 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 01:15:50,264 - Train: 21.54% [1400/6500]  [21.5/100.0] [batch_t 0.145 (0.434)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 22.152 (21.046)]
2024-05-24 01:16:03,491 - ==> Total time: 0:12:36	 Eta: 0:44:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:16:13,426 - Train: 22.31% [1450/6500]  [22.3/100.0] [batch_t 0.142 (0.448)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 23.215 (20.927)]
2024-05-24 01:16:32,810 - ==> Total time: 0:13:06	 Eta: 0:43:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:16:36,828 - Train: 23.08% [1500/6500]  [23.1/100.0] [batch_t 1.185 (0.683)] [data_t 1.043] [optim_t 0.142] [lr 0.004000] [pixel 19.694 (20.732)]
2024-05-24 01:16:57,206 - Train: 23.85% [1550/6500]  [23.8/100.0] [batch_t 0.455 (0.407)] [data_t 0.313] [optim_t 0.142] [lr 0.004000] [pixel 22.276 (20.349)]
2024-05-24 01:17:01,585 - ==> Total time: 0:13:34	 Eta: 0:43:00 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:17:20,724 - Train: 24.62% [1600/6500]  [24.6/100.0] [batch_t 0.066 (0.427)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.603 (20.007)]
2024-05-24 01:17:31,910 - ==> Total time: 0:14:05	 Eta: 0:42:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:17:44,235 - Train: 25.38% [1650/6500]  [25.4/100.0] [batch_t 1.356 (0.468)] [data_t 1.215] [optim_t 0.141] [lr 0.004000] [pixel 21.609 (19.551)]
2024-05-24 01:18:00,987 - ==> Total time: 0:14:34	 Eta: 0:41:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:18:06,880 - Train: 26.15% [1700/6500]  [26.2/100.0] [batch_t 0.142 (0.530)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 17.492 (19.473)]
2024-05-24 01:18:27,149 - Train: 26.92% [1750/6500]  [26.9/100.0] [batch_t 0.066 (0.405)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.350 (19.907)]
2024-05-24 01:18:30,254 - ==> Total time: 0:15:03	 Eta: 0:40:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:18:50,998 - Train: 27.69% [1800/6500]  [27.7/100.0] [batch_t 1.216 (0.447)] [data_t 1.076] [optim_t 0.141] [lr 0.004000] [pixel 20.201 (18.997)]
2024-05-24 01:18:59,293 - ==> Total time: 0:15:32	 Eta: 0:39:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:19:13,155 - Train: 28.46% [1850/6500]  [28.5/100.0] [batch_t 0.142 (0.441)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 16.259 (18.762)]
2024-05-24 01:19:28,043 - ==> Total time: 0:16:01	 Eta: 0:39:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:19:35,732 - Train: 29.23% [1900/6500]  [29.2/100.0] [batch_t 0.145 (0.472)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 17.958 (18.858)]
2024-05-24 01:19:56,964 - Train: 30.00% [1950/6500]  [30.0/100.0] [batch_t 1.152 (0.425)] [data_t 1.088] [optim_t 0.064] [lr 0.004000] [pixel 18.928 (18.579)]
2024-05-24 01:20:19,974 - Test: 100.00% [49/49] [batch_t 1.406 (0.466)] [pixel 35.865 (18.656)]
2024-05-24 01:20:22,044 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.507 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.496 (mIoU_max_px)	
2024-05-24 01:20:27,819 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.590 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-24 01:20:33,025 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.541 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-24 01:20:38,850 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.600 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.610 (mIoU_max_px)	
2024-05-24 01:20:44,138 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.553 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.547 (mIoU_max_px)	
2024-05-24 01:20:44,143 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.893      |  75.893 (30  epoch)   |    87.639    | 87.639 (30  epoch) |      77.232      |   77.487 (20  epoch)   |   77.409    | 77.409 (30  epoch) |   89.374    | 89.598 (10  epoch) |  53.665  | 53.665 (30  epoch) |    51.991    | 51.991 (30  epoch) |        20.756        |     21.967 (20  epoch)     |        34.801         |     41.433 (10  epoch)      |        12.896         |     13.433 (20  epoch)      |    35.127     | 35.127 (30  epoch)  |
|    juice_bottle     |     87.838      |  87.838 (20  epoch)   |    95.311    | 95.311 (30  epoch) |      86.842      |   87.347 (20  epoch)   |   87.256    | 87.256 (30  epoch) |   90.448    | 90.448 (30  epoch) |  51.418  | 51.418 (30  epoch) |    55.026    | 55.026 (30  epoch) |        27.259        |     27.259 (30  epoch)     |        33.920         |     41.032 (10  epoch)      |        17.267         |     17.267 (30  epoch)      |    37.956     | 37.956 (30  epoch)  |
|      pushpins       |     71.988      |  71.988 (30  epoch)   |    80.111    | 80.111 (30  epoch) |      73.000      |   73.000 (30  epoch)   |   64.410    | 64.410 (30  epoch) |   54.894    | 54.894 (30  epoch) |  2.792   | 2.792 (30  epoch)  |    8.131     | 8.131 (30  epoch)  |        3.568         |     3.568 (30  epoch)      |         8.314         |     14.229 (10  epoch)      |         1.835         |      1.835 (30  epoch)      |     4.238     |  4.238 (30  epoch)  |
|      screw_bag      |     63.291      |  63.291 (30  epoch)   |    75.672    | 75.672 (30  epoch) |      78.559      |   78.559 (30  epoch)   |   51.418    | 59.005 (10  epoch) |   72.136    | 72.136 (30  epoch) |  12.772  | 12.772 (30  epoch) |    22.051    | 22.051 (30  epoch) |        12.105        |     12.491 (10  epoch)     |        36.454         |     40.571 (10  epoch)      |         6.645         |      6.855 (10  epoch)      |    12.392     | 12.392 (30  epoch)  |
| splicing_connectors |     76.593      |  76.593 (30  epoch)   |    87.895    | 87.895 (30  epoch) |      76.436      |   76.436 (10  epoch)   |   34.330    | 50.461 (10  epoch) |   67.251    | 69.403 (20  epoch) |  21.090  | 22.325 (20  epoch) |    22.860    | 25.094 (10  epoch) |        8.622         |     8.899 (10  epoch)      |         8.168         |      9.212 (20  epoch)      |         4.721         |      4.923 (10  epoch)      |    12.905     | 14.347 (10  epoch)  |
|         Avg         |     75.120      |  75.120 (30  epoch)   |    85.326    | 85.326 (30  epoch) |      78.414      |   78.414 (30  epoch)   |   62.965    | 66.501 (10  epoch) |   74.821    | 74.821 (30  epoch) |  28.347  | 28.347 (30  epoch) |    32.012    | 32.012 (30  epoch) |        14.462        |     14.462 (30  epoch)     |        24.331         |     29.133 (10  epoch)      |         8.673         |      8.673 (30  epoch)      |    20.523     | 20.523 (30  epoch)  |
2024-05-24 01:20:44,241 - ==> Total time: 0:17:17	 Eta: 0:40:20 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:21:06,902 - Train: 30.77% [2000/6500]  [30.8/100.0] [batch_t 0.142 (0.438)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 18.071 (18.294)]
2024-05-24 01:21:13,378 - ==> Total time: 0:17:46	 Eta: 0:39:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:21:29,569 - Train: 31.54% [2050/6500]  [31.5/100.0] [batch_t 0.142 (0.441)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 17.716 (17.957)]
2024-05-24 01:21:42,682 - ==> Total time: 0:18:16	 Eta: 0:38:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:21:52,189 - Train: 32.31% [2100/6500]  [32.3/100.0] [batch_t 0.142 (0.443)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 16.265 (15.727)]
2024-05-24 01:22:11,813 - ==> Total time: 0:18:45	 Eta: 0:38:04 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:22:15,813 - Train: 33.08% [2150/6500]  [33.1/100.0] [batch_t 1.412 (0.678)] [data_t 1.269] [optim_t 0.143] [lr 0.004000] [pixel 12.996 (14.438)]
2024-05-24 01:22:36,076 - Train: 33.85% [2200/6500]  [33.8/100.0] [batch_t 0.066 (0.405)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.623 (14.256)]
2024-05-24 01:22:40,997 - ==> Total time: 0:19:14	 Eta: 0:37:20 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:22:58,891 - Train: 34.62% [2250/6500]  [34.6/100.0] [batch_t 0.141 (0.431)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 14.283 (13.988)]
2024-05-24 01:23:09,887 - ==> Total time: 0:19:43	 Eta: 0:36:37 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:23:22,212 - Train: 35.38% [2300/6500]  [35.4/100.0] [batch_t 1.209 (0.465)] [data_t 1.065] [optim_t 0.144] [lr 0.004000] [pixel 14.159 (13.802)]
2024-05-24 01:23:38,644 - ==> Total time: 0:20:11	 Eta: 0:35:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:23:44,470 - Train: 36.15% [2350/6500]  [36.2/100.0] [batch_t 0.142 (0.520)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 14.139 (13.402)]
2024-05-24 01:24:04,806 - Train: 36.92% [2400/6500]  [36.9/100.0] [batch_t 0.147 (0.407)] [data_t 0.004] [optim_t 0.144] [lr 0.004000] [pixel 13.171 (13.391)]
2024-05-24 01:24:07,760 - ==> Total time: 0:20:41	 Eta: 0:35:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:24:28,740 - Train: 37.69% [2450/6500]  [37.7/100.0] [batch_t 1.285 (0.451)] [data_t 1.145] [optim_t 0.141] [lr 0.004000] [pixel 13.354 (13.461)]
2024-05-24 01:24:36,846 - ==> Total time: 0:21:10	 Eta: 0:34:32 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:24:50,932 - Train: 38.46% [2500/6500]  [38.5/100.0] [batch_t 0.247 (0.449)] [data_t 0.106] [optim_t 0.142] [lr 0.004000] [pixel 12.144 (13.040)]
2024-05-24 01:25:05,369 - ==> Total time: 0:21:38	 Eta: 0:33:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:25:13,313 - Train: 39.23% [2550/6500]  [39.2/100.0] [batch_t 0.114 (0.475)] [data_t 0.002] [optim_t 0.112] [lr 0.004000] [pixel 12.874 (13.286)]
2024-05-24 01:25:34,392 - Train: 40.00% [2600/6500]  [40.0/100.0] [batch_t 1.178 (0.422)] [data_t 1.036] [optim_t 0.142] [lr 0.004000] [pixel 12.209 (12.927)]
2024-05-24 01:25:57,400 - Test: 100.00% [49/49] [batch_t 1.245 (0.467)] [pixel 12.540 (13.263)]
2024-05-24 01:26:00,659 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.493 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.492 (mIoU_max_px)	
2024-05-24 01:26:02,927 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-24 01:26:05,038 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.548 (mIoU_max_px)	
2024-05-24 01:26:11,397 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-24 01:26:15,290 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.545 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-24 01:26:15,294 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     77.213      |  77.213 (40  epoch)   |    88.334    | 88.334 (40  epoch) |      77.652      |   77.652 (40  epoch)   |   77.466    | 77.466 (40  epoch) |   88.919    | 89.598 (10  epoch) |  52.405  | 53.665 (30  epoch) |    50.786    | 51.991 (30  epoch) |        20.324        |     21.967 (20  epoch)     |        33.820         |     41.433 (10  epoch)      |        12.588         |     13.433 (20  epoch)      |    34.036     | 35.127 (30  epoch)  |
|    juice_bottle     |     90.371      |  90.371 (40  epoch)   |    96.321    | 96.321 (40  epoch) |      90.041      |   90.041 (40  epoch)   |   87.498    | 87.498 (40  epoch) |   90.580    | 90.580 (40  epoch) |  52.010  | 52.010 (40  epoch) |    55.358    | 55.358 (40  epoch) |        27.170        |     27.259 (30  epoch)     |        31.895         |     41.032 (10  epoch)      |        17.265         |     17.267 (30  epoch)      |    38.272     | 38.272 (40  epoch)  |
|      pushpins       |     75.649      |  75.649 (40  epoch)   |    82.693    | 82.693 (40  epoch) |      74.372      |   74.372 (40  epoch)   |   65.478    | 65.478 (40  epoch) |   55.258    | 55.258 (40  epoch) |  2.767   | 2.792 (30  epoch)  |    8.204     | 8.204 (40  epoch)  |        3.722         |     3.722 (40  epoch)      |         7.208         |     14.229 (10  epoch)      |         1.917         |      1.917 (40  epoch)      |     4.278     |  4.278 (40  epoch)  |
|      screw_bag      |     64.952      |  64.952 (40  epoch)   |    77.763    | 77.763 (40  epoch) |      78.354      |   78.559 (30  epoch)   |   50.763    | 59.005 (10  epoch) |   72.121    | 72.136 (30  epoch) |  12.905  | 12.905 (40  epoch) |    22.018    | 22.051 (30  epoch) |        12.054        |     12.491 (10  epoch)     |        35.999         |     40.571 (10  epoch)      |         6.611         |      6.855 (10  epoch)      |    12.371     | 12.392 (30  epoch)  |
| splicing_connectors |     78.156      |  78.156 (40  epoch)   |    88.488    | 88.488 (40  epoch) |      78.049      |   78.049 (40  epoch)   |   63.115    | 63.115 (40  epoch) |   66.132    | 69.403 (20  epoch) |  21.253  | 22.325 (20  epoch) |    22.766    | 25.094 (10  epoch) |        8.042         |     8.899 (10  epoch)      |         5.935         |      9.212 (20  epoch)      |         4.381         |      4.923 (10  epoch)      |    12.845     | 14.347 (10  epoch)  |
|         Avg         |     77.268      |  77.268 (40  epoch)   |    86.720    | 86.720 (40  epoch) |      79.694      |   79.694 (40  epoch)   |   68.864    | 68.864 (40  epoch) |   74.602    | 74.821 (30  epoch) |  28.268  | 28.347 (30  epoch) |    31.826    | 32.012 (30  epoch) |        14.263        |     14.462 (30  epoch)     |        22.972         |     29.133 (10  epoch)      |         8.553         |      8.673 (30  epoch)      |    20.360     | 20.523 (30  epoch)  |
2024-05-24 01:26:15,395 - ==> Total time: 0:22:48	 Eta: 0:34:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:26:37,878 - Train: 40.77% [2650/6500]  [40.8/100.0] [batch_t 0.145 (0.434)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 12.998 (12.813)]
2024-05-24 01:26:44,068 - ==> Total time: 0:23:17	 Eta: 0:33:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:27:00,040 - Train: 41.54% [2700/6500]  [41.5/100.0] [batch_t 0.142 (0.437)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 12.984 (12.804)]
2024-05-24 01:27:12,987 - ==> Total time: 0:23:46	 Eta: 0:32:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:27:22,556 - Train: 42.31% [2750/6500]  [42.3/100.0] [batch_t 0.142 (0.446)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 11.767 (12.581)]
2024-05-24 01:27:41,791 - ==> Total time: 0:24:15	 Eta: 0:32:08 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:27:45,986 - Train: 43.08% [2800/6500]  [43.1/100.0] [batch_t 1.331 (0.703)] [data_t 1.186] [optim_t 0.145] [lr 0.004000] [pixel 13.572 (12.923)]
2024-05-24 01:28:06,158 - Train: 43.85% [2850/6500]  [43.8/100.0] [batch_t 0.143 (0.403)] [data_t 0.002] [optim_t 0.142] [lr 0.004000] [pixel 12.919 (12.611)]
2024-05-24 01:28:10,978 - ==> Total time: 0:24:44	 Eta: 0:31:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:28:28,835 - Train: 44.62% [2900/6500]  [44.6/100.0] [batch_t 0.066 (0.432)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.849 (12.507)]
2024-05-24 01:28:40,144 - ==> Total time: 0:25:13	 Eta: 0:30:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:28:52,522 - Train: 45.38% [2950/6500]  [45.4/100.0] [batch_t 1.238 (0.471)] [data_t 1.096] [optim_t 0.143] [lr 0.004000] [pixel 12.489 (12.341)]
2024-05-24 01:29:09,183 - ==> Total time: 0:25:42	 Eta: 0:30:10 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:29:15,067 - Train: 46.15% [3000/6500]  [46.2/100.0] [batch_t 0.066 (0.522)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.184 (12.458)]
2024-05-24 01:29:35,424 - Train: 46.92% [3050/6500]  [46.9/100.0] [batch_t 0.142 (0.407)] [data_t 0.001] [optim_t 0.141] [lr 0.004000] [pixel 11.609 (12.235)]
2024-05-24 01:29:38,368 - ==> Total time: 0:26:11	 Eta: 0:29:32 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:29:59,099 - Train: 47.69% [3100/6500]  [47.7/100.0] [batch_t 1.155 (0.446)] [data_t 1.034] [optim_t 0.121] [lr 0.004000] [pixel 11.646 (12.180)]
2024-05-24 01:30:07,270 - ==> Total time: 0:26:40	 Eta: 0:28:53 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:30:21,542 - Train: 48.46% [3150/6500]  [48.5/100.0] [batch_t 0.142 (0.452)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 12.412 (12.060)]
2024-05-24 01:30:36,508 - ==> Total time: 0:27:09	 Eta: 0:28:16 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:30:44,138 - Train: 49.23% [3200/6500]  [49.2/100.0] [batch_t 0.143 (0.463)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 13.553 (12.108)]
2024-05-24 01:31:05,494 - Train: 50.00% [3250/6500]  [50.0/100.0] [batch_t 1.168 (0.427)] [data_t 1.025] [optim_t 0.143] [lr 0.004000] [pixel 11.813 (12.057)]
2024-05-24 01:31:28,510 - Test: 100.00% [49/49] [batch_t 1.227 (0.467)] [pixel 10.637 (12.366)]
2024-05-24 01:31:31,619 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.495 (mIoU_max_px)	
2024-05-24 01:31:34,085 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.603 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
