2024-05-26 16:25:39,983 - ==> Logging on master GPU: 0
2024-05-26 16:25:39,983 - ==> Running Trainer: InvADTrainer
2024-05-26 16:25:39,983 - ==> Using GPU: [0] for Training
2024-05-26 16:25:39,983 - ==> Building model
2024-05-26 16:25:40,358 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:25:43,738 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 17:39:39,697 - Train: 47.60% [59400/124800]  [142.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.393 (3.680)]
2024-05-26 17:39:43,049 - Train: 47.64% [59450/124800]  [142.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.305 (3.569)]
2024-05-26 17:39:45,596 - ==> Total time: 1:14:05	 Eta: 1:21:20 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:39:47,437 - Train: 47.68% [59500/124800]  [143.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.031 (3.583)]
2024-05-26 17:39:50,787 - Train: 47.72% [59550/124800]  [143.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.686 (3.611)]
2024-05-26 17:39:54,136 - Train: 47.76% [59600/124800]  [143.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.849 (3.569)]
2024-05-26 17:39:57,484 - Train: 47.80% [59650/124800]  [143.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.888 (3.595)]
2024-05-26 17:40:00,834 - Train: 47.84% [59700/124800]  [143.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.633 (3.616)]
2024-05-26 17:40:04,181 - Train: 47.88% [59750/124800]  [143.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.511 (3.577)]
2024-05-26 17:40:07,531 - Train: 47.92% [59800/124800]  [143.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.515 (3.577)]
2024-05-26 17:40:10,880 - Train: 47.96% [59850/124800]  [143.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.714 (3.559)]
2024-05-26 17:40:14,226 - Train: 48.00% [59900/124800]  [144.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.271 (3.681)]
2024-05-26 17:40:14,496 - ==> Total time: 1:14:34	 Eta: 1:20:47 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:40:18,899 - Train: 48.04% [59950/124800]  [144.1/300.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.437 (3.555)]
2024-05-26 17:40:22,400 - Train: 48.08% [60000/124800]  [144.2/300.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 3.354 (3.564)]
2024-05-26 17:40:25,886 - Train: 48.12% [60050/124800]  [144.4/300.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.744 (3.566)]
2024-05-26 17:40:29,227 - Train: 48.16% [60100/124800]  [144.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.553 (3.622)]
2024-05-26 17:40:32,565 - Train: 48.20% [60150/124800]  [144.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.727 (3.607)]
2024-05-26 17:40:35,902 - Train: 48.24% [60200/124800]  [144.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.488 (3.660)]
2024-05-26 17:40:39,240 - Train: 48.28% [60250/124800]  [144.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.552 (3.545)]
2024-05-26 17:40:42,581 - Train: 48.32% [60300/124800]  [145.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.781 (3.567)]
2024-05-26 17:40:43,918 - ==> Total time: 1:15:04	 Eta: 1:20:14 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:40:47,032 - Train: 48.36% [60350/124800]  [145.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.984 (3.589)]
2024-05-26 17:40:50,376 - Train: 48.40% [60400/124800]  [145.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.580 (3.587)]
2024-05-26 17:40:53,721 - Train: 48.44% [60450/124800]  [145.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.971 (3.617)]
2024-05-26 17:40:57,064 - Train: 48.48% [60500/124800]  [145.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.708 (3.573)]
2024-05-26 17:41:00,408 - Train: 48.52% [60550/124800]  [145.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.262 (3.535)]
2024-05-26 17:41:03,755 - Train: 48.56% [60600/124800]  [145.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.907 (3.545)]
2024-05-26 17:41:07,105 - Train: 48.60% [60650/124800]  [145.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.703 (3.589)]
2024-05-26 17:41:10,453 - Train: 48.64% [60700/124800]  [145.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.647 (3.628)]
2024-05-26 17:41:12,863 - ==> Total time: 1:15:32	 Eta: 1:19:41 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:41:14,786 - Train: 48.68% [60750/124800]  [146.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.719 (3.595)]
2024-05-26 17:41:18,134 - Train: 48.72% [60800/124800]  [146.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.317 (3.577)]
2024-05-26 17:41:21,481 - Train: 48.76% [60850/124800]  [146.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.753 (3.590)]
2024-05-26 17:41:24,836 - Train: 48.80% [60900/124800]  [146.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.759 (3.518)]
2024-05-26 17:41:28,184 - Train: 48.84% [60950/124800]  [146.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.357 (3.647)]
2024-05-26 17:41:31,538 - Train: 48.88% [61000/124800]  [146.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.284 (3.583)]
2024-05-26 17:41:34,886 - Train: 48.92% [61050/124800]  [146.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.570 (3.570)]
2024-05-26 17:41:38,235 - Train: 48.96% [61100/124800]  [146.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.721 (3.522)]
2024-05-26 17:41:41,577 - Train: 49.00% [61150/124800]  [147.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.661 (3.605)]
2024-05-26 17:41:41,713 - ==> Total time: 1:16:01	 Eta: 1:19:08 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:41:46,090 - Train: 49.04% [61200/124800]  [147.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.754 (3.551)]
2024-05-26 17:41:49,440 - Train: 49.08% [61250/124800]  [147.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.806 (3.698)]
2024-05-26 17:41:52,786 - Train: 49.12% [61300/124800]  [147.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.392 (3.545)]
2024-05-26 17:41:56,133 - Train: 49.16% [61350/124800]  [147.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.504 (3.513)]
2024-05-26 17:41:59,479 - Train: 49.20% [61400/124800]  [147.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.897 (3.600)]
2024-05-26 17:42:02,825 - Train: 49.24% [61450/124800]  [147.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.521 (3.622)]
2024-05-26 17:42:06,169 - Train: 49.28% [61500/124800]  [147.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.571 (3.569)]
2024-05-26 17:42:09,511 - Train: 49.32% [61550/124800]  [148.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.871 (3.572)]
2024-05-26 17:42:10,715 - ==> Total time: 1:16:30	 Eta: 1:18:34 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:42:13,851 - Train: 49.36% [61600/124800]  [148.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.474 (3.573)]
2024-05-26 17:42:17,196 - Train: 49.40% [61650/124800]  [148.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.488 (3.598)]
2024-05-26 17:42:20,538 - Train: 49.44% [61700/124800]  [148.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.567 (3.548)]
2024-05-26 17:42:23,880 - Train: 49.48% [61750/124800]  [148.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.655 (3.598)]
2024-05-26 17:42:27,222 - Train: 49.52% [61800/124800]  [148.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.544 (3.632)]
2024-05-26 17:42:30,566 - Train: 49.56% [61850/124800]  [148.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.340 (3.520)]
2024-05-26 17:42:33,912 - Train: 49.60% [61900/124800]  [148.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.300 (3.526)]
2024-05-26 17:42:37,266 - Train: 49.64% [61950/124800]  [148.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.821 (3.558)]
2024-05-26 17:42:39,542 - ==> Total time: 1:16:59	 Eta: 1:18:01 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:42:41,742 - Train: 49.68% [62000/124800]  [149.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.515 (3.561)]
2024-05-26 17:42:45,086 - Train: 49.72% [62050/124800]  [149.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.515 (3.541)]
2024-05-26 17:42:48,428 - Train: 49.76% [62100/124800]  [149.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.748 (3.564)]
2024-05-26 17:42:51,770 - Train: 49.80% [62150/124800]  [149.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.562 (3.544)]
2024-05-26 17:42:55,115 - Train: 49.84% [62200/124800]  [149.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.620 (3.563)]
2024-05-26 17:42:58,461 - Train: 49.88% [62250/124800]  [149.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.710 (3.605)]
2024-05-26 17:43:01,806 - Train: 49.92% [62300/124800]  [149.8/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.626 (3.539)]
2024-05-26 17:43:05,150 - Train: 49.96% [62350/124800]  [149.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.535 (3.572)]
2024-05-26 17:43:08,494 - Train: 50.00% [62400/124800]  [150.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.456 (3.583)]
2024-05-26 17:43:13,562 - Test: 22.73% [50/220] [batch_t 0.087 (0.094)] [pixel 4.992 (5.161)]
2024-05-26 17:43:18,090 - Test: 45.45% [100/220] [batch_t 0.092 (0.092)] [pixel 4.660 (5.045)]
2024-05-26 17:43:22,743 - Test: 68.18% [150/220] [batch_t 0.097 (0.092)] [pixel 1.317 (4.250)]
2024-05-26 17:43:27,324 - Test: 90.91% [200/220] [batch_t 0.095 (0.092)] [pixel 4.663 (4.226)]
2024-05-26 17:43:29,089 - Test: 100.00% [220/220] [batch_t 0.026 (0.092)] [pixel 4.592 (4.276)]
2024-05-26 17:44:01,345 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.137 (mF1_max_px)	  2.755 (mF1_px_0.2_0.8_0.1)	  2.875 (mAcc_px_0.2_0.8_0.1)	  2.842 (mIoU_px_0.2_0.8_0.1)	  7.915 (mIoU_max_px)	
2024-05-26 17:44:13,017 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.099 (mF1_max_px)	  1.081 (mF1_px_0.2_0.8_0.1)	  1.096 (mAcc_px_0.2_0.8_0.1)	  1.074 (mIoU_px_0.2_0.8_0.1)	  3.109 (mIoU_max_px)	
2024-05-26 17:44:26,819 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.784 (mF1_max_px)	  1.264 (mF1_px_0.2_0.8_0.1)	  1.261 (mAcc_px_0.2_0.8_0.1)	  1.311 (mIoU_px_0.2_0.8_0.1)	  3.591 (mIoU_max_px)	
2024-05-26 17:44:26,823 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     86.426      |  86.506 (30  epoch)   |    96.117    | 96.244 (30  epoch) |      91.825      |   91.978 (90  epoch)   |   82.824    | 84.078 (30  epoch) |   96.667    | 96.886 (30  epoch) |  48.048  | 48.661 (30  epoch) |    50.911    | 51.372 (30  epoch) |        23.403        |     24.840 (60  epoch)     |        47.438         |     53.037 (60  epoch)      |        14.356         |     15.206 (60  epoch)      |    34.148     | 34.564 (30  epoch)  |
|  liver  |     56.797      |  58.184 (30  epoch)   |    46.310    | 47.551 (30  epoch) |      63.753      |   64.271 (60  epoch)   |   90.263    | 91.702 (30  epoch) |   96.310    | 96.520 (30  epoch) |  5.184   | 5.797 (30  epoch)  |    9.572     | 10.730 (30  epoch) |        5.251         |     5.817 (120 epoch)      |        33.317         |     37.003 (120 epoch)      |         2.738         |      3.036 (120 epoch)      |     5.027     |  5.669 (30  epoch)  |
| retinal |     92.272      |  92.272 (150 epoch)   |    90.395    | 90.395 (150 epoch) |      82.933      |   83.085 (30  epoch)   |   85.347    | 85.347 (150 epoch) |   96.013    | 96.013 (150 epoch) |  66.375  | 66.375 (150 epoch) |    60.529    | 61.360 (120 epoch) |        23.296        |     23.840 (30  epoch)     |        30.953         |     37.014 (30  epoch)      |        15.029         |     15.310 (30  epoch)      |    43.399     | 44.259 (120 epoch)  |
|   Avg   |     78.498      |  78.909 (30  epoch)   |    77.608    | 77.914 (30  epoch) |      79.504      |   79.673 (30  epoch)   |   86.144    | 86.783 (30  epoch) |   96.330    | 96.330 (150 epoch) |  39.869  | 40.142 (30  epoch) |    40.337    | 40.983 (30  epoch) |        17.317        |     17.910 (60  epoch)     |        37.236         |     41.159 (30  epoch)      |        10.708         |     11.037 (60  epoch)      |    27.525     | 27.986 (30  epoch)  |
2024-05-26 17:44:27,150 - ==> Total time: 1:18:47	 Eta: 1:18:47 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:44:31,820 - Train: 50.04% [62450/124800]  [150.1/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.545 (3.523)]
2024-05-26 17:44:35,145 - Train: 50.08% [62500/124800]  [150.2/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.838 (3.567)]
2024-05-26 17:44:38,473 - Train: 50.12% [62550/124800]  [150.4/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.237 (3.943)]
2024-05-26 17:44:41,803 - Train: 50.16% [62600/124800]  [150.5/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.933 (3.531)]
2024-05-26 17:44:45,131 - Train: 50.20% [62650/124800]  [150.6/300.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.440 (3.528)]
2024-05-26 17:44:48,461 - Train: 50.24% [62700/124800]  [150.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.587 (3.554)]
2024-05-26 17:44:51,797 - Train: 50.28% [62750/124800]  [150.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.217 (3.587)]
2024-05-26 17:44:55,131 - Train: 50.32% [62800/124800]  [151.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.311 (3.557)]
2024-05-26 17:44:56,199 - ==> Total time: 1:19:16	 Eta: 1:18:13 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:44:59,964 - Train: 50.36% [62850/124800]  [151.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.894 (3.565)]
2024-05-26 17:45:03,300 - Train: 50.40% [62900/124800]  [151.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.903 (3.596)]
2024-05-26 17:45:06,640 - Train: 50.44% [62950/124800]  [151.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.475 (3.536)]
2024-05-26 17:45:09,980 - Train: 50.48% [63000/124800]  [151.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.543 (3.525)]
2024-05-26 17:45:13,317 - Train: 50.52% [63050/124800]  [151.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.667 (3.549)]
2024-05-26 17:45:16,653 - Train: 50.56% [63100/124800]  [151.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.718 (3.586)]
2024-05-26 17:45:20,023 - Train: 50.60% [63150/124800]  [151.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.747 (3.607)]
2024-05-26 17:45:23,360 - Train: 50.64% [63200/124800]  [151.9/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.009 (3.532)]
2024-05-26 17:45:25,517 - ==> Total time: 1:19:45	 Eta: 1:17:39 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:45:27,870 - Train: 50.68% [63250/124800]  [152.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.359 (3.543)]
2024-05-26 17:45:31,211 - Train: 50.72% [63300/124800]  [152.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.546 (3.544)]
2024-05-26 17:45:34,550 - Train: 50.76% [63350/124800]  [152.3/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.094 (3.599)]
2024-05-26 17:45:37,891 - Train: 50.80% [63400/124800]  [152.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.565 (3.563)]
2024-05-26 17:45:41,232 - Train: 50.84% [63450/124800]  [152.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.661 (3.515)]
2024-05-26 17:45:44,573 - Train: 50.88% [63500/124800]  [152.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.871 (3.588)]
2024-05-26 17:45:47,918 - Train: 50.92% [63550/124800]  [152.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.377 (3.562)]
2024-05-26 17:45:51,260 - Train: 50.96% [63600/124800]  [152.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.959 (3.572)]
2024-05-26 17:45:54,470 - ==> Total time: 1:20:14	 Eta: 1:17:05 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:45:55,629 - Train: 51.00% [63650/124800]  [153.0/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.011 (3.793)]
2024-05-26 17:45:58,971 - Train: 51.04% [63700/124800]  [153.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.262 (3.552)]
2024-05-26 17:46:02,317 - Train: 51.08% [63750/124800]  [153.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.782 (3.531)]
2024-05-26 17:46:05,658 - Train: 51.12% [63800/124800]  [153.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.725 (3.584)]
2024-05-26 17:46:09,002 - Train: 51.16% [63850/124800]  [153.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.191 (3.593)]
2024-05-26 17:46:12,344 - Train: 51.20% [63900/124800]  [153.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.498 (3.515)]
2024-05-26 17:46:15,688 - Train: 51.24% [63950/124800]  [153.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.868 (3.546)]
2024-05-26 17:46:19,029 - Train: 51.28% [64000/124800]  [153.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.187 (3.547)]
2024-05-26 17:46:22,373 - Train: 51.32% [64050/124800]  [154.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.661 (3.549)]
2024-05-26 17:46:23,311 - ==> Total time: 1:20:43	 Eta: 1:16:31 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:46:26,789 - Train: 51.36% [64100/124800]  [154.1/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.648 (3.515)]
2024-05-26 17:46:30,133 - Train: 51.40% [64150/124800]  [154.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.742 (3.544)]
2024-05-26 17:46:33,476 - Train: 51.44% [64200/124800]  [154.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.519 (3.558)]
2024-05-26 17:46:36,819 - Train: 51.48% [64250/124800]  [154.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.829 (3.514)]
2024-05-26 17:46:40,165 - Train: 51.52% [64300/124800]  [154.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.456 (3.528)]
