2024-05-25 15:19:37,101 - ==> Logging on master GPU: 0
2024-05-25 15:19:37,101 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:37,101 - ==> Using GPU: [0] for Training
2024-05-25 15:19:37,101 - ==> Building model
2024-05-25 15:19:38,120 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:19:46,525 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 15:57:07,052 - Train: 26.70% [9050/33900]  [80.1/300.0] [batch_t 0.131 (0.285)] [data_t 0.066] [optim_t 0.064] [lr 0.004000] [pixel 7.764 (8.538)]
2024-05-25 15:57:18,134 - Train: 26.84% [9100/33900]  [80.5/300.0] [batch_t 0.066 (0.222)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 9.041 (8.280)]
2024-05-25 15:57:29,915 - Train: 26.99% [9150/33900]  [81.0/300.0] [batch_t 0.066 (0.236)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.306 (8.338)]
2024-05-25 15:57:30,719 - ==> Total time: 0:37:53	 Eta: 1:42:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:57:42,595 - Train: 27.14% [9200/33900]  [81.4/300.0] [batch_t 0.066 (0.236)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.055 (8.509)]
2024-05-25 15:57:53,740 - Train: 27.29% [9250/33900]  [81.9/300.0] [batch_t 0.280 (0.223)] [data_t 0.215] [optim_t 0.065] [lr 0.004000] [pixel 8.467 (8.241)]
2024-05-25 15:57:57,317 - ==> Total time: 0:38:20	 Eta: 1:41:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:58:06,053 - Train: 27.43% [9300/33900]  [82.3/300.0] [batch_t 0.066 (0.239)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.840 (8.138)]
2024-05-25 15:58:17,108 - Train: 27.58% [9350/33900]  [82.7/300.0] [batch_t 0.066 (0.221)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.035 (8.352)]
2024-05-25 15:58:24,081 - ==> Total time: 0:38:47	 Eta: 1:41:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:58:30,393 - Train: 27.73% [9400/33900]  [83.2/300.0] [batch_t 0.449 (0.252)] [data_t 0.385] [optim_t 0.065] [lr 0.004000] [pixel 7.101 (8.321)]
2024-05-25 15:58:41,666 - Train: 27.88% [9450/33900]  [83.6/300.0] [batch_t 0.066 (0.225)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.192 (8.259)]
2024-05-25 15:58:50,822 - ==> Total time: 0:39:14	 Eta: 1:40:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:58:53,446 - Train: 28.02% [9500/33900]  [84.1/300.0] [batch_t 0.066 (0.240)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.086 (8.139)]
2024-05-25 15:59:05,007 - Train: 28.17% [9550/33900]  [84.5/300.0] [batch_t 0.066 (0.231)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 8.493 (8.196)]
2024-05-25 15:59:16,187 - Train: 28.32% [9600/33900]  [85.0/300.0] [batch_t 0.066 (0.224)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.741 (8.360)]
2024-05-25 15:59:17,813 - ==> Total time: 0:39:41	 Eta: 1:40:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:59:29,371 - Train: 28.47% [9650/33900]  [85.4/300.0] [batch_t 0.602 (0.240)] [data_t 0.537] [optim_t 0.065] [lr 0.004000] [pixel 8.443 (8.220)]
2024-05-25 15:59:40,574 - Train: 28.61% [9700/33900]  [85.8/300.0] [batch_t 0.066 (0.224)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 8.389 (8.153)]
2024-05-25 15:59:44,834 - ==> Total time: 0:40:08	 Eta: 1:39:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 15:59:53,191 - Train: 28.76% [9750/33900]  [86.3/300.0] [batch_t 0.066 (0.232)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.445 (8.240)]
2024-05-25 16:00:04,792 - Train: 28.91% [9800/33900]  [86.7/300.0] [batch_t 0.066 (0.232)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.587 (8.255)]
2024-05-25 16:00:11,891 - ==> Total time: 0:40:35	 Eta: 1:39:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:00:17,136 - Train: 29.06% [9850/33900]  [87.2/300.0] [batch_t 0.066 (0.243)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.774 (8.030)]
2024-05-25 16:00:28,696 - Train: 29.20% [9900/33900]  [87.6/300.0] [batch_t 0.662 (0.231)] [data_t 0.597] [optim_t 0.064] [lr 0.004000] [pixel 9.394 (8.194)]
2024-05-25 16:00:38,744 - ==> Total time: 0:41:01	 Eta: 1:38:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:00:41,283 - Train: 29.35% [9950/33900]  [88.1/300.0] [batch_t 0.067 (0.319)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.144 (8.101)]
2024-05-25 16:00:52,189 - Train: 29.50% [10000/33900]  [88.5/300.0] [batch_t 0.066 (0.218)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.343 (8.206)]
2024-05-25 16:01:03,795 - Train: 29.65% [10050/33900]  [88.9/300.0] [batch_t 0.066 (0.232)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 8.021 (8.207)]
2024-05-25 16:01:05,396 - ==> Total time: 0:41:28	 Eta: 1:38:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:01:16,244 - Train: 29.79% [10100/33900]  [89.4/300.0] [batch_t 0.066 (0.238)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.012 (7.994)]
2024-05-25 16:01:27,734 - Train: 29.94% [10150/33900]  [89.8/300.0] [batch_t 0.435 (0.230)] [data_t 0.371] [optim_t 0.065] [lr 0.004000] [pixel 8.985 (8.145)]
2024-05-25 16:01:45,402 - Test: 92.59% [50/54] [batch_t 0.086 (0.259)] [pixel 7.566 (9.894)]
2024-05-25 16:01:46,021 - Test: 100.00% [54/54] [batch_t 0.074 (0.251)] [pixel 6.497 (9.599)]
2024-05-25 16:01:46,689 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-25 16:01:47,715 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-25 16:01:48,584 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-25 16:01:49,332 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-25 16:01:49,843 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-25 16:01:50,552 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-25 16:01:51,349 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-25 16:01:52,097 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-25 16:01:53,249 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-25 16:01:54,303 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-25 16:01:55,052 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-25 16:01:55,315 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:01:55,934 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mIoU_max_px)	
2024-05-25 16:01:56,453 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-25 16:01:57,458 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-25 16:01:57,462 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.551    | 95.863 (30  epoch) |   98.439    | 98.439 (90  epoch) |  75.461  | 75.914 (30  epoch) |    73.594    | 73.594 (90  epoch) |        44.515        |     45.669 (30  epoch)     |        49.896         |     52.068 (30  epoch)      |        32.055         |     32.752 (30  epoch)      |    58.220     | 58.220 (90  epoch)  |
|   cable    |     97.095      |  97.695 (60  epoch)   |    98.142    | 98.542 (60  epoch)  |      94.180      |   94.565 (60  epoch)   |   87.002    | 87.342 (60  epoch) |   89.695    | 89.695 (90  epoch) |  38.581  | 38.806 (60  epoch) |    47.595    | 47.595 (90  epoch) |        24.486        |     24.486 (90  epoch)     |        35.634         |     35.634 (90  epoch)      |        14.837         |     14.837 (90  epoch)      |    31.229     | 31.229 (90  epoch)  |
|  capsule   |     94.775      |  94.775 (90  epoch)   |    98.845    | 98.845 (90  epoch)  |      94.737      |   94.737 (90  epoch)   |   94.636    | 94.636 (90  epoch) |   98.457    | 98.457 (90  epoch) |  42.853  | 42.853 (90  epoch) |    47.288    | 47.288 (90  epoch) |        24.294        |     25.551 (60  epoch)     |        27.877         |     31.564 (30  epoch)      |        14.821         |     15.507 (60  epoch)      |    30.966     | 30.966 (90  epoch)  |
|   carpet   |     99.679      |  99.839 (60  epoch)   |    99.899    | 99.949 (60  epoch)  |      98.889      |   99.441 (30  epoch)   |   96.290    | 96.946 (30  epoch) |   99.059    | 99.139 (30  epoch) |  57.993  | 60.093 (60  epoch) |    60.982    | 61.588 (30  epoch) |        40.100        |     42.250 (30  epoch)     |        58.978         |     62.823 (30  epoch)      |        26.493         |     28.086 (30  epoch)      |    43.867     | 44.496 (30  epoch)  |
|    grid    |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.482    | 97.560 (60  epoch) |   99.180    | 99.180 (90  epoch) |  48.898  | 49.230 (60  epoch) |    48.615    | 49.579 (60  epoch) |        31.447        |     31.540 (60  epoch)     |        41.488         |     42.310 (30  epoch)      |        19.536         |     19.597 (60  epoch)      |    32.113     | 32.960 (60  epoch)  |
|  hazelnut  |     99.929      |  99.929 (90  epoch)   |    99.959    | 99.959 (90  epoch)  |      99.291      |   99.291 (60  epoch)   |   96.064    | 96.064 (90  epoch) |   98.905    | 98.911 (60  epoch) |  60.749  | 61.566 (60  epoch) |    62.998    | 63.039 (30  epoch) |        34.892        |     34.892 (90  epoch)     |        63.052         |     66.310 (30  epoch)      |        23.102         |     23.102 (90  epoch)      |    45.983     | 46.027 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.560    | 98.560 (90  epoch) |   99.293    | 99.293 (90  epoch) |  44.911  | 44.911 (90  epoch) |    47.412    | 47.412 (90  epoch) |        31.033        |     31.033 (90  epoch)     |        63.068         |     73.976 (30  epoch)      |        19.049         |     19.049 (90  epoch)      |    31.072     | 31.072 (90  epoch)  |
| metal_nut  |     99.707      |  99.853 (60  epoch)   |    99.932    | 99.966 (60  epoch)  |      98.913      |   98.936 (30  epoch)   |   93.594    | 93.594 (90  epoch) |   97.250    | 97.250 (90  epoch) |  79.330  | 79.330 (90  epoch) |    79.905    | 79.905 (90  epoch) |        45.634        |     45.634 (90  epoch)     |        56.230         |     57.822 (30  epoch)      |        33.373         |     33.373 (90  epoch)      |    66.535     | 66.535 (90  epoch)  |
|    pill    |     96.590      |  96.699 (30  epoch)   |    99.407    | 99.407 (90  epoch)  |      96.429      |   96.429 (30  epoch)   |   96.414    | 96.414 (90  epoch) |   97.550    | 97.550 (90  epoch) |  67.134  | 67.134 (90  epoch) |    67.908    | 67.908 (90  epoch) |        27.784        |     28.708 (60  epoch)     |        36.057         |     40.597 (30  epoch)      |        18.766         |     19.258 (60  epoch)      |    51.409     | 51.409 (90  epoch)  |
|   screw    |     91.269      |  91.269 (90  epoch)   |    96.682    | 96.682 (90  epoch)  |      92.245      |   92.369 (60  epoch)   |   97.768    | 97.768 (90  epoch) |   99.494    | 99.494 (90  epoch) |  46.591  | 46.591 (90  epoch) |    48.154    | 48.154 (90  epoch) |        23.846        |     23.846 (90  epoch)     |        56.616         |     56.616 (90  epoch)      |        14.609         |     14.609 (90  epoch)      |    31.712     | 31.712 (90  epoch)  |
|    tile    |     97.980      |  97.980 (90  epoch)   |    99.200    | 99.200 (90  epoch)  |      95.349      |   95.349 (90  epoch)   |   81.342    | 81.342 (90  epoch) |   94.028    | 94.028 (90  epoch) |  45.766  | 45.766 (90  epoch) |    54.530    | 54.530 (90  epoch) |        29.339        |     30.139 (60  epoch)     |        38.990         |     41.796 (60  epoch)      |        18.708         |     19.152 (60  epoch)      |    37.485     | 37.485 (90  epoch)  |
| toothbrush |     98.056      |  98.056 (90  epoch)   |    99.228    | 99.228 (90  epoch)  |      96.667      |   96.667 (90  epoch)   |   91.920    | 91.920 (90  epoch) |   98.914    | 98.914 (90  epoch) |  46.872  | 46.872 (90  epoch) |    59.701    | 59.701 (90  epoch) |        35.797        |     35.797 (90  epoch)     |        62.375         |     63.079 (60  epoch)      |        23.212         |     23.212 (90  epoch)      |    42.553     | 42.553 (90  epoch)  |
| transistor |     96.667      |  96.708 (60  epoch)   |    95.519    | 95.664 (60  epoch)  |      88.889      |   89.655 (60  epoch)   |   87.156    | 87.156 (90  epoch) |   94.700    | 94.700 (90  epoch) |  61.157  | 61.157 (90  epoch) |    59.057    | 59.057 (90  epoch) |        30.592        |     32.164 (30  epoch)     |        30.093         |     35.695 (30  epoch)      |        19.813         |     20.512 (30  epoch)      |    41.902     | 41.902 (90  epoch)  |
|    wood    |     97.105      |  97.632 (30  epoch)   |    99.060    | 99.248 (30  epoch)  |      96.774      |   96.774 (90  epoch)   |   89.115    | 90.870 (30  epoch) |   94.358    | 94.358 (90  epoch) |  43.890  | 43.890 (90  epoch) |    46.475    | 46.475 (90  epoch) |        27.392        |     28.553 (30  epoch)     |        49.906         |     56.593 (30  epoch)      |        16.818         |     17.356 (30  epoch)      |    30.272     | 30.272 (90  epoch)  |
|   zipper   |     96.376      |  96.376 (90  epoch)   |    98.942    | 98.942 (90  epoch)  |      96.356      |   96.356 (90  epoch)   |   95.309    | 95.309 (90  epoch) |   98.456    | 98.456 (90  epoch) |  54.386  | 54.386 (90  epoch) |    58.448    | 58.448 (90  epoch) |        24.196        |     24.333 (30  epoch)     |        28.533         |     29.812 (30  epoch)      |        15.596         |     15.596 (90  epoch)      |    41.291     | 41.291 (90  epoch)  |
|    Avg     |     97.682      |  97.682 (90  epoch)   |    98.988    | 98.988 (90  epoch)  |      96.581      |   96.581 (90  epoch)   |   93.214    | 93.214 (90  epoch) |   97.185    | 97.185 (90  epoch) |  54.305  | 54.305 (90  epoch) |    57.511    | 57.511 (90  epoch) |        31.690        |     31.690 (90  epoch)     |        46.586         |     49.025 (30  epoch)      |        20.719         |     20.719 (90  epoch)      |    41.107     | 41.107 (90  epoch)  |
2024-05-25 16:01:57,553 - ==> Total time: 0:42:20	 Eta: 1:38:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:02:05,502 - Train: 30.09% [10200/33900]  [90.3/300.0] [batch_t 0.232 (0.240)] [data_t 0.167] [optim_t 0.065] [lr 0.004000] [pixel 7.995 (8.149)]
2024-05-25 16:02:16,651 - Train: 30.24% [10250/33900]  [90.7/300.0] [batch_t 0.066 (0.223)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.373 (8.122)]
2024-05-25 16:02:24,156 - ==> Total time: 0:42:47	 Eta: 1:38:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:02:29,606 - Train: 30.38% [10300/33900]  [91.2/300.0] [batch_t 0.621 (0.267)] [data_t 0.556] [optim_t 0.065] [lr 0.004000] [pixel 6.897 (7.890)]
2024-05-25 16:02:40,596 - Train: 30.53% [10350/33900]  [91.6/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.158 (8.169)]
2024-05-25 16:02:51,020 - ==> Total time: 0:43:14	 Eta: 1:37:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:02:52,730 - Train: 30.68% [10400/33900]  [92.0/300.0] [batch_t 0.066 (0.268)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.525 (8.255)]
2024-05-25 16:03:04,255 - Train: 30.83% [10450/33900]  [92.5/300.0] [batch_t 0.222 (0.230)] [data_t 0.157] [optim_t 0.065] [lr 0.004000] [pixel 7.389 (8.066)]
2024-05-25 16:03:15,439 - Train: 30.97% [10500/33900]  [92.9/300.0] [batch_t 0.066 (0.224)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.096 (8.022)]
2024-05-25 16:03:17,638 - ==> Total time: 0:43:40	 Eta: 1:37:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:03:28,028 - Train: 31.12% [10550/33900]  [93.4/300.0] [batch_t 0.476 (0.238)] [data_t 0.411] [optim_t 0.065] [lr 0.004000] [pixel 8.117 (8.173)]
2024-05-25 16:03:39,201 - Train: 31.27% [10600/33900]  [93.8/300.0] [batch_t 0.192 (0.223)] [data_t 0.127] [optim_t 0.065] [lr 0.004000] [pixel 7.265 (7.984)]
2024-05-25 16:03:44,036 - ==> Total time: 0:44:07	 Eta: 1:36:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:03:51,547 - Train: 31.42% [10650/33900]  [94.2/300.0] [batch_t 0.066 (0.234)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.231 (8.016)]
2024-05-25 16:04:03,241 - Train: 31.56% [10700/33900]  [94.7/300.0] [batch_t 0.366 (0.234)] [data_t 0.301] [optim_t 0.065] [lr 0.004000] [pixel 8.316 (8.080)]
2024-05-25 16:04:10,827 - ==> Total time: 0:44:34	 Eta: 1:36:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
