2024-05-26 12:11:15,443 - ==> Logging on master GPU: 0
2024-05-26 12:11:15,444 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:15,444 - ==> Using GPU: [0] for Training
2024-05-26 12:11:15,444 - ==> Building model
2024-05-26 12:11:16,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:26,727 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 12:30:44,935 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.176 (mIoU_max_px)	
2024-05-26 12:30:44,940 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     73.471      |  73.604 (90  epoch)   |    83.603    | 83.603 (120 epoch) |      78.333      |   79.646 (90  epoch)   |   88.133    | 88.613 (60  epoch) |   94.472    | 94.664 (60  epoch) |  9.454   | 9.454 (120 epoch)  |    19.577    | 19.577 (120 epoch) |        7.782         |     7.782 (120 epoch)      |        52.154         |     60.502 (30  epoch)      |         4.170         |      4.170 (120 epoch)      |    10.851     | 10.851 (120 epoch)  |
| bracket_brown |     91.176      |  91.176 (120 epoch)   |    94.733    | 94.733 (120 epoch) |      91.892      |   91.892 (120 epoch)   |   94.715    | 94.715 (120 epoch) |   98.385    | 98.385 (120 epoch) |  18.683  | 18.683 (120 epoch) |    28.990    | 28.990 (120 epoch) |        12.648        |     12.648 (120 epoch)     |        48.313         |     61.362 (30  epoch)      |         7.079         |      7.079 (120 epoch)      |    16.952     | 16.952 (120 epoch)  |
| bracket_white |     95.889      |  95.889 (120 epoch)   |    96.705    | 96.705 (120 epoch) |      90.909      |   90.909 (120 epoch)   |   95.123    | 95.123 (120 epoch) |   99.346    | 99.346 (120 epoch) |  8.168   | 8.168 (120 epoch)  |    12.400    | 12.933 (90  epoch) |        6.198         |     6.198 (120 epoch)      |        65.594         |     74.634 (30  epoch)      |         3.260         |      3.260 (120 epoch)      |     6.610     |  6.914 (90  epoch)  |
|   connector   |     96.667      |  97.143 (60  epoch)   |    83.441    | 92.687 (60  epoch) |      96.552      |   96.552 (90  epoch)   |   97.489    | 97.489 (120 epoch) |   99.236    | 99.236 (120 epoch) |  62.061  | 62.061 (120 epoch) |    57.671    | 57.692 (60  epoch) |        31.719        |     31.719 (120 epoch)     |        70.880         |     74.493 (60  epoch)      |        20.485         |     20.485 (120 epoch)      |    40.520     | 40.540 (60  epoch)  |
|  metal_plate  |     99.946      |  99.946 (120 epoch)   |    99.980    | 99.980 (120 epoch) |      99.301      |   99.301 (120 epoch)   |   94.572    | 94.572 (120 epoch) |   98.604    | 98.604 (120 epoch) |  88.678  | 88.678 (120 epoch) |    84.661    | 84.661 (120 epoch) |        51.170        |     51.170 (120 epoch)     |        56.445         |     60.192 (30  epoch)      |        39.424         |     39.424 (120 epoch)      |    73.403     | 73.403 (120 epoch)  |
|     tubes     |     92.391      |  92.980 (90  epoch)   |    97.107    | 97.271 (90  epoch) |      91.729      |   91.729 (120 epoch)   |   94.811    | 94.811 (120 epoch) |   98.558    | 98.558 (120 epoch) |  62.443  | 62.443 (120 epoch) |    63.463    | 63.463 (120 epoch) |        30.575        |     30.575 (120 epoch)     |        68.975         |     73.000 (30  epoch)      |        19.957         |     19.957 (120 epoch)      |    46.481     | 46.481 (120 epoch)  |
|      Avg      |     91.590      |  91.590 (120 epoch)   |    92.595    | 92.595 (120 epoch) |      91.453      |   91.453 (120 epoch)   |   94.141    | 94.141 (120 epoch) |   98.100    | 98.100 (120 epoch) |  41.581  | 41.581 (120 epoch) |    44.461    | 44.461 (120 epoch) |        23.349        |     23.349 (120 epoch)     |        60.393         |     66.602 (30  epoch)      |        15.729         |     15.729 (120 epoch)      |    32.469     | 32.469 (120 epoch)  |
2024-05-26 12:30:45,022 - ==> Total time: 0:19:29	 Eta: 0:29:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:30:49,492 - Train: 40.12% [3250/8100]  [120.4/300.0] [batch_t 0.220 (0.370)] [data_t 0.002] [optim_t 0.219] [lr 0.004000] [pixel 6.658 (6.703)]
2024-05-26 12:30:54,132 - ==> Total time: 0:19:38	 Eta: 0:29:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:31:02,784 - ==> Total time: 0:19:47	 Eta: 0:28:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:31:06,169 - Train: 40.74% [3300/8100]  [122.2/300.0] [batch_t 0.210 (0.425)] [data_t 0.002] [optim_t 0.209] [lr 0.004000] [pixel 6.374 (6.559)]
2024-05-26 12:31:11,938 - ==> Total time: 0:19:56	 Eta: 0:28:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:31:20,882 - ==> Total time: 0:20:05	 Eta: 0:28:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:31:22,819 - Train: 41.36% [3350/8100]  [124.1/300.0] [batch_t 0.139 (0.629)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 6.749 (6.759)]
2024-05-26 12:31:29,836 - ==> Total time: 0:20:14	 Eta: 0:28:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:31:38,344 - Train: 41.98% [3400/8100]  [125.9/300.0] [batch_t 0.444 (0.311)] [data_t 0.274] [optim_t 0.171] [lr 0.004000] [pixel 6.729 (6.764)]
2024-05-26 12:31:38,781 - ==> Total time: 0:20:23	 Eta: 0:28:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:31:47,895 - ==> Total time: 0:20:32	 Eta: 0:27:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:31:55,495 - Train: 42.59% [3450/8100]  [127.8/300.0] [batch_t 0.474 (0.319)] [data_t 0.307] [optim_t 0.167] [lr 0.004000] [pixel 6.170 (6.686)]
2024-05-26 12:31:57,024 - ==> Total time: 0:20:41	 Eta: 0:27:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:32:05,871 - ==> Total time: 0:20:50	 Eta: 0:27:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:32:12,291 - Train: 43.21% [3500/8100]  [129.6/300.0] [batch_t 0.475 (0.330)] [data_t 0.272] [optim_t 0.203] [lr 0.004000] [pixel 7.405 (6.539)]
2024-05-26 12:32:14,935 - ==> Total time: 0:20:59	 Eta: 0:27:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:32:23,795 - ==> Total time: 0:21:08	 Eta: 0:27:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:32:29,039 - Train: 43.83% [3550/8100]  [131.5/300.0] [batch_t 0.558 (0.354)] [data_t 0.343] [optim_t 0.215] [lr 0.004000] [pixel 6.818 (6.690)]
2024-05-26 12:32:32,750 - ==> Total time: 0:21:17	 Eta: 0:27:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:32:41,763 - ==> Total time: 0:21:26	 Eta: 0:26:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:32:45,819 - Train: 44.44% [3600/8100]  [133.3/300.0] [batch_t 0.660 (0.387)] [data_t 0.476] [optim_t 0.185] [lr 0.004000] [pixel 7.087 (6.729)]
2024-05-26 12:32:50,630 - ==> Total time: 0:21:35	 Eta: 0:26:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:32:59,545 - ==> Total time: 0:21:44	 Eta: 0:26:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:33:02,504 - Train: 45.06% [3650/8100]  [135.2/300.0] [batch_t 0.447 (0.462)] [data_t 0.303] [optim_t 0.144] [lr 0.004000] [pixel 5.966 (6.045)]
2024-05-26 12:33:08,453 - ==> Total time: 0:21:53	 Eta: 0:26:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:33:17,348 - ==> Total time: 0:22:01	 Eta: 0:26:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:33:19,225 - Train: 45.68% [3700/8100]  [137.0/300.0] [batch_t 1.260 (1.260)] [data_t 1.075] [optim_t 0.184] [lr 0.004000] [pixel 6.292 (6.292)]
2024-05-26 12:33:26,298 - ==> Total time: 0:22:10	 Eta: 0:26:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:33:34,455 - Train: 46.30% [3750/8100]  [138.9/300.0] [batch_t 0.204 (0.313)] [data_t 0.001] [optim_t 0.203] [lr 0.004000] [pixel 7.115 (6.439)]
2024-05-26 12:33:35,352 - ==> Total time: 0:22:19	 Eta: 0:25:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:33:44,183 - ==> Total time: 0:22:28	 Eta: 0:25:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:33:50,842 - Train: 46.91% [3800/8100]  [140.7/300.0] [batch_t 0.143 (0.297)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 6.012 (6.488)]
2024-05-26 12:33:53,347 - ==> Total time: 0:22:37	 Eta: 0:25:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:02,284 - ==> Total time: 0:22:46	 Eta: 0:25:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:08,121 - Train: 47.53% [3850/8100]  [142.6/300.0] [batch_t 0.109 (0.298)] [data_t 0.002] [optim_t 0.107] [lr 0.004000] [pixel 6.576 (6.463)]
2024-05-26 12:34:11,628 - ==> Total time: 0:22:56	 Eta: 0:25:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:20,365 - ==> Total time: 0:23:05	 Eta: 0:25:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:24,803 - Train: 48.15% [3900/8100]  [144.4/300.0] [batch_t 0.148 (0.321)] [data_t 0.002] [optim_t 0.147] [lr 0.004000] [pixel 6.585 (6.460)]
2024-05-26 12:34:29,055 - ==> Total time: 0:23:13	 Eta: 0:24:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:37,952 - ==> Total time: 0:23:22	 Eta: 0:24:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:41,164 - Train: 48.77% [3950/8100]  [146.3/300.0] [batch_t 0.070 (0.323)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 6.220 (6.568)]
2024-05-26 12:34:46,932 - ==> Total time: 0:23:31	 Eta: 0:24:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:55,992 - ==> Total time: 0:23:40	 Eta: 0:24:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:34:57,973 - Train: 49.38% [4000/8100]  [148.1/300.0] [batch_t 0.067 (0.367)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 6.128 (6.548)]
2024-05-26 12:35:04,824 - ==> Total time: 0:23:49	 Eta: 0:24:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:35:13,905 - Train: 50.00% [4050/8100]  [150.0/300.0] [batch_t 0.202 (0.314)] [data_t 0.001] [optim_t 0.201] [lr 0.004000] [pixel 5.951 (6.209)]
2024-05-26 12:35:18,915 - Test: 100.00% [15/15] [batch_t 0.067 (0.326)] [pixel 18.569 (9.666)]
2024-05-26 12:35:23,461 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.155 (mIoU_max_px)	
2024-05-26 12:35:28,027 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:35:30,241 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-26 12:35:30,517 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 12:35:31,277 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-26 12:35:31,974 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-26 12:35:31,980 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     79.521      |  79.521 (150 epoch)   |    86.306    | 86.306 (150 epoch) |      80.357      |   80.357 (150 epoch)   |   89.772    | 89.772 (150 epoch) |   95.393    | 95.393 (150 epoch) |  11.019  | 11.019 (150 epoch) |    20.021    | 20.021 (150 epoch) |        8.705         |     8.705 (150 epoch)      |        51.399         |     60.502 (30  epoch)      |         4.681         |      4.681 (150 epoch)      |    11.124     | 11.124 (150 epoch)  |
| bracket_brown |     90.875      |  91.176 (120 epoch)   |    94.347    | 94.733 (120 epoch) |      92.727      |   92.727 (150 epoch)   |   94.385    | 94.715 (120 epoch) |   98.331    | 98.385 (120 epoch) |  19.836  | 19.836 (150 epoch) |    30.032    | 30.032 (150 epoch) |        14.347        |     14.347 (150 epoch)     |        50.841         |     61.362 (30  epoch)      |         8.047         |      8.047 (150 epoch)      |    17.669     | 17.669 (150 epoch)  |
| bracket_white |     95.667      |  95.889 (120 epoch)   |    96.426    | 96.705 (120 epoch) |      89.286      |   90.909 (120 epoch)   |   94.645    | 95.123 (120 epoch) |   99.317    | 99.346 (120 epoch) |  8.399   | 8.399 (150 epoch)  |    12.907    | 12.933 (90  epoch) |        6.697         |     6.697 (150 epoch)      |        62.066         |     74.634 (30  epoch)      |         3.526         |      3.526 (150 epoch)      |     6.899     |  6.914 (90  epoch)  |
|   connector   |     96.429      |  97.143 (60  epoch)   |    83.025    | 92.687 (60  epoch) |      93.333      |   96.552 (90  epoch)   |   97.871    | 97.871 (150 epoch) |   99.351    | 99.351 (150 epoch) |  64.205  | 64.205 (150 epoch) |    58.974    | 58.974 (150 epoch) |        32.569        |     32.569 (150 epoch)     |        66.157         |     74.493 (60  epoch)      |        21.094         |     21.094 (150 epoch)      |    41.817     | 41.817 (150 epoch)  |
|  metal_plate  |     99.837      |  99.946 (120 epoch)   |    99.942    | 99.980 (120 epoch) |      98.611      |   99.301 (120 epoch)   |   94.284    | 94.572 (120 epoch) |   98.456    | 98.604 (120 epoch) |  87.098  | 88.678 (120 epoch) |    83.732    | 84.661 (120 epoch) |        50.181        |     51.170 (120 epoch)     |        55.462         |     60.192 (30  epoch)      |        38.425         |     39.424 (120 epoch)      |    72.016     | 73.403 (120 epoch)  |
|     tubes     |     91.667      |  92.980 (90  epoch)   |    96.961    | 97.271 (90  epoch) |      92.188      |   92.188 (150 epoch)   |   94.373    | 94.811 (120 epoch) |   98.433    | 98.558 (120 epoch) |  61.975  | 62.443 (120 epoch) |    63.340    | 63.463 (120 epoch) |        30.549        |     30.575 (120 epoch)     |        68.778         |     73.000 (30  epoch)      |        19.940         |     19.957 (120 epoch)      |    46.349     | 46.481 (120 epoch)  |
|      Avg      |     92.333      |  92.333 (150 epoch)   |    92.834    | 92.834 (150 epoch) |      91.084      |   91.453 (120 epoch)   |   94.222    | 94.222 (150 epoch) |   98.214    | 98.214 (150 epoch) |  42.089  | 42.089 (150 epoch) |    44.834    | 44.834 (150 epoch) |        23.841        |     23.841 (150 epoch)     |        59.117         |     66.602 (30  epoch)      |        15.952         |     15.952 (150 epoch)      |    32.646     | 32.646 (150 epoch)  |
2024-05-26 12:35:32,059 - ==> Total time: 0:24:16	 Eta: 0:24:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:35:40,983 - ==> Total time: 0:24:25	 Eta: 0:24:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:35:48,858 - Train: 50.62% [4100/8100]  [151.9/300.0] [batch_t 0.203 (0.315)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 5.810 (6.267)]
2024-05-26 12:35:49,568 - ==> Total time: 0:24:34	 Eta: 0:23:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:35:58,498 - ==> Total time: 0:24:43	 Eta: 0:23:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:36:05,181 - Train: 51.23% [4150/8100]  [153.7/300.0] [batch_t 0.204 (0.320)] [data_t 0.002] [optim_t 0.202] [lr 0.004000] [pixel 6.815 (6.192)]
2024-05-26 12:36:07,188 - ==> Total time: 0:24:51	 Eta: 0:23:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:36:15,840 - ==> Total time: 0:25:00	 Eta: 0:23:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:36:21,457 - Train: 51.85% [4200/8100]  [155.6/300.0] [batch_t 0.201 (0.333)] [data_t 0.002] [optim_t 0.200] [lr 0.004000] [pixel 6.139 (6.086)]
2024-05-26 12:36:24,628 - ==> Total time: 0:25:09	 Eta: 0:23:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:36:33,376 - ==> Total time: 0:25:18	 Eta: 0:23:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:36:37,882 - Train: 52.47% [4250/8100]  [157.4/300.0] [batch_t 0.205 (0.356)] [data_t 0.002] [optim_t 0.204] [lr 0.004000] [pixel 5.874 (5.992)]
2024-05-26 12:36:42,135 - ==> Total time: 0:25:26	 Eta: 0:22:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:36:50,892 - ==> Total time: 0:25:35	 Eta: 0:22:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:36:54,292 - Train: 53.09% [4300/8100]  [159.3/300.0] [batch_t 0.203 (0.404)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 6.164 (5.985)]
2024-05-26 12:36:59,768 - ==> Total time: 0:25:44	 Eta: 0:22:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:37:08,508 - ==> Total time: 0:25:53	 Eta: 0:22:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:37:10,862 - Train: 53.70% [4350/8100]  [161.1/300.0] [batch_t 0.201 (0.568)] [data_t 0.002] [optim_t 0.200] [lr 0.004000] [pixel 5.588 (5.909)]
2024-05-26 12:37:17,289 - ==> Total time: 0:26:01	 Eta: 0:22:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:37:25,904 - Train: 54.32% [4400/8100]  [163.0/300.0] [batch_t 0.146 (0.309)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 6.011 (6.058)]
2024-05-26 12:37:26,054 - ==> Total time: 0:26:10	 Eta: 0:22:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:37:34,862 - ==> Total time: 0:26:19	 Eta: 0:21:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:37:42,332 - Train: 54.94% [4450/8100]  [164.8/300.0] [batch_t 0.132 (0.312)] [data_t 0.001] [optim_t 0.131] [lr 0.004000] [pixel 6.536 (6.059)]
2024-05-26 12:37:43,650 - ==> Total time: 0:26:28	 Eta: 0:21:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:37:52,472 - ==> Total time: 0:26:37	 Eta: 0:21:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:37:58,838 - Train: 55.56% [4500/8100]  [166.7/300.0] [batch_t 0.134 (0.319)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.546 (5.989)]
2024-05-26 12:38:01,018 - ==> Total time: 0:26:45	 Eta: 0:21:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
