2024-05-24 14:09:33,653 - ==> Logging on master GPU: 0
2024-05-24 14:09:33,654 - ==> Running Trainer: InvADTrainer
2024-05-24 14:09:33,654 - ==> Using GPU: [0] for Training
2024-05-24 14:09:33,654 - ==> Building model
2024-05-24 14:09:34,019 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:09:46,124 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:15:35,343 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:15:35,481 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 14:15:35,655 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:15:35,788 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:15:35,943 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:15:36,111 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:15:36,279 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:15:36,438 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:15:36,675 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 14:15:36,678 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     93.333      |  93.333 (20  epoch)   |    98.569    | 98.569 (20  epoch) |      96.000      |   96.000 (20  epoch)   |   98.135    | 98.135 (20  epoch) |   99.535    | 99.535 (20  epoch) |  15.349  | 15.406 (10  epoch) |    17.025    | 20.664 (10  epoch) |        4.004         |     4.004 (20  epoch)      |        93.004         |     93.658 (10  epoch)      |         2.117         |      2.117 (20  epoch)      |     9.304     | 11.522 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (20  epoch)   |    82.455    | 82.455 (20  epoch) |      91.667      |   91.667 (10  epoch)   |   66.919    | 70.498 (10  epoch) |   89.002    | 90.006 (10  epoch) |  2.488   | 2.643 (10  epoch)  |    6.169     | 6.169 (20  epoch)  |        3.348         |     3.507 (10  epoch)      |        67.699         |     67.825 (10  epoch)      |         1.712         |      1.793 (10  epoch)      |     3.183     |  3.183 (20  epoch)  |
| Elephant |     27.778      |  27.778 (10  epoch)   |    68.091    | 68.941 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   66.281    | 66.674 (10  epoch) |   89.341    | 89.617 (10  epoch) |  2.476   | 3.008 (10  epoch)  |    6.131     | 8.475 (10  epoch)  |        3.123         |     3.123 (20  epoch)      |        69.955         |     69.955 (20  epoch)      |         1.596         |      1.596 (20  epoch)      |     3.162     |  4.425 (10  epoch)  |
|  Parrot  |     35.652      |  37.391 (10  epoch)   |    78.172    | 81.076 (10  epoch) |      92.000      |   92.000 (20  epoch)   |   35.375    | 40.287 (10  epoch) |   50.945    | 58.196 (10  epoch) |  0.619   | 0.780 (10  epoch)  |    1.329     | 1.722 (10  epoch)  |        0.863         |     1.248 (10  epoch)      |        30.447         |     35.330 (10  epoch)      |         0.434         |      0.629 (10  epoch)      |     0.669     |  0.868 (10  epoch)  |
|   Pig    |     49.412      |  58.824 (10  epoch)   |    76.201    | 78.169 (10  epoch) |      89.474      |   89.474 (10  epoch)   |   87.054    | 87.054 (20  epoch) |   96.285    | 96.285 (20  epoch) |  5.365   | 5.365 (20  epoch)  |    10.805    | 10.805 (20  epoch) |        5.103         |     5.103 (20  epoch)      |        79.905         |     84.546 (10  epoch)      |         2.650         |      2.650 (20  epoch)      |     5.711     |  5.711 (20  epoch)  |
|  Puppy   |     84.000      |  84.000 (20  epoch)   |    96.344    | 96.344 (20  epoch) |      90.909      |   90.909 (10  epoch)   |   94.761    | 94.761 (20  epoch) |   99.401    | 99.401 (20  epoch) |  25.102  | 25.102 (20  epoch) |    36.400    | 36.400 (20  epoch) |        5.859         |     6.577 (10  epoch)      |        95.884         |     95.884 (20  epoch)      |         3.265         |      3.672 (10  epoch)      |    22.249     | 22.249 (20  epoch)  |
| Scorpion |     45.217      |  45.217 (20  epoch)   |    84.342    | 84.342 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   29.957    | 44.788 (10  epoch) |   77.007    | 83.211 (10  epoch) |  3.070   | 4.349 (10  epoch)  |    6.802     | 8.925 (10  epoch)  |        4.092         |     5.931 (10  epoch)      |        56.102         |     66.009 (10  epoch)      |         2.102         |      3.068 (10  epoch)      |     3.521     |  4.671 (10  epoch)  |
|  Turtle  |     93.333      |  93.333 (20  epoch)   |    98.326    | 98.326 (20  epoch) |      95.455      |   95.455 (20  epoch)   |   96.103    | 96.103 (20  epoch) |   99.000    | 99.000 (20  epoch) |  36.594  | 36.594 (20  epoch) |    40.678    | 40.678 (20  epoch) |        12.641        |     12.641 (20  epoch)     |        87.525         |     87.525 (20  epoch)      |         7.466         |      7.466 (20  epoch)      |    25.532     | 25.532 (20  epoch)  |
| Unicorn  |     21.905      |  21.905 (20  epoch)   |    67.633    | 67.633 (20  epoch) |      91.304      |   91.304 (20  epoch)   |   52.308    | 64.801 (10  epoch) |   85.740    | 89.557 (10  epoch) |  0.857   | 1.221 (10  epoch)  |    2.020     | 2.706 (10  epoch)  |        0.907         |     1.365 (10  epoch)      |        53.834         |     63.331 (10  epoch)      |         0.457         |      0.689 (10  epoch)      |     1.020     |  1.372 (10  epoch)  |
|  Whale   |     40.000      |  40.000 (20  epoch)   |    84.140    | 84.140 (20  epoch) |      92.754      |   92.754 (10  epoch)   |   95.432    | 95.432 (20  epoch) |   99.028    | 99.028 (20  epoch) |  13.344  | 13.344 (20  epoch) |    22.295    | 22.295 (20  epoch) |        6.113         |     6.113 (20  epoch)      |        82.296         |     82.296 (20  epoch)      |         3.277         |      3.277 (20  epoch)      |    12.546     | 12.546 (20  epoch)  |
|   Avg    |     54.518      |  54.518 (20  epoch)   |    83.427    | 83.427 (20  epoch) |      91.756      |   91.756 (20  epoch)   |   72.232    | 75.308 (10  epoch) |   88.528    | 90.163 (10  epoch) |  10.526  | 10.526 (20  epoch) |    14.965    | 14.965 (20  epoch) |        4.605         |     4.605 (20  epoch)      |        71.665         |     72.968 (10  epoch)      |         2.507         |      2.507 (20  epoch)      |     8.690     |  8.690 (20  epoch)  |
2024-05-24 14:15:36,756 - ==> Total time: 0:06:03	 Eta: 0:24:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:15:50,633 - ==> Total time: 0:06:17	 Eta: 0:23:38 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:16:03,850 - ==> Total time: 0:06:30	 Eta: 0:23:03 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:16:17,147 - ==> Total time: 0:06:43	 Eta: 0:22:31 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:16:24,023 - Train: 23.33% [350/1500]  [23.3/100.0] [batch_t 2.919 (1.270)] [data_t 2.854] [optim_t 0.065] [lr 0.004000] [pixel 23.263 (23.151)]
2024-05-24 14:16:30,434 - ==> Total time: 0:06:56	 Eta: 0:22:00 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:16:43,642 - ==> Total time: 0:07:10	 Eta: 0:21:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:16:57,082 - ==> Total time: 0:07:23	 Eta: 0:21:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:17:07,203 - Train: 26.67% [400/1500]  [26.7/100.0] [batch_t 0.067 (0.960)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 22.790 (22.903)]
2024-05-24 14:17:10,416 - ==> Total time: 0:07:36	 Eta: 0:20:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:17:24,196 - ==> Total time: 0:07:50	 Eta: 0:20:10 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:17:37,404 - ==> Total time: 0:08:03	 Eta: 0:19:44 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:17:50,924 - Train: 30.00% [450/1500]  [30.0/100.0] [batch_t 0.066 (0.856)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 22.807 (22.608)]
2024-05-24 14:18:02,038 - Test: 100.00% [9/9] [batch_t 1.640 (1.224)] [pixel 22.195 (22.487)]
2024-05-24 14:18:02,239 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 14:18:02,403 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:18:02,548 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 14:18:02,720 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:18:02,853 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:18:03,008 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 14:18:03,176 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:18:03,345 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:18:03,502 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:18:03,736 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 14:18:03,739 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     98.333      |  98.333 (30  epoch)   |    99.660    | 99.660 (30  epoch) |      97.959      |   97.959 (30  epoch)   |   97.920    | 98.135 (20  epoch) |   99.441    | 99.535 (20  epoch) |  12.147  | 15.406 (10  epoch) |    16.563    | 20.664 (10  epoch) |        4.046         |     4.046 (30  epoch)      |        93.354         |     93.658 (10  epoch)      |         2.151         |      2.151 (30  epoch)      |     9.029     | 11.522 (10  epoch)  |
|   Bird   |     44.545      |  54.545 (20  epoch)   |    82.822    | 82.822 (30  epoch) |      91.667      |   91.667 (10  epoch)   |   64.281    | 70.498 (10  epoch) |   88.672    | 90.006 (10  epoch) |  2.632   | 2.643 (10  epoch)  |    6.754     | 6.754 (30  epoch)  |        3.279         |     3.507 (10  epoch)      |        64.028         |     67.825 (10  epoch)      |         1.678         |      1.793 (10  epoch)      |     3.495     |  3.495 (30  epoch)  |
| Elephant |     20.000      |  27.778 (10  epoch)   |    71.777    | 71.777 (30  epoch) |      87.805      |   87.805 (10  epoch)   |   69.601    | 69.601 (30  epoch) |   90.459    | 90.459 (30  epoch) |  8.493   | 8.493 (30  epoch)  |    15.567    | 15.567 (30  epoch) |        5.076         |     5.076 (30  epoch)      |        70.075         |     70.075 (30  epoch)      |         2.672         |      2.672 (30  epoch)      |     8.440     |  8.440 (30  epoch)  |
|  Parrot  |     19.130      |  37.391 (10  epoch)   |    68.725    | 81.076 (10  epoch) |      90.196      |   92.000 (20  epoch)   |   36.624    | 40.287 (10  epoch) |   53.724    | 58.196 (10  epoch) |  0.674   | 0.780 (10  epoch)  |    1.414     | 1.722 (10  epoch)  |        0.905         |     1.248 (10  epoch)      |        30.764         |     35.330 (10  epoch)      |         0.455         |      0.629 (10  epoch)      |     0.712     |  0.868 (10  epoch)  |
|   Pig    |     56.471      |  58.824 (10  epoch)   |    77.137    | 78.169 (10  epoch) |      89.474      |   89.474 (10  epoch)   |   90.253    | 90.253 (30  epoch) |   97.224    | 97.224 (30  epoch) |  6.984   | 6.984 (30  epoch)  |    14.363    | 14.363 (30  epoch) |        5.842         |     5.842 (30  epoch)      |        77.880         |     84.546 (10  epoch)      |         3.069         |      3.069 (30  epoch)      |     7.737     |  7.737 (30  epoch)  |
|  Puppy   |     94.000      |  94.000 (30  epoch)   |    98.608    | 98.608 (30  epoch) |      93.023      |   93.023 (30  epoch)   |   94.655    | 94.761 (20  epoch) |   99.446    | 99.446 (30  epoch) |  29.170  | 29.170 (30  epoch) |    34.894    | 36.400 (20  epoch) |        5.814         |     6.577 (10  epoch)      |        96.230         |     96.230 (30  epoch)      |         3.223         |      3.672 (10  epoch)      |    21.134     | 22.249 (20  epoch)  |
| Scorpion |     54.783      |  54.783 (30  epoch)   |    88.383    | 88.383 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   25.672    | 44.788 (10  epoch) |   72.924    | 83.211 (10  epoch) |  2.652   | 4.349 (10  epoch)  |    5.737     | 8.925 (10  epoch)  |        3.589         |     5.931 (10  epoch)      |        50.282         |     66.009 (10  epoch)      |         1.837         |      3.068 (10  epoch)      |     2.953     |  4.671 (10  epoch)  |
|  Turtle  |     98.095      |  98.095 (30  epoch)   |    99.557    | 99.557 (30  epoch) |      97.674      |   97.674 (30  epoch)   |   98.109    | 98.109 (30  epoch) |   99.469    | 99.469 (30  epoch) |  43.210  | 43.210 (30  epoch) |    44.196    | 44.196 (30  epoch) |        15.651        |     15.651 (30  epoch)     |        84.080         |     87.525 (20  epoch)      |         9.331         |      9.331 (30  epoch)      |    28.366     | 28.366 (30  epoch)  |
| Unicorn  |     17.143      |  21.905 (20  epoch)   |    67.424    | 67.633 (20  epoch) |      89.362      |   91.304 (20  epoch)   |   52.388    | 64.801 (10  epoch) |   84.414    | 89.557 (10  epoch) |  1.086   | 1.221 (10  epoch)  |    2.957     | 2.957 (30  epoch)  |        1.535         |     1.535 (30  epoch)      |        61.021         |     63.331 (10  epoch)      |         0.775         |      0.775 (30  epoch)      |     1.501     |  1.501 (30  epoch)  |
|  Whale   |     64.375      |  64.375 (30  epoch)   |    90.699    | 90.699 (30  epoch) |      93.750      |   93.750 (30  epoch)   |   97.954    | 97.954 (30  epoch) |   99.615    | 99.615 (30  epoch) |  29.034  | 29.034 (30  epoch) |    37.333    | 37.333 (30  epoch) |        9.928         |     9.928 (30  epoch)      |        91.972         |     91.972 (30  epoch)      |         5.763         |      5.763 (30  epoch)      |    22.950     | 22.950 (30  epoch)  |
|   Avg    |     56.688      |  56.688 (30  epoch)   |    84.479    | 84.479 (30  epoch) |      92.111      |   92.111 (30  epoch)   |   72.746    | 75.308 (10  epoch) |   88.539    | 90.163 (10  epoch) |  13.608  | 13.608 (30  epoch) |    17.978    | 17.978 (30  epoch) |        5.566         |     5.566 (30  epoch)      |        71.968         |     72.968 (10  epoch)      |         3.096         |      3.096 (30  epoch)      |    10.632     | 10.632 (30  epoch)  |
2024-05-24 14:18:03,802 - ==> Total time: 0:08:30	 Eta: 0:19:50 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:18:17,553 - ==> Total time: 0:08:43	 Eta: 0:19:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:18:31,283 - ==> Total time: 0:08:57	 Eta: 0:19:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:18:44,562 - ==> Total time: 0:09:10	 Eta: 0:18:38 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:18:51,501 - Train: 33.33% [500/1500]  [33.3/100.0] [batch_t 2.957 (1.282)] [data_t 2.893] [optim_t 0.064] [lr 0.004000] [pixel 22.498 (22.163)]
2024-05-24 14:18:57,970 - ==> Total time: 0:09:24	 Eta: 0:18:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:19:11,140 - ==> Total time: 0:09:37	 Eta: 0:17:52 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:19:24,629 - ==> Total time: 0:09:51	 Eta: 0:17:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:19:34,907 - Train: 36.67% [550/1500]  [36.7/100.0] [batch_t 0.066 (0.975)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 22.304 (21.832)]
2024-05-24 14:19:38,144 - ==> Total time: 0:10:04	 Eta: 0:17:09 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:19:52,323 - ==> Total time: 0:10:18	 Eta: 0:16:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:20:05,890 - ==> Total time: 0:10:32	 Eta: 0:16:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:20:19,419 - Train: 40.00% [600/1500]  [40.0/100.0] [batch_t 0.066 (0.865)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 21.805 (21.546)]
2024-05-24 14:20:30,719 - Test: 100.00% [9/9] [batch_t 1.234 (1.244)] [pixel 21.249 (21.471)]
2024-05-24 14:20:30,917 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
