2024-05-24 11:21:19,646 - ==> Logging on master GPU: 0
2024-05-24 11:21:19,646 - ==> Running Trainer: InvADTrainer
2024-05-24 11:21:19,647 - ==> Using GPU: [0] for Training
2024-05-24 11:21:19,647 - ==> Building model
2024-05-24 11:21:20,769 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:21:25,237 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.060      |  96.060 (40  epoch)   |    96.069    | 96.069 (40  epoch) |      89.796      |   89.796 (40  epoch)   |   95.933    | 95.933 (40  epoch) |   98.873    | 98.873 (40  epoch) |  21.183  | 21.183 (40  epoch) |    29.863    | 29.863 (40  epoch) |        18.140        |     18.564 (30  epoch)     |        34.369         |     40.858 (10  epoch)      |        10.282         |     10.520 (30  epoch)      |    17.552     | 17.552 (40  epoch)  |
|  capsules  |     91.133      |  91.450 (30  epoch)   |    92.721    | 92.721 (40  epoch) |      90.291      |   90.291 (40  epoch)   |   93.977    | 93.977 (40  epoch) |   99.179    | 99.179 (40  epoch) |  49.323  | 49.323 (40  epoch) |    51.391    | 51.391 (40  epoch) |        30.282        |     30.282 (40  epoch)     |        62.049         |     62.049 (40  epoch)      |        18.995         |     18.995 (40  epoch)      |    34.581     | 34.581 (40  epoch)  |
|   cashew   |     94.280      |  94.280 (40  epoch)   |    97.137    | 97.137 (40  epoch) |      91.262      |   91.787 (20  epoch)   |   90.055    | 90.487 (20  epoch) |   93.729    | 94.484 (20  epoch) |  48.769  | 48.965 (20  epoch) |    54.360    | 54.360 (40  epoch) |        29.077        |     30.945 (20  epoch)     |        38.525         |     41.631 (20  epoch)      |        18.422         |     19.621 (20  epoch)      |    37.325     | 37.325 (40  epoch)  |
| chewinggum |     98.077      |  98.077 (40  epoch)   |    99.080    | 99.080 (40  epoch) |      95.745      |   95.745 (30  epoch)   |   81.027    | 81.777 (30  epoch) |   98.407    | 98.495 (30  epoch) |  62.160  | 64.324 (30  epoch) |    61.031    | 64.047 (10  epoch) |        31.438        |     36.082 (10  epoch)     |        62.713         |     78.638 (10  epoch)      |        20.771         |     24.433 (10  epoch)      |    43.917     | 47.110 (10  epoch)  |
|   fryum    |     94.800      |  95.280 (30  epoch)   |    97.658    | 97.816 (30  epoch) |      90.426      |   90.821 (30  epoch)   |   91.978    | 91.978 (40  epoch) |   96.431    | 96.431 (40  epoch) |  45.869  | 45.869 (40  epoch) |    49.847    | 49.847 (40  epoch) |        25.729        |     25.802 (20  epoch)     |        26.089         |     32.502 (10  epoch)      |        15.904         |     15.904 (40  epoch)      |    33.198     | 33.198 (40  epoch)  |
| macaroni1  |     90.141      |  90.141 (40  epoch)   |    87.291    | 87.291 (40  epoch) |      84.043      |   84.043 (40  epoch)   |   96.113    | 96.113 (40  epoch) |   99.542    | 99.542 (40  epoch) |  18.136  | 18.136 (40  epoch) |    24.141    | 24.141 (40  epoch) |        16.199        |     16.199 (40  epoch)     |        41.676         |     41.676 (40  epoch)      |         8.957         |      8.957 (40  epoch)      |    13.728     | 13.728 (40  epoch)  |
| macaroni2  |     81.661      |  81.661 (40  epoch)   |    79.071    | 79.071 (40  epoch) |      76.768      |   77.720 (30  epoch)   |   97.329    | 97.329 (40  epoch) |   99.487    | 99.487 (40  epoch) |  10.320  | 10.583 (30  epoch) |    16.359    | 16.501 (30  epoch) |        10.067        |     10.067 (40  epoch)     |        44.969         |     50.279 (10  epoch)      |         5.381         |      5.381 (40  epoch)      |     8.908     |  8.992 (30  epoch)  |
|    pcb1    |     94.460      |  94.460 (40  epoch)   |    91.804    | 91.804 (40  epoch) |      91.262      |   91.509 (30  epoch)   |   95.988    | 95.988 (40  epoch) |   99.772    | 99.772 (40  epoch) |  78.370  | 78.370 (40  epoch) |    72.685    | 72.685 (40  epoch) |        43.281        |     43.281 (40  epoch)     |        54.802         |     61.166 (10  epoch)      |        30.334         |     30.334 (40  epoch)      |    57.090     | 57.090 (40  epoch)  |
|    pcb2    |     92.710      |  92.710 (40  epoch)   |    92.554    | 92.554 (40  epoch) |      86.538      |   86.538 (40  epoch)   |   90.201    | 90.201 (40  epoch) |   98.779    | 98.779 (40  epoch) |  13.228  | 13.703 (10  epoch) |    22.596    | 22.596 (40  epoch) |        14.666        |     14.666 (40  epoch)     |        42.359         |     42.359 (40  epoch)      |         8.013         |      8.013 (40  epoch)      |    12.737     | 12.737 (40  epoch)  |
|    pcb3    |     90.505      |  90.505 (40  epoch)   |    91.419    | 91.419 (40  epoch) |      82.540      |   83.582 (30  epoch)   |   92.260    | 92.260 (40  epoch) |   99.067    | 99.067 (40  epoch) |  17.404  | 17.404 (40  epoch) |    27.990    | 28.138 (30  epoch) |        18.539        |     19.032 (30  epoch)     |        45.037         |     46.150 (10  epoch)      |        10.432         |     10.717 (30  epoch)      |    16.273     | 16.373 (30  epoch)  |
|    pcb4    |     99.931      |  99.931 (40  epoch)   |    99.933    | 99.933 (40  epoch) |      98.990      |   98.990 (40  epoch)   |   89.358    | 89.620 (10  epoch) |   98.424    | 98.509 (30  epoch) |  45.814  | 47.363 (30  epoch) |    46.495    | 47.143 (30  epoch) |        24.989        |     27.066 (30  epoch)     |        36.526         |     38.963 (10  epoch)      |        15.240         |     16.594 (30  epoch)      |    30.289     | 30.841 (30  epoch)  |
| pipe_fryum |     98.100      |  98.240 (30  epoch)   |    99.035    | 99.092 (30  epoch) |      95.192      |   96.117 (30  epoch)   |   95.922    | 95.922 (40  epoch) |   98.995    | 98.995 (40  epoch) |  54.910  | 54.910 (40  epoch) |    57.669    | 57.669 (40  epoch) |        32.701        |     34.899 (20  epoch)     |        41.414         |     48.991 (10  epoch)      |        21.140         |     22.534 (20  epoch)      |    40.518     | 40.518 (40  epoch)  |
|    Avg     |     93.488      |  93.488 (40  epoch)   |    93.648    | 93.648 (40  epoch) |      89.404      |   89.404 (40  epoch)   |   92.512    | 92.512 (40  epoch) |   98.390    | 98.390 (40  epoch) |  38.790  | 38.790 (40  epoch) |    42.869    | 42.869 (40  epoch) |        24.592        |     24.685 (30  epoch)     |        44.211         |     48.421 (10  epoch)      |        15.323         |     15.335 (30  epoch)      |    28.843     | 28.843 (40  epoch)  |
2024-05-24 11:45:27,402 - ==> Total time: 0:24:07	 Eta: 0:36:11 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:45:34,067 - Train: 40.19% [10850/27000]  [40.2/100.0] [batch_t 0.067 (0.117)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.342 (7.923)]
2024-05-24 11:45:39,610 - Train: 40.37% [10900/27000]  [40.4/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.871 (7.966)]
2024-05-24 11:45:45,285 - Train: 40.56% [10950/27000]  [40.6/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.319 (7.977)]
2024-05-24 11:45:50,703 - Train: 40.74% [11000/27000]  [40.7/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.010 (7.909)]
2024-05-24 11:45:56,346 - Train: 40.93% [11050/27000]  [40.9/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.828 (7.978)]
2024-05-24 11:45:58,579 - ==> Total time: 0:24:39	 Eta: 0:35:28 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:46:03,061 - Train: 41.11% [11100/27000]  [41.1/100.0] [batch_t 0.067 (0.125)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.481 (7.896)]
2024-05-24 11:46:08,695 - Train: 41.30% [11150/27000]  [41.3/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.351 (8.023)]
2024-05-24 11:46:14,442 - Train: 41.48% [11200/27000]  [41.5/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.471 (7.846)]
2024-05-24 11:46:19,996 - Train: 41.67% [11250/27000]  [41.7/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.565 (8.009)]
2024-05-24 11:46:26,105 - Train: 41.85% [11300/27000]  [41.9/100.0] [batch_t 0.282 (0.122)] [data_t 0.216] [optim_t 0.066] [lr 0.004000] [pixel 7.606 (7.697)]
2024-05-24 11:46:30,982 - ==> Total time: 0:25:11	 Eta: 0:34:47 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:46:33,035 - Train: 42.04% [11350/27000]  [42.0/100.0] [batch_t 0.067 (0.142)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.961 (8.070)]
2024-05-24 11:46:38,479 - Train: 42.22% [11400/27000]  [42.2/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 6.917 (7.825)]
2024-05-24 11:46:44,117 - Train: 42.41% [11450/27000]  [42.4/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.232 (7.968)]
2024-05-24 11:46:49,791 - Train: 42.59% [11500/27000]  [42.6/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.610 (7.942)]
2024-05-24 11:46:55,343 - Train: 42.78% [11550/27000]  [42.8/100.0] [batch_t 0.067 (0.111)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.097 (7.852)]
2024-05-24 11:47:01,056 - Train: 42.96% [11600/27000]  [43.0/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.209 (7.757)]
2024-05-24 11:47:02,095 - ==> Total time: 0:25:42	 Eta: 0:34:04 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:47:08,596 - Train: 43.15% [11650/27000]  [43.1/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.612 (7.883)]
2024-05-24 11:47:14,443 - Train: 43.33% [11700/27000]  [43.3/100.0] [batch_t 0.069 (0.117)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 7.489 (7.667)]
2024-05-24 11:47:20,727 - Train: 43.52% [11750/27000]  [43.5/100.0] [batch_t 0.276 (0.126)] [data_t 0.208] [optim_t 0.068] [lr 0.004000] [pixel 8.129 (7.783)]
2024-05-24 11:47:26,788 - Train: 43.70% [11800/27000]  [43.7/100.0] [batch_t 0.067 (0.121)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.628 (8.071)]
2024-05-24 11:47:33,062 - Train: 43.89% [11850/27000]  [43.9/100.0] [batch_t 0.286 (0.125)] [data_t 0.220] [optim_t 0.065] [lr 0.004000] [pixel 8.134 (7.969)]
2024-05-24 11:47:36,634 - ==> Total time: 0:26:17	 Eta: 0:33:27 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:47:39,778 - Train: 44.07% [11900/27000]  [44.1/100.0] [batch_t 0.067 (0.124)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.062 (7.895)]
2024-05-24 11:47:45,919 - Train: 44.26% [11950/27000]  [44.3/100.0] [batch_t 0.280 (0.123)] [data_t 0.215] [optim_t 0.066] [lr 0.004000] [pixel 7.627 (7.799)]
2024-05-24 11:47:51,847 - Train: 44.44% [12000/27000]  [44.4/100.0] [batch_t 0.067 (0.118)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.756 (7.799)]
2024-05-24 11:47:57,972 - Train: 44.63% [12050/27000]  [44.6/100.0] [batch_t 0.272 (0.122)] [data_t 0.206] [optim_t 0.066] [lr 0.004000] [pixel 8.023 (7.852)]
2024-05-24 11:48:03,923 - Train: 44.81% [12100/27000]  [44.8/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.111 (7.796)]
2024-05-24 11:48:10,150 - Train: 45.00% [12150/27000]  [45.0/100.0] [batch_t 0.274 (0.124)] [data_t 0.209] [optim_t 0.065] [lr 0.004000] [pixel 8.441 (7.822)]
2024-05-24 11:48:10,152 - ==> Total time: 0:26:50	 Eta: 0:32:48 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:48:17,185 - Train: 45.19% [12200/27000]  [45.2/100.0] [batch_t 0.067 (0.126)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.651 (7.886)]
2024-05-24 11:48:23,230 - Train: 45.37% [12250/27000]  [45.4/100.0] [batch_t 0.067 (0.121)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.407 (7.750)]
2024-05-24 11:48:29,467 - Train: 45.56% [12300/27000]  [45.6/100.0] [batch_t 0.067 (0.125)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.428 (7.846)]
2024-05-24 11:48:35,495 - Train: 45.74% [12350/27000]  [45.7/100.0] [batch_t 0.067 (0.120)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.383 (7.775)]
2024-05-24 11:48:41,717 - Train: 45.93% [12400/27000]  [45.9/100.0] [batch_t 0.067 (0.124)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.438 (7.771)]
2024-05-24 11:48:44,177 - ==> Total time: 0:27:24	 Eta: 0:32:10 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:48:48,498 - Train: 46.11% [12450/27000]  [46.1/100.0] [batch_t 0.067 (0.124)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.838 (7.909)]
2024-05-24 11:48:53,880 - Train: 46.30% [12500/27000]  [46.3/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.738 (7.603)]
2024-05-24 11:48:59,373 - Train: 46.48% [12550/27000]  [46.5/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.139 (7.806)]
2024-05-24 11:49:04,676 - Train: 46.67% [12600/27000]  [46.7/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.430 (7.900)]
2024-05-24 11:49:10,150 - Train: 46.85% [12650/27000]  [46.9/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.803 (7.725)]
2024-05-24 11:49:14,453 - ==> Total time: 0:27:54	 Eta: 0:31:28 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:49:16,552 - Train: 47.04% [12700/27000]  [47.0/100.0] [batch_t 0.070 (0.144)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 7.926 (7.577)]
2024-05-24 11:49:22,308 - Train: 47.22% [12750/27000]  [47.2/100.0] [batch_t 0.185 (0.115)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 8.333 (7.881)]
2024-05-24 11:49:28,516 - Train: 47.41% [12800/27000]  [47.4/100.0] [batch_t 0.067 (0.124)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.464 (7.772)]
2024-05-24 11:49:34,750 - Train: 47.59% [12850/27000]  [47.6/100.0] [batch_t 0.241 (0.125)] [data_t 0.170] [optim_t 0.071] [lr 0.004000] [pixel 7.446 (7.678)]
2024-05-24 11:49:40,333 - Train: 47.78% [12900/27000]  [47.8/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.344 (7.620)]
2024-05-24 11:49:46,267 - Train: 47.96% [12950/27000]  [48.0/100.0] [batch_t 0.067 (0.119)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.628 (7.801)]
2024-05-24 11:49:47,699 - ==> Total time: 0:28:28	 Eta: 0:30:50 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:49:53,518 - Train: 48.15% [13000/27000]  [48.1/100.0] [batch_t 0.067 (0.123)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.030 (7.738)]
2024-05-24 11:49:59,575 - Train: 48.33% [13050/27000]  [48.3/100.0] [batch_t 0.067 (0.121)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.224 (7.789)]
2024-05-24 11:50:05,410 - Train: 48.52% [13100/27000]  [48.5/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.874 (7.611)]
2024-05-24 11:50:11,431 - Train: 48.70% [13150/27000]  [48.7/100.0] [batch_t 0.067 (0.120)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.804 (7.724)]
2024-05-24 11:50:17,260 - Train: 48.89% [13200/27000]  [48.9/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.838 (7.828)]
2024-05-24 11:50:20,931 - ==> Total time: 0:29:01	 Eta: 0:30:12 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:50:24,121 - Train: 49.07% [13250/27000]  [49.1/100.0] [batch_t 0.067 (0.122)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.472 (7.791)]
2024-05-24 11:50:29,749 - Train: 49.26% [13300/27000]  [49.3/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.752 (7.589)]
2024-05-24 11:50:35,496 - Train: 49.44% [13350/27000]  [49.4/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.768 (7.728)]
2024-05-24 11:50:41,296 - Train: 49.63% [13400/27000]  [49.6/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.454 (7.692)]
2024-05-24 11:50:47,307 - Train: 49.81% [13450/27000]  [49.8/100.0] [batch_t 0.067 (0.120)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.315 (7.762)]
2024-05-24 11:50:53,075 - Train: 50.00% [13500/27000]  [50.0/100.0] [batch_t 0.067 (0.115)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.134 (7.659)]
2024-05-24 11:51:00,099 - Test: 73.53% [50/68] [batch_t 0.091 (0.135)] [pixel 10.108 (8.529)]
2024-05-24 11:51:02,275 - Test: 100.00% [68/68] [batch_t 0.050 (0.131)] [pixel 6.765 (8.466)]
2024-05-24 11:51:03,838 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 11:51:04,885 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 11:51:05,868 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 11:51:06,893 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-05-24 11:51:07,901 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 11:51:09,226 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 11:51:10,554 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 11:51:11,918 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.356 (mIoU_max_px)	
2024-05-24 11:51:13,277 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 11:51:14,629 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-24 11:51:16,012 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 11:51:17,008 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 11:51:17,011 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.180      |  96.180 (50  epoch)   |    96.341    | 96.341 (50  epoch) |      90.047      |   90.047 (50  epoch)   |   95.931    | 95.933 (40  epoch) |   98.915    | 98.915 (50  epoch) |  21.450  | 21.450 (50  epoch) |    29.914    | 29.914 (50  epoch) |        18.781        |     18.781 (50  epoch)     |        35.927         |     40.858 (10  epoch)      |        10.663         |     10.663 (50  epoch)      |    17.587     | 17.587 (50  epoch)  |
|  capsules  |     90.633      |  91.450 (30  epoch)   |    92.820    | 92.820 (50  epoch) |      89.552      |   90.291 (40  epoch)   |   94.219    | 94.219 (50  epoch) |   99.168    | 99.179 (40  epoch) |  50.866  | 50.866 (50  epoch) |    52.454    | 52.454 (50  epoch) |        31.035        |     31.035 (50  epoch)     |        61.549         |     62.049 (40  epoch)      |        19.561         |     19.561 (50  epoch)      |    35.551     | 35.551 (50  epoch)  |
|   cashew   |     94.220      |  94.280 (40  epoch)   |    97.126    | 97.137 (40  epoch) |      92.079      |   92.079 (50  epoch)   |   90.305    | 90.487 (20  epoch) |   93.741    | 94.484 (20  epoch) |  48.109  | 48.965 (20  epoch) |    53.882    | 54.360 (40  epoch) |        28.912        |     30.945 (20  epoch)     |        38.421         |     41.631 (20  epoch)      |        18.270         |     19.621 (20  epoch)      |    36.875     | 37.325 (40  epoch)  |
